L R D' L2 F B
L R D' L2 B F
L' R D' F L2 B
L' R D' F B L2
L' R D' B F L2
R L D' L2 F B
R L D' L2 B F
L' R B D' F L2
R L' D' F L2 B
R L' D' F B L2
R L' D' B F L2
R L' B D' F L2
D' L2 D' R F' B
D' L2 D' R B F'
D2 R D L2 F' B
D2 R D L2 B F'
D2 R D F' L2 B
D2 R D F' B L2
D2 R D B L2 F'
D2 R D B L2 F'
D2 R D B F' L2
D2 R F' D L2 B
D2 R F' D B L2
L' D' R F L2 B
L' D' R F B L2
L' D' R B F L2
L D' L2 R F B
L D' L2 R B F
L D' R L2 F B
L D' R L2 B F
R B L D' L2 F
R B L' D' F L2
D2 L R D L2 F' B
D2 L R D L2 B F'
B' L R D' L2 F B
B' L R D' L2 B F
D2 L R D F' L2 B
D2 L R D F' B L2
D2 L R D B L2 F'
D2 L R D B F' L2
U2 L R D' L2 F B'
U2 L R D' L2 B' F
B2 L R D' L2 F B
B2 L R D' L2 B F
B L R D' L2 F B
B L R D' L2 B F
D2 L R F' D L2 B
D2 L R F' D B L2
L' R U' F2 U F' B
L' R U' F2 U B F'
L' R D F D2 L2 B
L' R D F D2 B L2
L' R D F B D2 L2
L' R D B D2 F L2
L' R D B F D2 L2
L R D B D2 L2 F2
L R D B D2 F2 L2
L' R D' L2 B D2 F2
R L D B D2 L2 F2
R L D B D2 F2 L2
L2 R D' L F L B
L R D' L' B L' F
L R D' L2 D F B
L R D' L2 D B F
L R D' L2 D' F B
L R D' L2 D' B F
L R D' L2 D2 F B
L R D' L2 D2 B F
L R D' L2 F D B
L R D' L2 F D' B
L R D' L2 F D2 B
L R D' L2 F B D
L R D' L2 F B D'
L R D' L2 F B D2
L R D' L2 B D F
L R D' L2 B D' F
L R D' L2 B D2 F
L R D' L2 B F D
L R D' L2 B F D'
L R D' L2 B F D2
R L D' L' B L' F
R L D' L2 D F B
R L D' L2 D B F
R L D' L2 D' F B
R L D' L2 D' B F
R L D' L2 D2 F B
R L D' L2 D2 B F
L' R D' F L' B L'
R L D' L2 F D B
L' R D' F L2 D B
R L D' L2 F D' B
R L D' L2 F D2 B
L' R D' F L2 D' B
R L D' L2 F B D
R L D' L2 F B D'
L' R D' F L2 D2 B
R L D' L2 F B D2
L' R D' F L2 B D
L' R D' F L2 B D'
L' R D' F L2 B D2
R L D' L2 B D F
R L D' L2 B D' F
R L D' L2 B D2 F
R L D' L2 B F D
R L D' L2 B F D'
R L D' L2 B F D2
L' R D' F B L2 D
L' R D' F B L2 D'
L' R D' F B L2 D2
L' R D' F B' L2 B2
L' R D' F' L2 F2 B
L' R D' F' L2 B F2
L' R D' F' B L2 F2
L' R D' F2 L2 F' B
L' R D' F2 L2 B F'
L' R D' F2 B L2 F'
L R D' F L2 F B
L R D' F L2 B F
L' R D' B F L2 D
L' R D' B F L2 D'
L' R D' B F L2 D2
L' R D' B F' L2 F2
L' R D' B F2 L2 F'
L R D' F' L2 F B
L R D' F' L2 B F
L' R D' B' F L2 B2
L R D' F2 L2 F B
L R D' F2 L2 B F
R L D' F L2 F B
R L D' F L2 B F
L2 R D' B L F L
L R D' B L2 D2 F2
R L D' F' L2 F B
R L D' F' L2 B F
R L D' F2 L2 F B
R L D' F2 L2 B F
R L D' B L2 D2 F2
L' R D2 F D L2 B
L' R D2 F D B L2
L' R F L2 B D L2
L' R F U' F U B
D' L D' L R F' B
D' L D' L R B F'
B' L D' L2 R F B
B' L D' L2 R B F
D' L D' R L F' B
D' L D' R L B F'
U2 L D' L2 R F B'
U2 L D' L2 R B' F
B' L D' R L2 F B
B' L D' R L2 B F
B2 L D' L2 R F B
B2 L D' L2 R B F
D' L D' R F' L B
L' R F B U' F U
U2 L D' L2 B' R F
U2 L D' R L2 F B'
U2 L D' R L2 B' F
B2 L D' R L2 F B
B2 L D' R L2 B F
B L D' L2 R F B
B L D' L2 R B F
B L D' R L2 F B
B L D' R L2 B F
L' R B L2 D' L2 F
L2 R B L D' F L2
L2 R B L' D' L2 F
L' R B U' F2 U F'
L' R B D F D2 L2
L' R B D' F L2 D
L' R B D' F L2 D'
L' R B D' F L2 D2
L' R B D' F' L2 F2
L' R B D' F2 L2 F'
L' R B D2 F D L2
L' R B F U' F U
L2 R B D' L F L
L R B D' L2 D' F2
R L B D' L2 D' F2
L R B D2 F2 D L2
R L B D2 F2 D L2
L' R B2 D' F B' L2
L' R B2 D' B' F L2
R L' U' F2 U F' B
R L' U' F2 U B F'
D2 L' R D L2 F' B
D2 L' R D L2 B F'
D2 L' R D F' L2 B
D' L' R D L' F B
D' L' R D L' B F
D2 L' R D F' B L2
D2 L' R D B L2 F'
D2 L' R D B F' L2
D' L' R D B L' F
B' L' R D' F L2 B
B' L' R D' F B L2
B' L' R D' B F L2
D2 L' R F' D L2 B
D2 L' R F' D B L2
U2 L' R D' F B' L2
U2 L' R D' B' F L2
B2 L' R D' F L2 B
B2 L' R D' F B L2
B2 L' R D' B F L2
B L' R D' F L2 B
B L' R D' F B L2
B L' R D' B F L2
B' L' R B D' F L2
B2 L' R B D' F L2
U2 L' R B' D' F L2
B L' R B D' F L2
R L' D F D2 L2 B
R L' D F D2 B L2
R L' D F B D2 L2
R L' D B D2 F L2
R L' D B F D2 L2
R L' D' L2 B D2 F2
R L' D' F L' B L'
R L' D' F L2 D B
R L' D' F L2 D' B
R L' D' F L2 D2 B
R L' D' F L2 B D
R L' D' F L2 B D'
R L' D' F L2 B D2
R L' D' F B L2 D
R L' D' F B L2 D'
R L' D' F B L2 D2
R L' D' F B' L2 B2
R L' D' F' L2 F2 B
R L' D' F' L2 B F2
R L' D' F' B L2 F2
R L' D' F2 L2 F' B
R L' D' F2 L2 B F'
R L' D' F2 B L2 F'
R L' D' B F L2 D
R L' D' B F L2 D'
R L' D' B F L2 D2
R L' D' B F' L2 F2
R L' D' B F2 L2 F'
R L' D' B' F L2 B2
R L' D2 F D L2 B
R L' D2 F D B L2
R L' F L2 B D L2
R L' F U' F U B
R L' F B U' F U
D' L' D L' R F B
D' L' D L' R B F
D' L' D R L' F B
D' L' D R L' B F
D' L' D R B L' F
R2 L' F2 U F' R' B
D' L' D' L' R F' B
D' L' D' L' R B F'
D' L' D' R L' F' B
D' L' D' R L' B F'
D' L' D' R B L' F'
B' L' D' R F L2 B
B' L' D' R F B L2
B' L' D' R B F L2
U2 L' D' R F B' L2
U2 L' D' R B' F L2
B2 L' D' R F L2 B
B2 L' D' R F B L2
R L' B L2 D' L2 F
B2 L' D' R B F L2
B L' D' R F L2 B
B L' D' R F B L2
B L' D' R B F L2
R L' B U' F2 U F'
R L' B D F D2 L2
U2 L' D' B' R F L2
R L' B D' F L2 D
R L' B D' F L2 D'
R L' B D' F L2 D2
R L' B D' F' L2 F2
R L' B D' F2 L2 F'
R L' B D2 F D L2
R L' B F U' F U
F' L' F R D' L2 B
F' L' F R D' B L2
F' L' F R B D' L2
F' L' F D' L2 R B
F' L' F D' R L2 B
F' L' F D' R B L2
R L' B2 D' F B' L2
R L' B2 D' B' F L2
U2 L' B' R D' F L2
U2 L' B' D' R F L2
R L2 D' L F L B
D2 L2 R D L2 F' B
D2 L2 R D L2 B F'
D2 L2 R D F' L2 B
D2 L2 R D F' B L2
D2 L2 R D B L2 F'
D2 L2 R D B F' L2
R L2 D' B L F L
D2 L2 R F' D L2 B
D2 L2 R F' D B L2
D' L2 R B U' R' U
L' R2 F2 U F' R' B
R L2 B L D' F L2
R L2 B L' D' L2 F
R L2 B D' L F L
D' L2 D' R D F' B
D' L2 D' R D B F'
D' L2 D' R D' F' B
D' L2 D' R D' B F'
D' L2 D' R D2 F' B
D' L2 D' R D2 B F'
D' L2 D' R F' D B
D' L2 D' R F' D' B
D' L2 D' R F' D2 B
D' L2 D' R F' B D
D' L2 D' R F' B D'
D' L2 D' R F' B D2
D' L2 D' R B D F'
D' L2 D' R B D' F'
D' L2 D' R B D2 F'
D' L2 D' R B F' D
D' L2 D' R B F' D'
D' L2 D' R B F' D2
D' L2 D' B R F' B
D' L2 D' B R B F'
D' L2 D' B' R F' B
D' L2 D' B' R B F'
D' L2 D' B2 R F' B
D' L2 D' B2 R B F'
D' L2 B R D' F2 B
D' L2 B R D' B F2
D' L2 B R B D' F2
D2 R L D L2 F' B
D2 R L D L2 B F'
D2 R L D F' L2 B
D2 R L D F' B L2
D2 R L D B L2 F'
D2 R L D B F' L2
B' R L D' L2 F B
B' R L D' L2 B F
D2 R L F' D L2 B
D2 R L F' D B L2
B2 R L D' L2 F B
B2 R L D' L2 B F
U2 R L D' L2 F B'
U2 R L D' L2 B' F
B R L D' L2 F B
B R L D' L2 B F
D2 R L' D L2 F' B
D2 R L' D L2 B F'
D2 R L' D F' L2 B
D2 R L' D F' B L2
D2 R L' D B L2 F'
D2 R L' D B F' L2
D' R L' D L' F B
D' R L' D L' B F
D' R L' D B L' F
B' R L' D' F L2 B
B' R L' D' F B L2
B' R L' D' B F L2
D2 R L' F' D L2 B
D2 R L' F' D B L2
B2 R L' D' F L2 B
B2 R L' D' F B L2
B2 R L' D' B F L2
U2 R L' D' F B' L2
U2 R L' D' B' F L2
B' R L' B D' F L2
B R L' D' F L2 B
B R L' D' F B L2
B R L' D' B F L2
B2 R L' B D' F L2
D2 R L2 D L2 F' B
D2 R L2 D L2 B F'
D2 R L2 D F' L2 B
D2 R L2 D F' B L2
U2 R L' B' D' F L2
D2 R L2 D B L2 F'
D2 R L2 D B F' L2
B R L' B D' F L2
D2 R L2 F' D L2 B
D2 R L2 F' D B L2
D' R L2 B U' R' U
D2 R U B2 U' F' B'
D2 R U B2 U' B' F'
F2 R U' L' U2 F B
F2 R U' L' U2 B F
D2 R D L F' L B
D2 R D L' B L' F'
D2 R D L2 D F' B
D2 R D L2 D B F'
D2 R D L2 D' F' B
D2 R D L2 D' B F'
D2 R D L2 D2 F' B
D2 R D L2 D2 B F'
D2 R D L2 F' D B
D2 R D L2 F' D' B
D2 R D L2 F' D2 B
D2 R D L2 F' B D
D2 R D L2 F' B D'
D2 R D L2 F' B D2
D2 R D L2 B D F'
D2 R D L2 B D' F'
D2 R D L2 B D2 F'
D2 R D L2 B F' D
D2 R D L2 B F' D'
D2 R D L2 B F' D2
D2 R D F L2 F2 B
D2 R D F L2 B F2
D2 R D F B L2 F2
D2 R D F' L' B L'
D2 R D F' L2 D B
D2 R D F' L2 D' B
D2 R D F' L2 D2 B
D2 R D F' L2 B D
D2 R D F' L2 B D'
D2 R D F' L2 B D2
D2 R D F' B L2 D
D2 R D F' B L2 D'
D2 R D F' B L2 D2
D2 R D F' B' L2 B2
D2 R D B L F' L
D2 R D B L2 D F'
D2 R D B L2 D' F'
D2 R D B L2 D2 F'
D2 R D B L2 F' D
D2 R D B L2 F' D'
D2 R D B L2 F' D2
D2 R D B F L2 F2
D2 R D B F' L2 D
D2 R D B F' L2 D'
D2 R D B F' L2 D2
D2 R D B' L2 F' B2
D2 R D B' L2 B2 F'
D2 R D B' F' L2 B2
D2 R D' F' D2 L2 B
D2 R D' F' D2 B L2
D2 R D' F' B D2 L2
D2 R D' B D2 L2 F'
D2 R D' B D2 F' L2
D2 R D' B F' D2 L2
D R D' F2 L' F B
D R D' F2 L' B F
D R D' F2 B L' F
D R D' B F2 L' F
D2 R D2 B D' L2 F'
D2 R D2 B D' F' L2
D2 R F' L D L2 B
D2 R F' L D B L2
D2 R F' L' D L2 B
D2 R F' L' D B L2
D2 R F' L2 D L2 B
R U' L' F2 U F' B
R U' L' F2 U B F'
D2 R F' L2 D B L2
D2 R F' U B2 U' B'
D2 R F' D L' B L'
D2 R F' D L2 D B
D2 R F' D L2 D' B
D2 R F' D L2 D2 B
D2 R F' D L2 B D
D2 R F' D L2 B D'
D2 R F' D L2 B D2
D2 R F' D B L2 D
D2 R F' D B L2 D'
D2 R F' D B L2 D2
D2 R F' D B' L2 B2
D2 R F' D' B D2 L2
D2 R F' D2 B D' L2
D2 R F' B U B U'
D2 R F2 D F L2 B
D2 R F2 D F B L2
D2 R F2 D B F L2
B' R B L D' L2 F
B' R B L' D' F L2
D' R B L2 U' R' U
B2 R B L D' L2 F
B2 R B L' D' F L2
D2 R B U B U' F'
D' R B U' R' U L2
B R B L D' L2 F
B R B L' D' F L2
D2 R B F' U B U'
D R B D' F2 L' F
F2 R' U' L' F' U2 F2
R U' F2 L' U F B
R U' F2 L' U B F
L' D R F2 L' F' B
L' D R F2 L' B F'
L' D R F2 B L' F'
L' D R B F2 L' F'
L D R B D2 F2 L'
L' D R2 U2 R' F B
L' D R2 U2 R' B F
L' D R2 U2 F R' B
L2 D R2 U2 R' F' B
L2 D R2 U2 R' B F'
L D B' R2 U2 R' B
L2 D' L R F L B
L' D' L2 R B D2 F2
L D' L' R B L' F
F' U F' L' B' U F
R D' L' D L' F B
R D' L' D L' B F
R D' L' D B L' F
L2 D' L2 D2 R F' B
L2 D' L2 D2 R B F'
L' D' R L2 B D2 F2
L D' L2 R D F B
L D' L2 R D B F
L D' L2 R D' F B
L D' L2 R D' B F
L D' L2 R D2 F B
L D' L2 R D2 B F
L D' L2 R F D B
L D' L2 R F D' B
L D' L2 R F D2 B
L D' L2 R F B D
L D' L2 R F B D'
L D' L2 R F B D2
L D' L2 R B D F
L D' L2 R B D' F
L D' L2 R B D2 F
L D' L2 R B F D
L D' L2 R B F D'
L D' L2 R B F D2
L D' L2 R2 F R' B
L' D' R F L' B L'
L' D' R F L2 D B
L' D' R F L2 D' B
L' D' R F L2 D2 B
L' D' R F L2 B D
L' D' R F L2 B D'
L' D' R F L2 B D2
L2 D' R L F L B
L' D' R F B L2 D
L' D' R F B L2 D'
L' D' R F B L2 D2
L' D' R F B' L2 B2
L' D' R F' L2 F2 B
L' D' R F' L2 B F2
L' D' R F' B L2 F2
L' D' R F2 L2 F' B
L' D' R F2 L2 B F'
L D' L2 D R F B
L D' L2 D R B F
L' D' R F2 B L2 F'
L D' L2 D' R F B
L D' L2 D' R B F
L' D' R B F L2 D
L' D' R B F L2 D'
L' D' R B F L2 D2
L' D' R B F' L2 F2
L' D' R B F2 L2 F'
L D' L2 D2 R F B
L D' L2 D2 R B F
L' D' R B' F L2 B2
L D' L2 B R F B
L D' L2 B R B F
L D' L2 B' R F B
L D' L2 B' R B F
L D' L2 B2 R F B
L D' L2 B2 R B F
R D' L2 B U' R' U
L2 D' R B L F L
D2 U B2 U' R F' B
D2 U B2 U' R B F'
L D' R L' B L' F
L D' R L2 D F B
L D' R L2 D B F
L D' R L2 D' F B
L D' R L2 D' B F
L D' R L2 D2 F B
L D' R L2 D2 B F
L D' R L2 F D B
L D' R L2 F D' B
L D' R L2 F D2 B
L D' R L2 F B D
L D' R L2 F B D'
L D' R L2 F B D2
L D' R L2 B D F
L D' R L2 B D' F
L D' R L2 B D2 F
L D' R L2 B F D
L D' R L2 B F D'
L D' R L2 B F D2
L D' R F L2 F B
L D' R F L2 B F
L D' R F' L2 F B
L D' R F' L2 B F
L D' R F2 L2 F B
L D' R F2 L2 B F
L D' R B L2 D2 F2
L' D' R2 F L2 R' B
L' D' R2 F R' L2 B
L' D' R2 F R' B L2
L D' R2 L2 F R' B
L D' F' L2 F R B
L' D' B R F L2 B
L' D' B R F B L2
L' D' B R B F L2
L' D' B' R F L2 B
L' D' B' R F B L2
L' D' B' R B F L2
R D' B L2 U' R' U
R D' B U' R' U L2
L' D' B2 R F L2 B
L' D' B2 R F B L2
L' D' B2 R B F L2
L D' B' R B L2 F
L' D2 R D F L2 B
L' D2 R D F B L2
L' D2 R D B F L2
L' D2 R F D L2 B
L' D2 R F D B L2
L D2 R D L2 F B
L D2 R D L2 B F
U D2 B2 U' R F' B
U D2 B2 U' R B F'
U F' L' F' U F2 R
R F' L' F D' L2 B
R F' L' F D' B L2
R F' L' F B D' L2
R F' L' B F D' L2
B' D' L2 D' R F' B
B' D' L2 D' R B F'
B2 D' L2 D' R F' B
B2 D' L2 D' R B F'
B D' L2 D' R F' B
B D' L2 D' R B F'
R F' B L' F D' L2
R2 F2 L' U R' F B
R2 F2 L' U R' B F
R2 F2 L' U F R' B
U' F2 U' L' U2 F B'
U' F2 U' L' U2 B' F
B' D2 R D L2 F' B
B' D2 R D L2 B F'
B' D2 R D F' L2 B
B' D2 R D F' B L2
B' D2 R D B L2 F'
B' D2 R D B F' L2
B' D2 R F' D L2 B
B' D2 R F' D B L2
