R' U2 B' U' R' B
L2 R F R2 U R' B
L2 R' D' F L' U R
L2 R' F U R' B R2
F' L' U' B2 L B' U'
R' L2 D' F L' U R
F' L' B2 U' L B' U'
R' L2 F U R' B R2
R L2 F R2 U R' B
D2 R' U2 B' U' R' B
D' R' U2 B' U' R' B
D R' U2 B' U' R' B
R' U2 R' B' U' R' B2
R' U2 F B' U' R' B
R' U2 F' B' U' R' B
R' U2 F2 B' U' R' B
R' U2 B' R U' R2 B
R' U2 B' U' R' D B
R' U2 B' U' R' D' B
R' U2 B' U' R' D2 B
R' U2 B' U' R' B D
R' U2 B' U' R' B D'
R' U2 B' U' R' B D2
R' U2 B' F U' R' B
R' U2 B' F' U' R' B
R' U2 B' F2 U' R' B
R' D' L2 F L' U R
L2 F R' U R2 D2 B2
L2 F R' U' F2 U2 R2
L2 F D' L2 R' U R2
L2 F D' R' L2 U R2
L2 F D2 R' U R2 B2
L2 F D2 R' U B2 R2
R2 F B D L2 R F'
R2 F B D R L2 F'
R2 F B D R F' L2
L' F' L' U R' F U
L' F' L' U F R' U
L2 F' L' U R' F2 U
L2 F' L' U F2 R' U
L2 F' U R' F2 U R
L2 F' U F2 R' U R2
F D' L2 R' F U R2
F D' R' L2 F U R2
R2 B F D L2 R F'
R2 B F D R L2 F'
R2 B F D R F' L2
B2 F' L' U' L2 B U'
B2 F' L' U' B L2 U'
F' B2 L' U' L2 B U'
F' B2 L' U' B L2 U'
