L U' D L2 B' R'
L D U' L2 B' R'
L B2 U F U2 R
U2 L R F B2 U' B'
U2 L R B2 F U' B'
D' L U R2 F U2 R
D' L U F R2 U2 R'
D L U F U2 L R
D L U F U2 R L
D L U' L2 B' L' R'
D L U' L2 B' R' L'
F' L U' D L2 B' R'
D2 L U' D' L2 B' R'
F2 L U' D L2 B' R'
D' L U' D2 L2 B' R'
F L U' D L2 B' R'
F' L D U' L2 B' R'
F2 L D U' L2 B' R'
F L D U' L2 B' R'
D2 L D' U' L2 B' R'
R' L F' D R2 U' L2
R' L F' B2 U F2 U2
R' L F' B2 U' D2 B2
R' L F' B2 D R2 U'
R' L F' B2 D2 U' B2
D' L D2 U' L2 B' R'
U2 L F R B2 U' B'
U2 L F B2 R U' B
L' R B2 L2 F U' B
R' L B2 F' U F2 U2
R' L B2 F' U' D2 B2
R' L B2 F' D R2 U'
R' L B2 F' D2 U' B2
U2 L B2 R F U' B
F' L B2 U F U2 R
F2 L B2 U F U2 R
U' L B2 U' R B R'
F L B2 U F U2 R
U2 L B2 F R U' B
R2 L' D B' L2 F2 R
B2 L' U2 R' U B' R'
R' L' F' B2 L2 U' B
L R' F' D R2 U' L2
L' R' F' B2 L2 U' B
L R' F' B2 U F2 U2
L R' F' B2 U' D2 B2
L R' F' B2 D R2 U'
L R' F' B2 D2 U' B2
R' L' B2 L2 F' U' B
L' R' B2 L2 F' U' B
R L' B2 L2 F U' B
R' L' B2 F' L2 U' B
L' R' B2 F' L2 U' B
L R' B2 F' U F2 U2
L R' B2 F' U' D2 B2
L R' B2 F' D R2 U'
L R' B2 F' D2 U' B2
L' R2 D B' L2 F2 R
L U D F U2 L2 R
L U D F U2 R L2
L U D' R2 F U2 R
L U D' F R2 U2 R'
U2 R L F B2 U' B'
U2 R L B2 F U' B'
L U F U' B2 U' R
L U F U2 R D L2
L U F U2 D L2 R
L U F U2 D R L2
L U F D U2 L2 R
L U F D U2 R L2
L U F D' R2 U2 R'
L U' L2 D B' L2 R'
L U' L2 D B' R' L2
L U' R D L2 B' R'
L U' R' D L2 B' R'
L U' R2 D L2 B' R'
L' U' D F2 B' L2 R'
L' U' D F2 B' R' L2
L' U' D B' L2 R' F2
L' U' D B' L2 F2 R'
L' U' D B' R' L2 F2
L' U' D B' R' F2 L2
L' U' D B' F2 L2 R'
L' U' D B' F2 R' L2
L U' D L2 R B' R'
L U' D L2 R' B' R'
L U' D L2 R2 B' R'
L U' D L2 D B' R'
L U' D L2 D' B' R'
L U' D L2 D2 B' R'
L U' D L2 B' R' D
L U' D L2 B' R' D'
L U' D L2 B' R' D2
L U' D L2 B' D R'
L U' D L2 B' D' R'
L U' D L2 B' D2 R'
L U' D R L2 B' R'
L U' D R' L2 B' R'
L U' D R2 L2 B' R'
L U' D B' L2 R' B'
L U' D B' R' L2 B'
L' U' B2 L2 U' B R'
L' D U' F2 B' L2 R'
L' D U' F2 B' R' L2
L' D U' B' L2 R' F2
L' D U' B' L2 F2 R'
L' D U' B' R' L2 F2
L' D U' B' R' F2 L2
L' D U' B' F2 L2 R'
L' D U' B' F2 R' L2
L D U F U2 L2 R
L D U F U2 R L2
L D U' L2 R B' R'
L D U' L2 R' B' R'
L D U' L2 R2 B' R'
L D U' L2 D B' R'
L D U' L2 D' B' R'
L D U' L2 D2 B' R'
L D U' L2 B' R' D
L D U' L2 B' R' D'
L D U' L2 B' R' D2
L D U' L2 B' D R'
L D U' L2 B' D' R'
L D U' L2 B' D2 R'
L D U' R L2 B' R'
L D U' R' L2 B' R'
L D U' R2 L2 B' R'
L D U' B' L2 R' B'
L D U' B' R' L2 B'
L D B U' L2 B' R'
L D B' U' L2 B' R'
L D B2 U' L2 B' R'
L D' U R2 F U2 R
L D' U F R2 U2 R'
B2 U2 R' U' F' L' U2
R' F' L U' D L2 B'
R' F' L D U' L2 B'
R' F' L B2 U F U2
R' F' L' B2 L2 U' B
L F2 B2 U F' L' U2
L2 B2 L' U F U2 R
L' B2 L2 U' B' R' B2
L B2 R' F' U F2 U2
L B2 R' F' U' D2 B2
L B2 R' F' D R2 U'
L B2 R' F' D2 U' B2
L B2 U L2 U2 B' R'
L B2 U D F U2 R
L B2 U D' F U2 R
L B2 U D2 F U2 R
L B2 U F L U2 R
L B2 U F L' U2 R
L B2 U F L2 U2 R
L B2 U F U2 R D
L B2 U F U2 R D'
L B2 U F U2 R D2
L B2 U F U2 D R
L B2 U F U2 D' R
L B2 U F U2 D2 R
L B2 U F D U2 R
L B2 U F D' U2 R
L B2 U F D2 U2 R
L B2 U F' L' F2 U2
L B2 U' L2 B' L2 R'
L B2 U' L2 B' R' L2
L B2 D U F U2 R
L B2 D' U F U2 R
L B2 D2 U F U2 R
L B2 F2 U F' L' U2
