L2 U' R U2 R2 F'
L2 U' R B U2 R2
F2 R' D' L' F B2
F2 R' D' L' B2 F
F2 R' D' B2 L' F
F2 D' L' R' F B2
F2 D' L' R' B2 F
F2 D' L' F R' B2
F2 D' R' L' F B2
F2 D' R' L' B2 F
F2 D' R' B2 L' F
B2 L R U L U F
L R U L U R2 F
L R U L U F R2
R L U L U R2 F
R L U L U F R2
L2 R2 U' R' U2 F' R2
R2 L2 U' R' U2 F' R2
F L2 R F U L' R2
F L2 R F U R2 L'
U2 L2 U R' D2 L2 F'
U2 L2 U R' D2 F' L2
U2 L2 U R' F' D2 L2
U2 L2 U F' R' F' L'
U2 L2 U F2 L' R' F'
U2 L2 U F2 R' L' F'
B' L2 U' R B U2 R'
B2 L2 U' L' R B U2
U L2 U F2 L' R' F
U L2 U F2 L' F R'
U L2 U F2 R' L' F
B2 L2 U' R L' B U2
B2 L2 U' R B L' U2
F L2 D R F' U R2
L2 R2 B2 U L R F
L2 R2 B2 U R L F
R2 L2 B2 U L R F
R2 L2 B2 U R L F
L2 U L R' D2 F L2
L2 U L R' F D2 L2
L2 U L F2 L' F' R'
L2 U L' R' D2 L2 F
F2 L2 F' R U L R2
F2 L2 F' R U R2 L
L2 U L2 F2 L' R' F
L2 U L2 F2 L' F R'
L2 U L2 F2 R' L' F
F2 L2 F2 U L R' F
F2 L2 F2 U L F R'
F2 L2 F2 U R' L F
U2 L2 F2 U L' R' F'
U2 L2 F2 U R' L' F'
L2 U R' L D2 F L2
L2 U R' L F D2 L2
L2 U R' L' D2 L2 F
U L2 F2 U L' R' F
U L2 F2 U L' F R'
U L2 F2 U R' L' F
L2 U R' D2 L F L
B2 R L U L U F
R2 U D' B2 L R F
R2 U D' B2 R L F
L2 U F L R' F L'
L2 U F L F L' R'
L2 U F L F R' L'
L2 U F R' L F L'
U' R U L2 U R2 F'
F R L2 F U L' R2
F R L2 F U R2 L'
L2 U F2 L R' F L2
L2 U F2 L F L2 R'
L2 U F2 L F R' L2
L2 U F2 R' L F L2
U' R U2 R2 D' F' B2
U' R U2 R2 D' B2 F'
U' R U2 R2 F' D' B2
L2 U' L R U2 R2 F'
L2 U' L R B U2 R2
L2 U' L' R U2 R2 F'
L2 U' L' R B U2 R2
L2 U' L2 R U2 R2 F'
F R F L2 U L R2
F R F L2 U R2 L
L2 U' L2 R B U2 R2
L2 U' R L U2 R2 F'
L2 U' R L B U2 R2
L2 U' R L' U2 R2 F'
L2 U' R L' B U2 R2
L2 U' R L2 U2 R2 F'
L2 U' R L2 B U2 R2
L2 U' R U2 R2 D F'
L2 U' R U2 R2 D' F'
L2 U' R U2 R2 D2 F'
L2 U' R U2 R2 F' D
L2 U' R U2 R2 F' D'
L2 U' R U2 R2 F' D2
L2 U' R U2 F R2 F'
L2 U' R U2 F' R2 F'
L2 U' R U2 F2 R2 F'
L2 U' R D2 L2 B U2
L2 U' R D2 B L2 U2
L2 U' R B L U2 R2
L2 U' R B L' U2 R2
L2 U' R B L2 U2 R2
L2 U' R B U2 R2 D
L2 U' R B U2 R2 D'
L2 U' R B U2 R2 D2
L2 U' R B D2 L2 U2
L2 U' R' D2 F' L2 B'
U' R B U L2 U R2
L2 U' R' F' D2 L2 B'
U' R B U2 R2 D' B2
L2 U' D R U2 R2 F'
L2 U' D R B U2 R2
L2 U' D' R U2 R2 F'
L2 U' D' R B U2 R2
L2 U' D2 R U2 R2 F'
L2 U' D2 R B U2 R2
L2 U' B R B L U2
L2 U' B' R B U2 R'
L2 U' B2 L R B U2
L2 U' B2 R L B U2
F2 R' D' L' F B2 D
F2 R' D' L' F B2 D'
F2 R' D' L' F B2 D2
F2 R' D' L' B2 D F
F2 R' D' L' B2 D' F
F2 R' D' L' B2 D2 F
F2 R' D' L' B2 F D
F2 R' D' L' B2 F D'
F2 R' D' L' B2 F D2
U' R' D' B2 D' L2 F'
U' R' D' B2 D' F' L2
F2 R' D' B L' F B
F2 R' D' B L' B F
U' R' D2 L2 D F' B2
U' R' D2 L2 D B2 F'
U' R' D2 L2 F' D B2
F2 R' D' B2 L' D F
F2 R' D' B2 L' D' F
F2 R' D' B2 L' D2 F
F2 R' D' B2 L' F D
F2 R' D' B2 L' F D'
F2 R' D' B2 L' F D2
U' R' D2 F' L2 D B2
F R' F D' L' F2 B2
F R' F D' L' B2 F2
F R' F D' B2 L' F2
F' R' F' D' L' F B2
F' R' F' D' L' B2 F
F' R' F' D' B2 L' F
U' R' F' D' B2 D' L2
U' R' F' D2 L2 D B2
F R' F' D' F2 L' B2
F R' F' D' F2 B2 L'
F R' F' D' B2 F2 L'
F2 R' B D' L' F B2
F2 R' B D' L' B2 F
F2 R' B D' B2 L' F
F2 R' B' D' L' F B2
F2 R' B' D' L' B2 F
F2 R' B' D' B2 L' F
F2 R' B2 D' L' F B2
F2 R' B2 D' L' B2 F
F2 R' B2 D' B2 L' F
D' R2 U B2 L R F
D' R2 U B2 R L F
F2 R2 D' L' R F B2
F2 R2 D' L' R B2 F
F2 R2 D' L' B2 R F
F2 R2 D' R L' F B2
F2 R2 D' R L' B2 F
F2 R2 D' R B2 L' F
F2 R2 D' B2 L' R F
F2 R2 D' B2 R L' F
U R2 D' B2 L R F
U R2 D' B2 R L F
L2 D U' R U2 R2 F'
L2 D U' R B U2 R2
U' D R F2 U2 R2 F'
U' D R F2 B U2 R2
U' D R B F2 U2 R2
U' D R' D2 L2 F' B2
U' D R' D2 L2 B2 F'
U' D R' D2 F' L2 B2
U' D R' D2 F' B2 L2
U' D R' D2 B2 L2 F'
U' D R' D2 B2 F' L2
F2 U R' D' L' F B2
F2 U R' D' L' B2 F
F2 U R' D' B2 L' F
