F L U R B' L2
F L U B' L2 R
F L U B' R L2
F U L R B' L2
F U L B' L2 R
F U L B' R L2
F U R L B' L2
F' U' L' R F U2
F' U' R L' F U2
L F U R B' L'
L F U B' L' R
L F U B' R L'
F L U R B L2 B2
F L U R B' L2 D
F L U R B' L2 D'
F L U R B' L2 D2
F L U R B2 L2 B
F L U R' B' L2 R2
F L U R' B' R2 L2
U L U F U' B' L'
F L U B L2 R B2
F L U B L2 B2 R
F L U B R L2 B2
F L U B R B2 L2
F L U B' L2 R D
F L U B' L2 R D'
F L U B' L2 R D2
F L U B' L2 D R
F L U B' L2 D' R
F L U B' L2 D2 R
F L U B' R L2 D
F L U B' R L2 D'
F L U B' R L2 D2
F' L U' L2 R F U2
F L U B2 L2 B R
F' L U' R L2 F U2
B' L F U R B' L'
B2 L F U R B' L'
B' L F U B' L' R
B' L F U B' R L'
B2 L F U B' L' R
B2 L F U B' R L'
B L F U R B' L'
B L F U B' L' R
B L F U B' R L'
U L F U' B' L' F'
F2 L F' U R B' L'
F2 L F' U B' L' R
F2 L F' U B' R L'
F L B U L2 R B2
F L B U L2 B2 R
F L B U R L2 B2
F L B U R B2 L2
F L B U B2 L2 R
F L B U B2 R L2
U L B' U F U' L'
F L B2 U L2 B R
F L B2 U B L2 R
F L B2 U B R L2
F' L' R F U R' U
D' L' D2 F L' U R
D' L' F B' L U R
D' L' F B2 U R B
D' L' B' F L U R
D' L' B2 F U R B
D' L2 B' L F U R
F' R L' F U R' U
F' U L' R F U2 F'
F U L R B L2 B2
F U L R B' L2 D
F U L R B' L2 D'
F U L R B' L2 D2
F U L R B2 L2 B
F U L R' B' L2 R2
F U L R' B' R2 L2
F U L B L2 R B2
F U L B L2 B2 R
F U L B R L2 B2
F U L B R B2 L2
F U L B' L2 R D
F U L B' L2 R D'
F U L B' L2 R D2
F U L B' L2 D R
F U L B' L2 D' R
F U L B' L2 D2 R
F U L B' R L2 D
F U L B' R L2 D'
F U L B' R L2 D2
F U L B2 L2 B R
F U L' R U2 F U2
F' U R L' F U2 F'
F U R L B L2 B2
F U R L B' L2 D
F U R L B' L2 D'
F U R L B' L2 D2
F U R L B2 L2 B
F U R L' U2 F U2
F U R B L B' L2
F U R B' L B' L2
F U R B2 L B' L2
F U R' L B' L2 R2
F U R' L B' R2 L2
F U R2 D2 L' R' B
F U R2 D2 R' L' B
F U R2 D2 R' B L'
F U D2 L' R' B R2
F U D2 R' L' B R2
L2 D' L' F U R B'
L2 D' L' F U B' R
F U D2 R' B L' R2
F U D2 R' B R2 L'
F U B L R B' L2
F U B L B' L2 R
F U B L B' R L2
F U B R L B' L2
F U B' L R B' L2
F U B' L B' L2 R
