F L U' B' L' U
L U' B' L' U F
D2 R2 U F L R
D2 R2 U F R L
F2 U D L F' R
F2 U D F' L R
F2 U D F' R L
D U F L D2 R2
U D F L D2 R2
U D F' L R F2
D U F' L R F2
U D F' R L F2
D U F' R L F2
U D F' R F2 L
D U F' R F2 L
U F L U' B' U
F2 D U L F' R
F2 D U L F' R
F2 D U F' L R
F2 D U F' R L
D F' U L R F2
D F' U R L F2
D F' U R F2 L
U F2 D L F' R
U F2 D F' L R
U F2 D F' R L
L B' L' U F L
F L R U' B' L' U
F L R' U' B' L' U
R' L U' B' L' U F
R2 L U' B' L' U F
F L R2 U' B' L' U
L R U' B' L' U F
R L U' B' L' U F
F L U' D B' L' U
F L U' D' B' L' U
F L U' D2 B' L' U
F' L U' B' L' U F2
F2 L U' B' L' U F'
F L U' B L' B2 U
F L U' B' L' U D
F L U' B' L' U D'
F L U' B' L' U D2
F L U' B' L' D U
F L U' B' L' D' U
F L U' B' L' D2 U
F L U' B' D L' U
F L U' B' D' L' U
F L U' B' D2 L' U
F L U' B2 L' B U
F L D U' B' L' U
F L D' U' B' L' U
F L D2 U' B' L' U
R' L B' L' U F L
R2 L B' L' U F L
L R B' L' U F L
R L B' L' U F L
F L B U' L' B2 U
F L B U' B2 L' U
F' L B' L' U L F2
F' L B' L' U F2 L
F2 L B' L' U L F'
F2 L B' L' U F' L
B L B' L' U F L2
L R' U' B' L' U F
F L B2 U' L' B U
F L B2 U' B L' U
L R' B' L' U F L
U2 L' F L U' F L
L R2 U' B' L' U F
U2 L2 U B' U2 L' R'
U2 L2 U B' U2 R' L'
U2 L2 U' L2 F L R
U2 L2 U' L2 F R L
L R2 B' L' U F L
R' U D F L D2 R2
R' U D F' L R F2
R' U D F' R L F2
R' U D F' R F2 L
R2 U D F L D2 R2
R2 U D F' L R F2
R2 U D F' R L F2
R2 U D F' R F2 L
R U D F L D2 R2
R U D F' L R F2
R U D F' R L F2
R U D F' R F2 L
F R L U' B' L' U
R' U F L U' B' U
R2 U F L U' B' U
R U F L U' B' U
D2 R U F L D R2
D2 R U F D L R2
D2 R U F D R2 L
D R U F L D2 R2
R' U F2 D L F' R
D R U F' L R F2
R' U F2 D F' L R
R' U F2 D F' R L
D R U F' R L F2
D R U F' R F2 L
R2 U F2 D L F' R
