U' L F L2 U F'
L2 B D L F2 B'
L2 B D L B' F2
L2 B D F2 L B'
F2 B R U' L R'
F2 B R U' R' L
B F2 R U' L R'
B F2 R U' R' L
U' L R F L2 U F'
U' L R' F L2 U F'
U' L R2 F L2 U F'
F2 L U L' R B U'
B L U L' U2 L' U
F2 L U R L' B U'
F2 L U R B L' U'
B L U D' L' U' B2
B L U D2 L' R2 U'
B L U D2 R2 L' U'
B L U' L2 U2 L U'
B L D' U L' U' B2
U' L D' F U F' B2
U' L D' F U B2 F'
B' L D' B2 L D F2
B L D' B2 U L' U'
B L D2 U L' R2 U'
B L D2 U R2 L' U'
U' L F L2 U D F'
U' L F L2 U D' F'
U' L F L2 U D2 F'
U' L F L2 U F' D
U' L F L2 U F' D'
U' L F L2 U F' D2
U' L F L2 D U F'
U' L F L2 D' U F'
U' L F L2 D2 U F'
U' L F U D' F' B2
U' L F U D' B2 F'
U' L F U F' D' B2
U' L F D' U F' B2
U' L F D' U B2 F'
U' L F2 L2 F' U F'
B L F2 U' L2 R U
B L F2 U' R L2 U
F2 L' U L R B U'
F2 L' U R L B U'
U' L' U2 B' U B U2
U2 L' F U' L R U2
U2 L' F U' R L U2
U' L' F U2 B' U' F'
U2 L' F' U L' D2 R2
U2 L' F' U' L U2 L2
U' L' F' U2 B' U' F
U2 L' F' B2 U L' R'
U2 L' F' B2 U R' L'
U' L' F2 U2 B' U' F2
B' L' B2 R' U L R
B' L' B2 R' U R L
B L' B2 R' U L2 R
B L' B2 R' U R L2
U2 L' B2 F' U L' R'
U2 L' B2 F' U R' L'
F2 L2 U L2 R B U'
F2 L2 U R L2 B U'
F2 L2 U R B L2 U'
U L2 U2 L F U F'
B L2 D L' F2 D' B2
L' U L R B U' B'
L' U L B' U' B L
B L2 D2 L' D' F2 B2
B L2 D2 L' D' B2 F2
L' U R L B U' B'
D2 L2 B D L F2 B'
D2 L2 B D L B' F2
D2 L2 B D F2 L B'
D' L2 B D L F2 B'
D' L2 B D L B' F2
D' L2 B D F2 L B'
D L2 B D L F2 B'
D L2 B D L B' F2
D L2 B D F2 L B'
U' R L F L2 U F'
B R U' L R' D' B2
B R U' L D' R' B2
B R U' R' L D' B2
B R U2 L' U L2 R'
B R U2 L' U R' L2
