L2 B' U' L' R' F
L2 B' U' L' F R'
L2 B' U' R' L' F
L R U R' F' U' F2
R L U R' F' U' F2
U' L U F L U' F
R2 L D F B' R' B'
R2 L D B' R' F B'
R2 L D B' R' B' F
R2 L D B' F R' B'
L R F U R' F' U'
R' L F D B' R' B
R L F U R' F' U'
R2 L F D B' R' B'
R' L F B' D R' B
R2 L F B D B2 R'
R2 L F B' D R' B2
L R F B' D' R' B
R L F B' D' R' B
U' L F U' R U R'
R2 L B D F B2 R'
R2 L B D B2 R' F
R2 L B D B2 F R'
R2 L B F D B2 R'
U' L F' U L' F2 U'
R' L B' R' D F B2
R' L B' R' D B2 F
R' L B' R' F D B2
R2 L B' D R' F B2
R2 L B' D R' B2 F
R2 L B' D F R' B2
R' L B' F D R' B
L R B' D' R' F B
L R B' D' R' B F
L R B' D' F R' B
R L B' D' R' F B
R L B' D' R' B F
R L B' D' F R' B
R2 L B' F D R' B2
L R B' F D' R' B
R L B' F D' R' B
B2 L' U R' B' L U2
B L' U B' L2 U2 L'
L R' F D B' R' B
L R' F B' D R' B
L R' B' R' D F B2
L R' B' R' D B2 F
L R' B' R' F D B2
L R' B' F D R' B
L R2 D F B' R' B'
L R2 D B' R' F B'
L R2 D B' R' B' F
L R2 D B' F R' B'
L R2 F D B' R' B'
L R2 F B D B2 R'
L R2 F B' D R' B2
L R2 B D F B2 R'
L R2 B D B2 R' F
L R2 B D B2 F R'
L R2 B F D B2 R'
L R2 B' D R' F B2
L R2 B' D R' B2 F
L R2 B' D F R' B2
L R2 B' F D R' B2
R U R' F' U' L F
D2 L2 B' U' L' R' F
D2 L2 B' U' L' F R'
D2 L2 B' U' R' L' F
D' L2 B' U' L' R' F
D' L2 B' U' L' F R'
F' L2 B' U' L' R' F
F' L2 B' U' L' F R'
D' L2 B' U' R' L' F
F' L2 B' U' R' L' F
F2 L2 B' U' L' R' F
F2 L2 B' U' L' F R'
F2 L2 B' U' R' L' F
D L2 B' U' L' R' F
D L2 B' U' L' F R'
D L2 B' U' R' L' F
F L2 B' U' L' R' F
F L2 B' U' L' F R'
F L2 B' U' R' L' F
L2 U' L' U' B' U F
L2 U' L' F U' B' U
L' U' L2 D F' R F2
L' U' L2 F2 D F' R
B' R' U R B L U'
U2 R' U L F' D R2
L U' B U F B' R'
L U' B U B' R' F
L U' B U B' F R'
U2 R' F U L R F2
U2 R' F U R L F2
U2 R' F U R F2 L
L' U2 L2 D' F R B2
L' U2 L2 D' F B2 R
L' U2 L2 D' B2 F R
L' U2 L2 F R D' B2
L' U2 L2 F D' R B2
L' U2 L2 F D' B2 R
L' U2 F U L2 R F
L' U2 F U R L2 F
R2 D L F B' R' B'
R2 D L B' R' F B'
R2 D L B' R' B' F
R2 D L B' F R' B'
U2 R2 F U L R F'
U2 R2 F U R L F'
U2 R2 F U R F' L
L2 D' B' L U' L2 R'
L2 D' B' L U' R' L2
L' D' B2 U B U2 R'
U2 F R' U L F' R2
U2 F R' U F' L R2
U2 F R' U F' R2 L
L F R U R' F' U'
L F R B' D' R' B
L F R' B' R' D B2
L F R2 D B' R' B'
L F R2 B D B2 R'
L F R2 B' D R' B2
L F U' L' B' U B
L F U' B U B' R'
R' F D' L F B' R'
R' F D' L B' R' F
R' F D' L B' F R'
L F B R2 D B2 R'
U' F' L U F L2 U'
U' F' L F' D R2 F2
U' F' L F' D F2 R2
L F B' R' U R U'
L F B' R2 D R B2
L F B' R2 D B2 R
U' F2 L U F L' U'
U2 F2 R' U L F' R
U2 F2 R' U F' L R
U2 F2 R' U F' R L
L' B U L B2 R' U2
U' B U B' L R' F
U' B U B' L F R'
U' B U B' R' L F
L2 B U L U2 L2 F
L2 B U L B' U2 L2
L' B U B2 U2 L2 R'
L' B U B2 U2 R' L2
L' B U' L2 D2 F2 R
L B R2 D F B2 R'
L B R2 D B2 R' F
L B R2 D B2 F R'
L B R2 F D B2 R'
L2 B U' L' D2 R2 F
L2 B U' L' D2 F R2
L2 B U' L' F D2 R2
L B F R2 D B2 R'
L2 B' L U' L2 R' F
L2 B' L U' L2 F R'
L2 B' L U' R' L2 F
L B' L U' L' R' F
L B' L U' L' F R'
L B' L U' R' L' F
L B' L2 U' L2 R' F
L B' L2 U' L2 F R'
L B' L2 U' R' L2 F
L B' R' U R U' F
L' B' U' L2 R' D F2
L' B' U' L2 D R' F2
L' B' U' L2 D F2 R'
L' B' U' R' L2 D F2
L B' R2 D R F B2
L B' R2 D R B2 F
L B' R2 D B2 R F
L2 B' U' L' R F R2
L2 B' U' L' R' D F
L2 B' U' L' R' D' F
L2 B' U' L' R' D2 F
L2 B' U' L' R' F D
L2 B' U' L' R' F D'
L2 B' U' L' R' F D2
L2 B' U' L' D R' F
L2 B' U' L' D F R'
L2 B' U' L' D' R' F
L2 B' U' L' D' F R'
L2 B' U' L' D2 R' F
L2 B' U' L' D2 F R'
L2 B' U' L' F R' D
L2 B' U' L' F R' D'
L2 B' U' L' F R' D2
L2 B' U' L' F D R'
L2 B' U' L' F D' R'
L2 B' U' L' F D2 R'
L2 B' U' L' F' R' F2
L2 B' U' R L' F R2
L2 B' U' R' L' D F
L2 B' U' R' L' D' F
L2 B' U' R' L' D2 F
L2 B' U' R' L' F D
L2 B' U' R' L' F D'
L2 B' U' R' L' F D2
L' B' U2 L2 R' D' B2
L' B' U2 L2 D' R' B2
L' B' U2 R' L2 D' B2
R B' D' R' B L F
L B' F R' U R U'
L B' F R2 D R B2
L B' F R2 D B2 R
L' B2 U B U2 L2 R'
L' B2 U B U2 R' L2
