D' R F' L2 B' U'
D R2 B2 L B' U
B U R' F2 D B2
U2 D' L2 R F' U'
U2 D' R L2 F' U'
U2 D' R F' L2 U'
D' U2 L2 R F' U'
D' U2 R L2 F' U'
D' U2 R F' L2 U'
B U2 R U' R2 F2
B U2 R U' F2 R2
U B R' F2 D B2
R B U' R' F2 L'
D L R2 B2 L B U
B L U R' F2 D B2
D' L U2 L R F' U'
B' L U2 R U' R' F2
B' L U2 R U' F2 R'
D' L U2 R L F' U'
D' L U2 R F' L U'
B L U2 R U' R2 F2
B L U2 R U' F2 R2
U2 L D' L2 R F' U'
U2 L D' R L2 F' U'
U2 L D' R F' L2 U'
L' R B U' R' F2 L'
L R B U' R' F2 L'
L2 R B U' R' F2 L'
R L B U' R' F2 L'
F2 L B R' D' L2 B2
F2 L B R' D' B2 L2
D L B R2 B2 L U
F2 L B D' L2 R' B2
F2 L B D' R' L2 B2
F2 L B D' R' B2 L2
D L B' R2 U2 R' U'
F2 L B' D' B2 L2 R'
F2 L B' D' B2 R' L2
D L' R2 U2 R' F U'
D L' R2 U2 F R' U'
B L' U R' F2 D B2
D' L' U2 L' R F' U'
D' L' U2 R L' F' U'
B L' U2 R U' R2 F2
B L' U2 R U' F2 R2
U2 L' D' L2 R F' U'
U2 L' D' R L2 F' U'
U2 L' D' R F' L2 U'
R L' B U' R' F2 L'
F2 L' F2 B U R' F2
F2 L' F2 B U F2 R'
F2 L' B F2 U R' F2
F2 L' B F2 U F2 R'
D' L2 R F' U2 F U
D L2 R2 U2 R' F' U'
B L2 U R' F2 D B2
B' L2 U2 R U' F2 R
R L2 B U' R' F2 L'
B L2 U2 R U' R2 F2
B L2 U2 R U' F2 R2
U2 L2 D' L2 R F' U'
U2 L2 D' R L2 F' U'
U2 L2 D' R F' L2 U'
F2 L2 B D' L2 R' B
F2 L2 B D' R' L2 B
F2 L2 B D' R' B L2
R U F R2 F B R'
R U F R2 B R' F
R U F R2 B F R'
D' R L2 F' U2 F U
B' R U L U2 L' F2
B' R U F2 D2 B2 R'
B R U R2 F2 D2 B2
B R U F R2 F B
B R U F R2 B F
U2 R U B U2 R' F2
U2 R U B U2 F2 R'
U2 R U B' L U2 F2
B R U F2 R2 D2 B2
R' U F2 B D R' B2
R' U F2 B' D B2 R'
B R U' R' F2 L' R'
B R U' R' F2 R' L'
L' U B R' F2 D B2
B R U' R2 F2 D2 L2
U2 R U' F' D2 F' R
U2 R U' F2 B R' B'
U2 R U' B R' F2 B'
U2 R U' B R' B' F2
R U F2 B R' D2 B2
U2 R U' B F2 R' B'
R U F2 B D2 R' B2
L2 U B R' F2 D B2
B R U' F2 R2 D2 L2
R U F2 B' D2 B2 R'
R' U B F2 D R' B2
L U B R' F2 D B2
R U B R' F2 D2 B2
R U B U2 R' F2 L'
U2 R U2 B U R' F2
U2 R U2 B U F2 R'
R U B F2 R' D2 B2
R U B F2 D2 R' B2
R U B' L U2 L' F2
R' U B' F2 D B2 R'
R U B' F2 D2 B2 R'
D' R F' L2 D B' U'
D' R F' L2 D' B' U'
D' R F' L2 D2 B' U'
D' R F' L2 B' U' D
D' R F' L2 B' U' D'
D' R F' L2 B' U' D2
D' R F' L2 B' D U'
D' R F' L2 B' D' U'
D' R F' L2 B' D2 U'
D' R F' B L2 B' U'
D' R F' B' L2 B' U'
U2 R F' U' D2 F' R
D' R F' B2 L2 B' U'
U2 R F' D2 U' F' R
D' R B F' L2 B' U'
B2 R B' U' R' F2 L'
D' R B' F' L2 B' U'
B' R B2 U' R' F2 L'
D' R B2 F' L2 B' U'
B' R' U F2 D B2 R'
B R' U F2 D R2 B2
B R' U F2 D B2 R2
D' R' U2 L2 R2 F' U'
D' R' U2 R2 L2 F' U'
D' R' U2 R2 F' L2 U'
R U' B R' F2 B' L'
R U' B R' B' F2 L'
R U' B U2 R' F2 B'
R U' B U2 R' B' F2
R U' B U2 F2 R' B'
B' R' D R2 U B2 R'
R U' B' L U2 F2 B
R U' B' L U2 B F2
D' R' D B U F2 B
D' R' D B U B F2
B R' D R2 U R2 B2
B R' D R2 U B2 R2
D' R' D2 L2 B R2 U
D' R' D2 B L2 R2 U
D' R' D2 B R2 L2 U
D R' D2 L2 R' B U
D R' D2 R' L2 B U
D R' D2 R' B L2 U
B R' F2 D B2 D2 L2
B R' F2 D' L2 D2 B2
D' R' B U D F2 B2
D' R' B U D B2 F2
D' R' B U2 L2 R2 U'
D' R' B U2 R2 L2 U'
D' R' B D U F2 B2
D' R' B D U B2 F2
D' R' B D2 L2 R2 U
D' R' B D2 R2 L2 U
U R' F2 B D R' B2
U R' F2 B' D B2 R'
U R' B F2 D R' B2
L' U2 D' L2 R F' U'
L' U2 D' R L2 F' U'
L' U2 D' R F' L2 U'
L2 U2 D' L2 R F' U'
L2 U2 D' R L2 F' U'
L2 U2 D' R F' L2 U'
U R' B' F2 D B2 R'
L U2 D' L2 R F' U'
L U2 D' R L2 F' U'
L U2 D' R F' L2 U'
D R2 L B2 L B U
D R2 L' U2 R' F U'
D R2 L' U2 F R' U'
D R2 L2 U2 R' F' U'
B R2 U R F2 D B2
B R2 U2 R' U' R2 F2
B R2 U2 R' U' F2 R2
R' D L R2 B' U B'
R' D L B' R2 U B'
R' D R2 L B' U B'
B R2 B U R F2 B
B R2 B U R B F2
L' D R2 B2 L B' U
D R2 B' L B' L U
L2 D R2 B2 L B' U
B' R2 B2 L U R' F2
B' R2 B2 L U F2 R'
L D R2 B2 L B' U
B R2 B2 L U R F2
D R2 B2 L D B' U
D R2 B2 L D' B' U
D R2 B2 L D2 B' U
D R2 B2 L B' U D
