F' L' U2 F U B2
L2 F' L' B' U' B'
L' R F R B U B
B' L F' B' L' U' B'
B2 L F' B' L' U' B
B L F' B' L' U' B2
L R B' U' B' R' F'
R L B' U' B' R' F'
U L F' B' U' F2 B'
U L F' B' U' B' F2
F' L B L2 B2 U' B'
F' L B' L2 U F U2
F' L B' U' D F2 B'
F' L B' U' D B' F2
F' L B' U' B' D F2
F' L B' D U' F2 B'
F' L B' D U' B' F2
B' L B' F' L' U' B'
B2 L B' F' L' U' B
B L B' F' L' U' B2
F' L B2 L2 B U' B'
U L B' F' U' F2 B'
U L B' F' U' B' F2
F' L' R U2 F U B2
F' L' R' U2 F U B2
F' L' R2 U2 F U B2
R L' F R B U B
F' L' U' B2 U' F U
F' L' U2 D F L2 U
F' L' U2 F L U B2
F' L' U2 F L' U B2
F' L' U2 F L2 U B2
F' L' U2 F U B2 D
F' L' U2 F U B2 D'
F' L' U2 F U B2 D2
F' L' U2 F D L2 U
F' L' D U2 F L2 U
F' L' D' R2 U2 F U
F' L' B U2 F U B
F' L' B' U2 F U B'
L2 R2 B U B L F
R2 L2 B U B L F
B2 L2 F' L' B' U' B
B L2 F' L' B' U' B2
F L2 F2 L' B' U' B'
F' R L' U2 F U B2
F' R' L' U2 F U B2
F' R2 L' U2 F U B2
B2 U L F' B' U' F2
B2 U L B' F' U' F2
B2 U F' L B' U' F
L2 D' F' L' R2 B' U'
L2 D' F' L' B' R2 U'
L2 D' F' R2 L' B' U'
L D' F' R2 B' L' U'
L D' F' B' L' R2 U'
L D' F' B' R2 L' U'
L D' B' F' L' R2 U'
L D' B' F' R2 L' U'
L' F R U B2 D R2
L' F R U2 F2 U' B2
L' F R D L2 U R2
L' F U2 F2 L' U' B2
L' F D L2 R U R
L' F D R L2 U R
D2 F' L' R2 U' B L
D' F' L' R2 B' U' L
L' F' L' U' B2 D' L2
L' F' L' U2 F2 U B2
L' F' L' D' R2 U' L2
L2 F' L' R B' U' B'
L2 F' L' R' B' U' B'
D' F' L' B' R2 U' L
L2 F' L' R2 B' U' B'
L2 F' L' D' R2 B' U'
L2 F' L' D' B' R2 U'
L2 F' L' B' R U' B'
L2 F' L' B' R' U' B'
L2 F' L' B' R2 U' B'
L2 F' L' B' U' D B'
L2 F' L' B' U' D' B'
L2 F' L' B' U' D2 B'
L2 F' L' B' U' B' D
L2 F' L' B' U' B' D'
L2 F' L' B' U' B' D2
L2 F' L' B' D U' B'
L2 F' L' B' D' U' B'
L2 F' L' B' D2 U' B'
U F' L B' U' F B'
U F' L B' U' B' F
L2 F' R L' B' U' B'
L2 F' R' L' B' U' B'
D2 F' R2 L' U' B L
D' F' R2 L' B' U' L
L2 F' R2 L' B' U' B'
D' F' R2 B' L' U' L2
F' D' L' R2 B' U' L
L' F' U2 F2 R U B2
F' D' L' B' R2 U' L
L' F' D' L' R2 U' L'
L' F' D' R2 L' U' L'
L2 F' D' L' R2 B' U'
L2 F' D' L' B' R2 U'
L2 F' D' R2 L' B' U'
L F' D' R2 B' L' U'
U2 F' B L B' U' B2
F' D' R2 L' B' U' L
L F' D' B' L' R2 U'
L F' D' B' R2 L' U'
D' F' B' L' R2 U' L2
L2 F' B L' B' U' B2
D' F' B' R2 L' U' L2
F' D' R2 B' L' U' L2
L F' B L' B2 U' B'
L2 F' B2 L' B' U' B
L F' B2 L' B U' B'
F' D' B' L' R2 U' L2
F' D' B' R2 L' U' L2
U2 B L F' B' U' B2
U2 B L B' F' U' B2
R2 B L2 U B L F
F' B L B' L2 U' B2
F' B L' U2 F U B
U2 B F' L B' U' B2
L2 B F' L' B' U' B2
L B F' L' B2 U' B'
L B' L F' L' U' B'
L B' R U' B' R' F'
B2 F' L B' L2 U' B
B F' L B' L2 U' B2
B F' L' U2 F U B
D' B' F' L' R2 U' L2
D' B' F' R2 L' U' L2
F' B2 L B' L2 U' B
L2 B2 F' L' B' U' B
L B2 F' L' B U' B'
