U2 L2 R2 U F' R
U2 L2 U R2 F' R
R2 U' F' R D' B2
R2 U' F' D' R B2
R2 U' F' D' B2 R
R2 U' F' D' B2 R
R2 U2 L2 U F' R
U2 R2 L2 U F' R
D2 R2 U' D2 F' R
D2 R2 D2 U' F' R
U' R2 F' R D' B2
U' R2 F' D' R B2
U' R2 F' D' B2 R
F' D2 R2 U' F' R'
D2 L R2 U' D2 F' R
D2 L R2 D2 U' F' R
R2 L U2 L U F' R
R2 L' U2 L' U F' R
D2 L' R2 U' D2 F' R
D2 L' R2 D2 U' F' R
D' L' R2 F U' F2 B2
D' L' R2 F U' B2 F2
R2 L' F U' F2 R B
D' L' D' R2 F U' F2
D' L' D' F R2 U' F'
D' L' F R2 U' F' B2
D' L' F R2 U' B2 F'
D' L' F U B U2 B
D' L' F D' R2 U' F'
L' R2 U2 L' U F' R
L R2 U2 L U F' R
U2 L2 R U R F' R
U2 L2 R U F' R F'
L' R2 F U' F2 R B
D2 L2 R2 U' D2 F' R
U' L2 R2 U L2 F' R
U' L2 R2 U F' L2 R
U' L2 R2 U F' R L2
U2 L2 R2 U F' R D
U2 L2 R2 U F' R D'
U2 L2 R2 U F' R D2
U2 L2 R2 U F' D R
U2 L2 R2 U F' D' R
U2 L2 R2 U F' D2 R
D2 L2 R2 D2 U' F' R
U2 L2 R2 B U F' R
U2 L2 R2 B' U F' R
U2 L2 R2 B2 U F' R
U' L2 U L2 R2 F' R
U' L2 U R2 L2 F' R
U' L2 U R2 F' L2 R
U' L2 U R2 F' R L2
U2 L2 U R F' R F'
F L2 U L B U2 B'
U2 L2 U R2 F' R D
U2 L2 U R2 F' R D'
U2 L2 U R2 F' R D2
U2 L2 U R2 F' D R
U2 L2 U R2 F' D' R
U2 L2 U R2 F' D2 R
D' L2 U B L U2 B
F' L2 U B U2 R B'
F' L2 U B U2 B' R
U2 L2 U F' R2 F' R'
F L2 U' L B U2 L'
U2 L2 U' D2 B U2 R'
U2 L2 D2 U' B U2 R'
L2 U R2 F' D2 L2 R
L2 U R2 F' D2 R L2
L2 U D2 B U2 R' B'
L2 U F L' B U2 B'
U2 R L2 U R F' R
U2 R L2 U F' R F'
R2 U F' R D' B2 L
R2 U F' D' R B2 L
L2 U F' B U2 R B'
L2 U F' B U2 B' R
L2 U F2 B U2 B' R'
L2 U B L2 F L' U2
L2 U B F' U2 R B'
L2 U B F' U2 B' R
L2 U B F2 U2 B' R'
R2 U' L2 U L2 F' R
R2 U' L2 U F' L2 R
R2 U' L2 U F' R L2
U' R F' R D' F' B2
U' R F' R D' B2 F'
U' R F' R F' D' B2
R U' R F' R D' B2
R U' R F' D' R B2
R U' R F' D' B2 R
R2 U' D' B2 D F' R
R2 U' F' R U' L2 U
R2 U' F' R D' B2 D
R2 U' F' R D' B2 D'
R2 U' F' R D' B2 D2
R2 U' F' R B D' B2
R2 U' F' R B' D' B2
R2 U' F' R B2 D' B2
R2 U' F' R2 D' R' B2
R2 U' F' U' L2 U R
R U' F' R D' F' B2
R U' F' R D' B2 F'
R U' F' R F' D' B2
R2 U' F' D R D2 B2
R2 U' F' D' R B2 D
R2 U' F' D' R B2 D'
R2 U' F' D' R B2 D2
R2 U' F' D' R' B2 R2
R2 U' F' D' B' R B'
R2 U' F' D' B2 R D
R2 U' F' D' B2 R D'
R2 U' F' D' B2 R D2
R2 U' F' D' B2 D R
R2 U' F' D' B2 D' R
R2 U' F' D' B2 D2 R
R2 U' F' B R D' B2
R2 U' F' B D' R B2
R2 U' F' B D' B2 R
