L R D F B2 R'
L R D B2 R' F
L R D B2 F R'
R L D F B2 R'
R L D B2 R' F
R L D B2 F R'
L R F D B2 R'
R L F D B2 R'
L2 U' R' U' L' F
L F R D B2 R'
F' L R D F B2 R'
D2 L R D R F B2
D2 L R D R B2 F
F' L R D B2 R' F
F' L R D B2 F R'
D2 L R D B2 R F
F2 L R D F B2 R'
F2 L R D B2 R' F
F2 L R D B2 F R'
D L R D R2 F B2
D L R D R2 B2 F
D L R D F R2 B2
D L R D F B2 R2
D L R D B2 R2 F
D L R D B2 F R2
F L R D F B2 R'
F L R D B2 R' F
F L R D B2 F R'
F' L R F D B2 R'
F2 L R F D B2 R'
F L R F D B2 R'
L2 R U' R2 U' L' F
D2 L R2 U R U' F
L2 R U2 L' D F B2
L2 R U2 L' D B2 F
L2 R U2 L' F D B2
D2 L U R' U' R' F
D2 L U R' U' F R'
D L U R' F2 U' F'
L R D R F B2 R'
L R D R B2 R' F
L R D R B2 F R'
L R D R' F B2 R'
L R D R' B2 R' F
L R D R' B2 F R'
L R D R2 F B2 R'
L R D R2 B2 R' F
L R D R2 B2 F R'
R L D R F B2 R'
R L D R B2 R' F
R L D R B2 F R'
R L D R' F B2 R'
R L D R' B2 R' F
R L D R' B2 F R'
R L D R2 F B2 R'
R L D R2 B2 R' F
R L D R2 B2 F R'
L R D F R B2 R'
L R D F R' B2 R'
L R D F R2 B2 R'
L R D F B2 R' D
L R D F B2 R' D'
L R D F B2 R' D2
L R D F B2 D R'
L R D F B2 D' R'
L R D F B2 D2 R'
L R D F' B2 R' F2
R L D F R B2 R'
R L D F R' B2 R'
R L D F R2 B2 R'
R L D F B2 R' D
R L D F B2 R' D'
R L D F B2 R' D2
R L D F B2 D R'
R L D F B2 D' R'
R L D F B2 D2 R'
R L D F' B2 R' F2
L R D B2 R F R2
L R D B2 R' D F
L R D B2 R' D' F
L R D B2 R' D2 F
L R D B2 R' F D
L R D B2 R' F D'
L R D B2 R' F D2
L R D B2 D R' F
L R D B2 D F R'
L R D B2 D' R' F
L R D B2 D' F R'
L R D B2 D2 R' F
L R D B2 D2 F R'
L R D B2 F R' D
L R D B2 F R' D'
L R D B2 F R' D2
L R D B2 F D R'
L R D B2 F D' R'
L R D B2 F D2 R'
L R D B2 F' R' F2
R L D B2 R F R2
R L D B2 R' D F
R L D B2 R' D' F
R L D B2 R' D2 F
R L D B2 R' F D
R L D B2 R' F D'
R L D B2 R' F D2
R L D B2 D R' F
R L D B2 D F R'
R L D B2 D' R' F
R L D B2 D' F R'
R L D B2 D2 R' F
R L D B2 D2 F R'
R L D B2 F R' D
R L D B2 F R' D'
R L D B2 F R' D2
R L D B2 F D R'
R L D B2 F D' R'
R L D B2 F D2 R'
R L D B2 F' R' F2
L R D2 F D' B2 R'
R L D2 F D' B2 R'
R' L F R2 D B2 R'
L R F D R B2 R'
L R F D R' B2 R'
L R F D R2 B2 R'
R2 L F D B2 R' B
L R F D B2 R' D
L R F D B2 R' D'
L R F D B2 R' D2
L R F D B2 D R'
L R F D B2 D' R'
L R F D B2 D2 R'
R L F D R B2 R'
R L F D R' B2 R'
R L F D R2 B2 R'
R L F D B2 R' D
R L F D B2 R' D'
R L F D B2 R' D2
R L F D B2 D R'
R L F D B2 D' R'
R L F D B2 D2 R'
R2 L F B2 D R' B
L R F B2 D R' B2
R L F B2 D R' B2
D2 L F R D R B2
D2 L F R D B2 R
L R F2 D F' B2 R'
F' L F R D B2 R'
L R F2 D B2 F' R'
F2 L F R D B2 R'
D2 L F R2 U R U'
R L F2 D F' B2 R'
R L F2 D B2 F' R'
D2 L F U R' U' R'
F L F R D B2 R'
D' L F U' B2 L U
