B' L2 U L' F'
B' L2 U L F' L2
B' L2 U L' D F'
B' L2 U L' D' F'
B' L2 U L' D2 F'
B' L2 U L' F' D
B' L2 U L' F' D'
B' L2 U L' F' D2
B' L2 U L2 F' L
B' L2 U D L' F'
B' L2 U D' L' F'
B' L2 U D2 L' F'
B' L2 D U L' F'
B' L2 D' U L' F'
B' L2 D2 U L' F'
B2 L2 B U L F'
B2 L2 B U F' L
B L2 B2 U L F'
B L2 B2 U F' L
B' U D' L F' B2
B' U D' L B2 F'
B' U D' F' L B2
B' U F' D' L B2
F' U' B' L2 U L'
B' D' U L F' B2
B' D' U L B2 F'
B' D' U F' L B2
B D' F' B2 L R2
B D' F' B2 R2 L
B D' B2 L F' R2
B D' B2 F' L R2
B D' B2 F' R2 L
B' F L2 U L' F2
U' B' L2 U L' F'
U2 B' L2 U L' F'
F' B D' B2 L R2
F' B D' B2 R2 L
U B' L2 U L' F'
F B' L2 U L' F2
B F' D' B2 L R2
B F' D' B2 R2 L
B' L D L U L' F'
B' L D' L U L' F'
B' L D2 L U L' F'
B' L F L U L' F2
B' L F2 L U L' F
B' L' D L' F2 U F
B2 L' B L' U L2 F'
B2 L' B L' U F' L2
B L' B2 L' U L2 F'
B L' B2 L' U F' L2
B' L2 R' U D2 L' F
B' L2 R' D2 U L' F
B' L2 R2 U' B U2 L'
B' L2 U L F L2 F2
B' L2 U L F' L2 D
B' L2 U L F' L2 D'
B' L2 U L F' L2 D2
B' L2 U L' D F' D
B' L2 U L' D F' D'
B' L2 U L' D F' D2
B' L2 U L' D' F' D
B' L2 U L' D' F' D'
B' L2 U L' D' F' D2
B' L2 U L' D2 F' D
B' L2 U L' D2 F' D'
B' L2 U L' D2 F' D2
B' L2 U L' F2 D F
B' L2 U L' F2 D' F
B' L2 U L' F2 D2 F
B' L2 U L2 D L F'
B' L2 U L2 D F' L
B' L2 U L2 D' L F'
B' L2 U L2 D' F' L
B' L2 U L2 D2 L F'
B' L2 U L2 D2 F' L
B' L2 U L2 F L F2
B' L2 U L2 F' L D
B' L2 U L2 F' L D'
B' L2 U L2 F' L D2
B' L2 U L2 F' D L
B' L2 U L2 F' D' L
B' L2 U L2 F' D2 L
B' L2 U D L F' L2
B' L2 U D L' D F'
B' L2 U D L' D' F'
B' L2 U D L' D2 F'
B' L2 U D L' F' D
B' L2 U D L' F' D'
B' L2 U D L' F' D2
B' L2 U D L2 F' L
B' L2 U D' L F' L2
B' L2 U D' L' D F'
B' L2 U D' L' D' F'
B' L2 U D' L' D2 F'
B' L2 U D' L' F' D
B' L2 U D' L' F' D'
B' L2 U D' L' F' D2
B' L2 U D' L2 F' L
B' L2 U D2 L F' L2
B' L2 U D2 L' D F'
B' L2 U D2 L' D' F'
B' L2 U D2 L' D2 F'
B' L2 U D2 L' F' D
B' L2 U D2 L' F' D'
B' L2 U D2 L' F' D2
B' L2 U D2 L2 F' L
B' L2 U B' L' F' B
B' L2 U B' L' B F'
B' L2 U B2 L' F' B2
B' L2 U B2 L' B2 F'
B' L2 U' R2 B U2 L'
B' L2 U' B U2 L' F'
B' L2 U' B' U2 L' F'
B' L2 U' B2 U2 L' F'
B' L2 U2 L U' L2 F'
B' L2 U2 L U' F' L2
B' L2 U2 L2 U' L F'
B' L2 U2 L2 U' F' L
B' L2 U2 B U' L' F'
B' L2 U2 B' U' L' F'
B' L2 U2 B2 U' L' F'
B' L2 D U L F' L2
B' L2 D U L' D F'
B' L2 D U L' D' F'
B' L2 D U L' D2 F'
B' L2 D U L' F' D
B' L2 D U L' F' D'
B' L2 D U L' F' D2
B' L2 D U L2 F' L
B2 L2 D B U L F'
B2 L2 D B U F' L
B2 L2 D B U F' L
B' L2 D' U L F' L2
B' L2 D' U L' D F'
B' L2 D' U L' D' F'
B' L2 D' U L' D2 F'
B' L2 D' U L' F' D
B' L2 D' U L' F' D'
B' L2 D' U L' F' D2
B' L2 D' U L2 F' L
B2 L2 D' B U L F'
B2 L2 D' B U F' L
B' L2 D2 U L F' L2
B' L2 D2 U L' D F'
B' L2 D2 U L' D' F'
B' L2 D2 U L' D2 F'
B' L2 D2 U L' F' D
B' L2 D2 U L' F' D'
B' L2 D2 U L' F' D2
B' L2 D2 U L2 F' L
B2 L2 D2 B U L F'
B2 L2 D2 B U F' L
D2 L2 F R2 U' L' F2
B2 L2 F B U L F2
B2 L2 F B U F2 L
B L2 F B2 U L F2
B L2 F B2 U F2 L
D2 L2 F' D R2 B2 L
B' L2 F2 U F2 L' F'
B' L2 F2 U' R U2 F
B2 L2 F2 B U F L
B L2 F2 B2 U F L
B2 L2 B U L D F'
B2 L2 B U L D' F'
B2 L2 B U L D2 F'
B2 L2 B U L F' D
B2 L2 B U L F' D'
B2 L2 B U L F' D2
B2 L2 B U L' F' L2
B2 L2 B U D L F'
B2 L2 B U D F' L
B2 L2 B U D' L F'
B2 L2 B U D' F' L
B2 L2 B U D2 L F'
B2 L2 B U D2 F' L
B2 L2 B U F L F2
B2 L2 B U F' L D
B2 L2 B U F' L D'
B2 L2 B U F' L D2
B2 L2 B U F' D L
B2 L2 B U F' D' L
B2 L2 B U F' D2 L
B2 L2 B D U L F'
B2 L2 B D U F' L
B2 L2 B D' U L F'
B2 L2 B D' U F' L
B2 L2 B D2 U L F'
B2 L2 B D2 U F' L
B2 L2 B F U L F2
B2 L2 B F U F2 L
B2 L2 B F2 U F L
B L2 B2 U L D F'
B L2 B2 U L D' F'
B L2 B2 U L D2 F'
B L2 B2 U L F' D
B L2 B2 U L F' D'
B L2 B2 U L F' D2
B L2 B2 U L' F' L2
B L2 B2 U D L F'
B L2 B2 U D F' L
B L2 B2 U D' L F'
B L2 B2 U D' F' L
B L2 B2 U D2 L F'
B L2 B2 U D2 F' L
B L2 B2 U F L F2
B L2 B2 U F' L D
B L2 B2 U F' L D'
B L2 B2 U F' L D2
B L2 B2 U F' D L
B L2 B2 U F' D' L
B L2 B2 U F' D2 L
B L2 B2 D U L F'
B L2 B2 D U F' L
B L2 B2 D' U L F'
B L2 B2 D' U F' L
B L2 B2 D2 U L F'
B L2 B2 D2 U F' L
B L2 B2 F U L F2
B L2 B2 F U F2 L
B L2 B2 F2 U F L
F' R U' B' L2 U L'
F' R B D' B2 L R2
F' R B D' B2 R2 L
F R B' L2 U L' F2
B' R' L2 U D2 L' F
B' R' L2 D2 U L' F
F' R' U' B' L2 U L'
R U' B' L2 R' U L'
R U' B' R' L2 U L'
F' R' B D' B2 L R2
F' R' B D' B2 R2 L
F R' B' L2 U L' F2
L2 U2 D2 F U' L' F2
B' R2 L2 U' B U2 L'
L2 U2 F B' U' L F2
L2 U2 F B' U' F2 L
F' R2 U' B' L2 U L'
R U2 B' L2 U L' F
L2 U2 B' F U' L F2
L2 U2 B' F U' F2 L
B R2 D' R2 F' B2 L
B R2 D' R2 B2 L F'
B R2 D' R2 B2 F' L
L' D L' F U F2 R
F' R2 B D' B2 L R2
F' R2 B D' B2 R2 L
F R2 B' L2 U L' F2
B' U L U' L U F'
B' U L F' U' L U
B2 U L2 B U F' L'
B U L2 B2 U L F'
B U L2 B2 U F' L
B' U D L D2 F' B2
B' U D L D2 B2 F'
B' U D' L F' B2 D
B' U D' L F' B2 D'
B' U D' L F' B2 D2
B' U D' L B2 D F'
B' U D' L B2 D' F'
B' U D' L B2 D2 F'
B' U D' L B2 F' D
B' U D' L B2 F' D'
B' U D' L B2 F' D2
B' U D' L' F' L2 B2
B' U D' L' F' B2 L2
B' U D' L' B2 L2 F'
B' U D' L' B2 F' L2
