U L' R' U2
U R' L' U2
U L' R' U2 D
U L' R' U2 D'
U L' R' U2 D2
U L' R' D U2
U L' R' D' U2
U L' R' D2 U2
U L' D R' U2
U L' D' R' U2
U L' D2 R' U2
U R' L' U2 D
U R' L' U2 D'
U R' L' U2 D2
U R' L' D U2
U R' L' D' U2
U R' L' D2 U2
U R' D L' U2
U R' D L' U2
U R' D' L' U2
U R' D2 L' U2
U D L' R' U2
D' U L' R' U2
D U L' R' U2
U D R' L' U2
D2 U L' R' U2
B2 U L' U2 L2
D U R' L' U2
D' U R' L' U2
F2 U R' U2 R2
D2 U R' L' U2
U D' L' R' U2
U D' R' L' U2
B2 U' L D2 R2
F2 U' R D2 L2
U D2 L' R' U2
U D2 R' L' U2
F2 B2 U' L R
F2 B2 U' R L
B2 F2 U' L R
B2 F2 U' R L
U' L R D2 L2 R2
U' L R D2 R2 L2
U L R' U2 D2 R2
U L R' D2 U2 R2
U' L U2 L2 R' U2
U' L U2 R' L2 U2
U L D2 R' U2 R'
R' L' U' L R U'
L' R' U' L R U'
R' L' U' R L U'
L' R' U' R L U'
U' L B2 L B2 R'
U L' R U2 D2 L2
U L' R D2 U2 L2
U L' R2 D R U2
U L' R2 D' R U2
U L' R2 D2 R U2
U' L' U2 R' U2 R
U L' U' B2 U' L
U L' U2 B2 L B2
U L' D R' U2 D
U L' D R' U2 D'
U L' D R' U2 D2
U L' D R' D U2
U L' D R' D' U2
U L' D R' D2 U2
U L' D' R' U2 D
U L' D' R' U2 D'
U L' D' R' U2 D2
U L' D' R' D U2
U L' D' R' D' U2
U L' D' R' D2 U2
U L' D2 R' U2 D
U L' D2 R' U2 D'
U L' D2 R' U2 D2
U L' D2 R' D U2
U L' D2 R' D' U2
U L' D2 R' D2 U2
U L' F' R' F U2
U L' F2 R' F2 U2
U L2 R' D L U2
U L2 R' D' L U2
U L2 R' D2 L U2
U' L2 U2 L R' U2
U' L2 U2 R' L U2
U L2 D L R' U2
U L2 D R' L U2
U L2 D' L R' U2
U L2 D' R' L U2
U L2 D2 L R' U2
U L2 D2 R' L U2
U' L2 B2 L R' B2
U' L2 B2 R' L B2
U' R L D2 L2 R2
U' R L D2 R2 L2
U R L' U2 D2 L2
U R L' D2 U2 L2
U' R U2 L' R2 U2
U' R U2 R2 L' U2
U R D2 L' U2 L'
U' R F2 R F2 L'
U R' L U2 D2 R2
U R' L D2 U2 R2
U R' L2 D L U2
U R' L2 D' L U2
U R' L2 D2 L U2
U' R' U2 L' U2 L
U R' U' F2 U' R
U R' U2 F2 R F2
U R' D L' U2 D
U R' D L' U2 D'
U R' D L' U2 D2
U R' D L' D U2
U R' D L' D' U2
U R' D L' D2 U2
U R' D' L' U2 D
U R' D' L' U2 D'
U R' D' L' U2 D2
U R' D' L' D U2
U R' D' L' D' U2
U R' D' L' D2 U2
U R' D2 L' U2 D
U R' D2 L' U2 D'
U R' D2 L' U2 D2
U R' D2 L' D U2
U R' D2 L' D' U2
U R' D2 L' D2 U2
U R' B' L' B U2
U R' B2 L' B2 U2
U R2 L' D R U2
U R2 L' D' R U2
U R2 L' D2 R U2
