B L2 R' B' D L2
B L2 D R' B' L
B2 L2 D B' L R'
B2 L2 D B' R' L
B R' L2 B' D L2
B R' B' D L2 B'
B2 D L2 B' L R'
B2 D L2 B' R' L
B D L2 R' B' L
B D R' L2 B' L
D L U' B' U L B'
L2 R' U B U' R' B2
B2 L' D L' B' L R'
B2 L' D L' B' R' L
B L' D L' R' B' L
B L' D R' L' B' L
L2 R' B R' B2 D L2
L2 R' B' U B2 U' R'
R' L2 U B U' R' B2
B L2 R' U B U' B2
B L2 R' D B' D L2
B L2 R' D' B' D L2
B L2 R' D2 B' D L2
B2 L2 R' B' R' D L2
B2 L2 R' B' D L2 R'
B2 L2 R' B' D R' L2
B L2 R' B' L D L2
B L2 R' B' L' D L2
B L2 R' B' L2 D L2
B L2 R' B' U B2 U'
B L2 R' B' D L2 D
B L2 R' B' D L2 D'
B L2 R' B' D L2 D2
R' L2 B R' B2 D L2
R' L2 B' U B2 U' R'
B2 L2 D R B' L R'
B2 L2 D R B' R' L
B2 L2 D R' B' L R'
B2 L2 D R' B' R' L
B2 L2 D R2 B' L R'
B2 L2 D R2 B' R' L
B L2 D R B' L R2
B L2 D R B' R2 L
B L2 D R' B' L D
B L2 D R' B' L D'
B L2 D R' B' L D2
B L2 D R' B' D L
B L2 D R' B' D' L
B L2 D R' B' D2 L
B L2 D R2 B' L R
B L2 D R2 B' R L
B' L2 D B' L D2 R2
B2 L2 D B' L R' D
B2 L2 D B' L R' D'
B2 L2 D B' L R' D2
B2 L2 D B' L D R'
B2 L2 D B' L D' R'
B2 L2 D B' L D2 R'
B2 L2 D B' R' L D
B2 L2 D B' R' L D'
B2 L2 D B' R' L D2
B2 L2 D B' R' D L
B2 L2 D B' R' D' L
B2 L2 D B' R' D2 L
B2 L2 D B' D L R'
B2 L2 D B' D R' L
B2 L2 D B' D' L R'
B2 L2 D B' D' R' L
B2 L2 D B' D2 L R'
B2 L2 D B' D2 R' L
B L2 D' R' D2 B' L
B L2 D2 R' D' B' L
L2 U R' B U' R' B2
D L2 B' L U F U'
B2 L2 B' R' U B U'
R' U B U F U2 R'
B R' L2 U B U' B2
B R' L2 D B' D L2
B R' L2 D' B' D L2
B2 R' L2 B' R' D L2
B2 R' L2 B' D L2 R'
B2 R' L2 B' D R' L2
B R' L2 D2 B' D L2
B R' L2 B' L D L2
B R' L2 B' L' D L2
B R' L2 B' L2 D L2
B R' L2 B' U B2 U'
B R' L2 B' D L2 D
B R' L2 B' D L2 D'
B R' L2 B' D L2 D2
B R' U B U F U2
