B2 L B' R' D' F2
L R U B R' B2 L
R L U B R' B2 L
B2 L R' D' F2 B' R'
B2 L R' D' B' R' F2
B2 L R' D' B' F2 R'
B2 L R' B' D' R' F2
B2 L R' B' D' F2 R'
B' L U R U B' L
B2 L U' R U B' R'
B2 L D B' R' D' F2
B2 L D' B' R' D' F2
B2 L D2 B' R' D' F2
L R B U R' B2 L
R L B U R' B2 L
B2 L B' R' U' R2 U
B2 L B' R' D' F2 D
B2 L B' R' D' F2 D'
B2 L B' R' D' F2 D2
B2 L B' R' F D' F2
B2 L B' R' F' D' F2
B2 L B' R' F2 D' F2
B2 L B' U' R U R2
B2 L B' D R' D' F2
B2 L B' D' R' D' F2
B2 L B' D2 R' D' F2
R U L B R' B2 L
R U R' B2 L B' R'
B' R U B' L B' R'
B' R U' L U2 B' L
D2 R U' F' R2 U2 R'
R U B R' B2 L B'
R U B D2 L2 R' B
R U B D2 R' L2 B
R U B D2 R' B L2
B R B U L R2 B'
B R B U L B' R2
B R B U R2 L B'
B2 R' L D' F2 B' R'
B2 R' L D' B' R' F2
B2 R' L D' B' F2 R'
B2 R' L B' D' R' F2
B2 R' L B' D' F2 R'
B R' B L D' F2 B'
B R' B L D' B' F2
B R' B L B' D' F2
F' U B2 L F B' R'
F' U B2 L B' R' F
F' U B2 L B' F R'
B2 U' R U L B' R'
F' U' B2 L B' R' F'
B D2 R' D' F2 B L
B D2 R' D' B L F2
B D2 R' D' B F2 L
B D2 R' B L D' F2
B D2 R' B D' L F2
B D2 R' B D' F2 L
R B U R' B2 L B'
R B U D2 L2 R' B
R B U D2 R' L2 B
R B U D2 R' B L2
R B D2 U L2 R' B
R B D2 U R' L2 B
R B D2 U R' B L2
R' B' L U R2 U B'
R' B' L U2 D' F2 B'
R' B' L U2 D' B' F2
R' B' L U2 B' D' F2
R' B' L D B2 U2 B
R' B' L D' U2 F2 B'
R' B' L D' U2 B' F2
R B' U' L R2 U2 B'
R B' U' R2 L U2 B'
U' B2 L B' R' D' F2
U2 B2 L B' R' D' F2
U B2 L B' R' D' F2
B2 F2 L D F2 B' R'
B2 F2 L D B' R' F2
B2 F2 L D B' F2 R'
F2 B2 L D F2 B' R'
F2 B2 L D B' R' F2
F2 B2 L D B' F2 R'
B2 F2 L B' R' D F2
B2 F2 L B' D R' F2
B2 F2 L B' D F2 R'
F2 B2 L B' R' D F2
F2 B2 L B' D R' F2
F2 B2 L B' D F2 R'
