B L R' U' L' B
B L R' U' B L'
R' L' U' L F B
L' R' U' L F B
R' L' U' L B F
L' R' U' L B F
L' U' D2 L F B'
L' U' D2 L B' F
B R' L U' L' B
B R' L U' B L'
B' U' R' U B R
L' D2 U' L F B'
L' D2 U' L B' F
B D2 L U' B' L'
D2 B L U' B' L'
D B L R' U' L'
D B R' L U' L'
L' R U F' U2 L F
L' R U' L F D2 B2
U' L R' U B R F
R' L U' L F L2 B
R' L U' L F B L2
R' L U' L B F L2
B L R' U' L B L2
B L R' U' L' D B
B L R' U' L' D' B
B L R' U' L' D2 B
B L R' U' L' B D
B L R' U' L' B D'
B L R' U' L' B D2
R' L U' L' B D2 F2
B L R' U' D L' B
B L R' U' D B L'
B L R' U' D' L' B
B L R' U' D' B L'
B L R' U' D2 L' B
B L R' U' D2 B L'
B L R' U' B L' D
B L R' U' B L' D'
B L R' U' B L' D2
B L R' U' B D L'
B L R' U' B D' L'
B L R' U' B D2 L'
B L R' U' B' L' B2
B L R' D U' L' B
B L R' D U' B L'
B L R' D' U' L' B
B L R' D' U' B L'
B L R' D2 U' L' B
B L R' D2 U' B L'
B L R' B' U' L' B2
B L R' B' U' B2 L'
R' L U' B L F L2
B L R' B2 U' B' L'
B L U R' U2 L' B
B L U R' U2 B L'
B L U R2 U2 L' B'
B L U F2 R F' U2
B L U' L' R' B R
B L U' L2 D2 L B'
B L U' R' L' B R
B L U' R' B L' R
B L U' R' B R L'
B L U' D2 L B' L2
D2 L U' B' L F L2
B' L U2 R' U L' B
B' L U2 R' U B L'
B L D B R' U' L'
B L D B2 U' L' B'
B L D2 U' L B' L2
D2 L B L U' L2 B2
D2 L B L U' B2 L2
D L B L R' U' L2
D L B R' L U' L2
B L B R' U' L' B
B L B R' U' B L'
R L' U F' U2 L F
L' R' U' L D F B
L' R' U' L D B F
L' R' U' L D' F B
L' R' U' L D' B F
R' L' U' L D F B
R' L' U' L D B F
L' R' U' L D2 F B
L' R' U' L D2 B F
R' L' U' L D' F B
R' L' U' L D' B F
L' R' U' L F D B
L' R' U' L F D' B
L' R' U' L F D2 B
L' R' U' L F B D
L' R' U' L F B D'
L' R' U' L F B D2
R' L' U' L D2 F B
R' L' U' L D2 B F
R' L' U' L F D B
R' L' U' L F D' B
R' L' U' L F D2 B
R' L' U' L F B D
R' L' U' L F B D'
R' L' U' L F B D2
L' R' U' L B D F
L' R' U' L B D' F
L' R' U' L B D2 F
L' R' U' L B F D
L' R' U' L B F D'
L' R' U' L B F D2
R' L' U' L B D F
