D' U F' L' U R
U D' F' L' U R
D' L U F' L' U R
D2 L U F' B' L' U
D2 L U B' F' L' U
U L D' F' L' U R
D' L' U F' L' U R
U L' D' F' L' U R
D' L2 U F' L' U R
U L2 D' F' L' U R
L' U D' F' L' U R
L2 U D' F' L' U R
L U D' F' L' U R
U2 R U F' U' L' B'
F' R U2 F' U' F B
F' R U2 F' U' B F
R' U' R2 F' U' B L
R U' F' B' U' B2 L
R U' F' B2 U' B' L
R2 U' B U' B2 R' B
R U' B' F' U' B2 L
R U' B2 F' U' B' L
F' R' F' U F B U
F' R' F' U B F U
F2 R' F' U F2 B U
F2 R' F' U B F2 U
F R' F' U F' B U
F R' F' U B F' U
F' R' B U' F' B' U2
F' R' B U' B' F' U2
U R' B R F' L' U
D R2 U' B U' R' B
U' R2 B' R' F' B2 U'
U' R2 B' R' B2 F' U'
D' U L F' L' U R
D2 U L F' B' L' U
D2 U L B' F' L' U
D' U L' F' L' U R
D' U L2 F' L' U R
D2 U L2 F' L' B' U
D' U F' L' U R D
D' U F' L' U R D'
D' U F' L' U R D2
D' U F' L' U D R
D' U F' L' U D' R
D' U F' L' U D2 R
D' U F' L' D U R
D' U F' L' D' U R
D' U F' L' D2 U R
D' U F' L' B U R
D' U F' L' B' U R
D' U F' L' B2 U R
D2 U F' L B' L2 U
D2 U F' L' U2 F U'
D' U F' D L' U R
D' U F' D' L' U R
D' U F' D2 L' U R
D' U F' B L' U R
D' U F' B' L' U R
D' U F' B2 L' U R
D U F' L' B U R'
U D F' L' B U R'
D U F' B L' U R'
U D F' B L' U R'
F2 U F U2 R F' U'
D' U B F' L' U R
D' U B' F' L' U R
D U B F' L' U R'
U D B F' L' U R'
D' U B2 F' L' U R
L' D' U F' L' U R
U D' L F' L' U R
L2 D' U F' L' U R
L D' U F' L' U R
U D' L' F' L' U R
U D' L2 F' L' U R
U D' F' L' U R D
U D' F' L' U R D'
U D' F' L' U R D2
U D' F' L' U D R
U D' F' L' U D' R
U D' F' L' U D2 R
U D' F' L' D U R
U D' F' L' D' U R
U D' F' L' D2 U R
U D' F' L' B U R
U D' F' L' B' U R
U D' F' L' B2 U R
U D' F' D L' U R
U D' F' D' L' U R
U D' F' D2 L' U R
U D' F' B L' U R
U D' F' B' L' U R
U D' F' B2 L' U R
U D' B F' L' U R
U D' B' F' L' U R
U D' B2 F' L' U R
U D2 L F' B' L' U
U D2 L B' F' L' U
U D2 L2 F' L' B' U
U D2 F' L B' L2 U
U D2 F' L' U2 F U'
D' F D' L' U2 L' B'
F D R2 U2 R' B R'
F D R2 U2 B R' B
U F' L' R' B R U
U F' L' D B U R'
U F' L2 D2 L B' U
U F' R' L' B R U
U F' R' B L' R U
U F' R' B R L' U
U F' U2 F2 R F' U'
U F' D L' B U R'
U F' D B L' U R'
U F' D2 L B' L2 U
U F' D2 L' U2 F U'
F D' R' F' U2 L2 R
F D' R' F' U2 R L2
B2 D' F' R2 U R' B
F D' F L' U2 L' B'
F D' F' R B L2 F
U B D' F' L' U R
U B' D' F' L' U R
U' B2 R2 B R' F' U'
U B2 D' F' L' U R
