F D R2 B' L' F
F D B' L' R2 F
F D B' L' F R2
F D B' R2 L' F
B' F L' D R2 F2
B' F L' D F2 R2
F B' L' D R2 F2
F B' L' D F2 R2
B' L' F D L' R2 F2
B' L' F D L' F2 R2
B' L' F D R2 L' F2
F R D R2 B' L' F
F R D B' L' R2 F
F R D B' L' F R2
F R D B' R2 L' F
F R B' L' D R2 F2
F R B' L' D F2 R2
F R' D R2 B' L' F
F R' D B' L' R2 F
F R' D B' L' F R2
F R' D B' R2 L' F
F R' B' L' D R2 F2
F R' B' L' D F2 R2
F R2 D R2 B' L' F
F R2 D B' L' R2 F
F R2 D B' L' F R2
F R2 D B' R2 L' F
F R2 B' L' D R2 F2
F R2 B' L' D F2 R2
F' R2 B2 U' L F B
F' R2 B2 U' L B F
B' U L F' U R U2
B' U D' L F' B' U'
B' U D' L B' F' U'
F' U D' R U2 F' B'
F' U D' R U2 B' F'
B' U D' F' L B' U'
F U D R2 B' L' F
F U D B' L' R2 F
F U D B' L' F R2
F U D B' R2 L' F
B' U F L F2 U' L2
B' U F' L U R U2
F U B' L' D R2 F2
F U B' L' D F2 R2
F' U' D F2 B' L' F
F' U' D B' F2 L' F
F U' D R2 B' L' F
F U' D B' L' R2 F
F U' D B' L' F R2
F U' D B' R2 L' F
F' U' F2 D B' L' F
F' U' F2 B' L' D F2
F' U' B' L' D F2 L'
F' U' B' F2 L' D F2
F U' B' L' D R2 F2
F U' B' L' D F2 R2
F U2 D R2 B' L' F
F U2 D B' L' R2 F
F U2 D B' L' F R2
F U2 D B' R2 L' F
F U2 B' L' D R2 F2
F U2 B' L' D F2 R2
L2 F U2 D L' R2 F
L2 F U2 D L' F R2
L2 F U2 D R2 L' F
U' F D R2 B' L' F
U' F D B' L' R2 F
U' F D B' L' F R2
U' F D B' R2 L' F
L2 F D L' F R2 B
U2 F D R2 B' L' F
L2 F D U2 L' R2 F
L2 F D U2 L' F R2
L2 F D U2 R2 L' F
U2 F D B' L' R2 F
U2 F D B' L' F R2
U2 F D B' R2 L' F
L F D L' R2 F B'
L F D L' R2 B' F
L F D L' F R2 B'
L F D L' F B' R2
L F D L' B' R2 F
L F D L' B' F R2
U F D R2 B' L' F
L F D R2 L' F B'
L F D R2 L' B' F
U F D B' L' R2 F
U F D B' L' F R2
U F D B' R2 L' F
U' F B' L' D R2 F2
U' F B' L' D F2 R2
D2 F B' L D R2 F2
D2 F B' L D F2 R2
F D R B' L' R F
F D R B' R L' F
R2 F B R' U L' B2
R2 F B R' U B2 L'
U2 F B' L' D R2 F2
U2 F B' L' D F2 R2
U F B' L' D R2 F2
U F B' L' D F2 R2
F D R2 B L' F B2
F D R2 B L' B2 F
F D R2 B' L' D F
F D R2 B' L' D' F
F D R2 B' L' D2 F
F D R2 B' L' F D
F D R2 B' L' F D'
F D R2 B' L' F D2
F D R2 B2 L' F B
F' D U' F2 B' L' F
F D R2 B2 L' B F
F' D U' B' F2 L' F
F D U R2 B' L' F
F D U B' L' R2 F
F D U B' L' F R2
F D U B' R2 L' F
F D U' R2 B' L' F
F D U' B' L' R2 F
F D U' B' L' F R2
F D U' B' R2 L' F
F D U2 R2 B' L' F
F D U2 B' L' R2 F
F D U2 B' L' F R2
F D U2 B' R2 L' F
F D B L' R2 F B2
F D B L' R2 B2 F
F D B L' F R2 B2
F D B L' F B2 R2
F D B L' B2 R2 F
F D B L' B2 F R2
F D B R2 L' F B2
F D B R2 L' B2 F
F D B R2 B2 L' F
F D B' L' R' F R'
F D B' L' R2 D F
F D B' L' R2 D' F
F D B' L' R2 D2 F
F D B' L' R2 F D
F D B' L' R2 F D'
F D B' L' R2 F D2
F D B' L' F R2 D
F D B' L' F R2 D'
F D B' L' F R2 D2
F D B' L' F' R2 F2
F D B' R' L' F R'
F D B' R2 L' D F
F D B' R2 L' D' F
F D B' R2 L' D2 F
F D B' R2 L' F D
F D B' R2 L' F D'
F D B' R2 L' F D2
B' D' L F' B' U' B
D2 F' U2 R U B' L
B' D' L B' F' U' B
F D B2 L' F B R2
F D B2 L' B R2 F
F D B2 L' B F R2
B' D' U L F' B' U'
B' D' U L B' F' U'
F' D' U R U2 F' B'
F' D' U R U2 B' F'
B' D' U F' L B' U'
B' D' F' L B' U' B
F D' B' L' F2 R F'
F D' B' D2 L' R2 F
F D' B' D2 L' F R2
F D' B' D2 R2 L' F
R2 B R' F U L' B2
R2 B R' F U B2 L'
B' F L' R D R2 F2
B' F L' R D F2 R2
B' F L' R' D R2 F2
B' F L' R' D F2 R2
B' F L' R2 D R2 F2
B' F L' R2 D F2 R2
B' F L' U L2 F2 U'
B' F L' U F2 L2 U'
B' F L' D R' F2 R'
B' F L' D R2 F2 D
B' F L' D R2 F2 D'
B' F L' D R2 F2 D2
B' F L' D F R2 F
B' F L' D F2 R2 D
B' F L' D F2 R2 D'
B' F L' D F2 R2 D2
B' F R L' D R2 F2
B' F R L' D F2 R2
B' F R' L' D R2 F2
B' F R' L' D F2 R2
B' F R2 L' D R2 F2
B' F R2 L' D F2 R2
B' F U L F2 U' L2
R2 B F R' U L' B2
R2 B F R' U B2 L'
B' F D L' R2 D F2
B' F D R2 L' D F2
B' F D' L' D F2 R
F B' L' R D R2 F2
F B' L' R D F2 R2
F B' L' R' D R2 F2
F B' L' R' D F2 R2
F B' L' R2 D R2 F2
F B' L' R2 D F2 R2
F B' L' U L2 F2 U'
F B' L' U F2 L2 U'
F B' L' D R' F2 R'
F B' L' D R2 F2 D
F B' L' D R2 F2 D'
F B' L' D R2 F2 D2
F B' L' D F R2 F
F B' L' D F2 R2 D
F B' L' D F2 R2 D'
F B' L' D F2 R2 D2
F B' R L' D R2 F2
F B' R L' D F2 R2
F B' R' L' D R2 F2
F B' R' L' D F2 R2
U' B' F L' D R2 F2
U' B' F L' D F2 R2
D2 B' F L D R2 F2
D2 B' F L D F2 R2
F B' R2 L' D R2 F2
F B' R2 L' D F2 R2
U2 B' F L' D R2 F2
U2 B' F L' D F2 R2
F B' U L F2 U' L2
U B' F L' D R2 F2
U B' F L' D F2 R2
F B' D L' R2 D F2
F B' D R2 L' D F2
F B' D' L' D F2 R
