F' U' L' R' B
F' U' R' L' B
F' U' R' B L'
F' R U' L' R2 B
F' R U' R2 L' B
F' R U' R2 B L'
U' R' U' F' U B
U' R' B U' F' U
F U R U2 R2 B
F U R F' U2 R2
F' U' L R' B L2
F' U' L' R' D B
F' U' L' R' D' B
F' U' L' R' D2 B
F' U' L' R' B D
F' U' L' R' B D
F' U' L' R' B D'
F' U' L' R' B D2
F' U' R' L B L2
F' U' R' L' D B
F' U' R' L' D' B
F' U' R' L' D2 B
F' U' R' L' B D
F' U' R' L' B D'
F' U' R' L' B D2
F' U' R' D L' B
F' U' R' D B L'
F' U' R' D' L' B
F' U' R' D' B L'
F' U' R' D2 L' B
F' U' R' D2 B L'
F' U' R' B L' D
F' U' R' B L' D'
F' U' R' B L' D2
F' U' R' B D L'
F' U' R' B D' L'
F' U' R' B D2 L'
F' U' R' B' L' B2
F U' R' D2 L2 B
F U' R' D2 B L2
F U' R' B D2 L2
D' F' R U' L' R2
D' F' R U' R2 L'
R' L U L' B' U' B2
U' L R' U' F' U B
U' L R' B U' F' U
U L U F U R' B
R' L F' D' L' F B
R' L F' D' L' B F
R' L F' D' B L' F
R' L F' B D' L' F
R' L B U L' B' U'
R' L B F' D' L' F
L R' U L' B' U' B2
F' L' R' U L U' B
U' L' R' U' F' U B
L2 R' D F' L' F' B
L2 R' D F' L' B F'
L2 R' D F' B L' F'
L2 R' D B F' L' F'
U' L' R' B U' F' U
U L' R' B D L2 F
F' L' U L U' R' B
L2 R' F D F2 L' B
L2 R' F D F2 B L'
L2 R' F D B F2 L'
R' L' F' L' D F2 B
R' L' F' L' D B F2
R' L' F' L' B D F2
L' R' F' L' D F2 B
L' R' F' L' D B F2
L2 R' F B D F2 L'
L' R' F' L' B D F2
R' L' F' B D L' F
L' R' F' B D L' F
L2 R' F' D L' F2 B
L2 R' F' D L' B F2
U L' U2 R' B D L2
L2 R' F' D B L' F2
L R' F' D' L' F B
L R' F' D' L' B F
L R' F' D' B L' F
L2 R' F' B D L' F2
L R' F' B D' L' F
R' L' B D F' L' F
L' R' B D F' L' F
L R' B U L' B' U'
R' L' B F' D L' F
L2 R' B D F' L' F'
L' R' B F' D L' F
L2 R' B F D F2 L'
L2 R' B F' D L' F2
L R' B F' D' L' F
R' L2 D F' L' F' B
R' L2 D F' L' B F'
R' L2 D F' B L' F'
R' L2 D B F' L' F'
U' L2 R' U' F' U B
F' L2 R' D L F2 B
F' L2 R' D L B F2
F' L2 R' D F2 L B
R' L2 F D F2 L' B
R' L2 F D F2 B L'
R' L2 F D B F2 L'
U' L2 R' B U' F' U
R' L2 F B D F2 L'
R' L2 F' D L' F2 B
R' L2 F' D L' B F2
R' L2 F' D B L' F2
R' L2 F' B D L' F2
R' L2 B D F' L' F'
R' L2 B F D F2 L'
R' L2 B F' D L' F2
U' R U B U' R2 B
F2 R U F' R U2 R
F' R U' L R2 B L2
F' R U' L' R2 D B
F' R U' L' R2 D' B
F' R U' L' R2 D2 B
F' R U' L' R2 B D
F' R U' L' R2 B D'
F' R U' L' R2 B D2
F' R U' L' B R2 B
F' R U' L' B' R2 B
F' R U' L' B2 R2 B
F' R U' R2 L B L2
F' R U' R2 L' D B
F' R U' R2 L' D' B
F' R U' R2 L' D2 B
F' R U' R2 L' B D
F' R U' R2 L' B D'
F' R U' R2 L' B D2
F' R U' R2 D L' B
F' R U' R2 D B L'
F' R U' R2 D' L' B
F' R U' R2 D' B L'
F' R U' R2 D2 L' B
F' R U' R2 D2 B L'
F' R U' R2 B L' D
F' R U' R2 B L' D'
F' R U' R2 B L' D2
F' R U' R2 B D L'
F' R U' R2 B D' L'
F' R U' R2 B D2 L'
F' R U' R2 B' L' B2
F' R U' B L' R2 B
F' R U' B R2 L' B
F' R U' B R2 B L'
F' R U' B' L' R2 B
F' R U' B' R2 L' B
F' R U' B' R2 B L'
F' R U' B2 L' R2 B
F' R U' B2 R2 L' B
F' R U' B2 R2 B L'
F R U2 R2 D' F2 B
F R U2 R2 D' B F2
F R U2 R2 B D' F2
L' U' L U' R' B L
L U' L' U' R' B L
L2 U' L2 U' R' B L
D' R F' R U' L' R
D' R F' R U' R L'
F R F' U2 R2 D' F2
F' R B U' L' R2 B
F' R B U' R2 L' B
F' R B U' R2 B L'
U' R B' R2 D L2 B
U' R B' R2 D B L2
F' R B' U' L' R2 B
F' R B' U' R2 L' B
F' R B' U' R2 B L'
R U' R2 D B' L B2
R U' R2 B2 D B' L
U' R B2 R2 B D L2
F' R B2 U' L' R2 B
F' R B2 U' R2 L' B
F' R B2 U' R2 B L'
U' R' L U' F' U B
U' R' L B U' F' U
F' R' L' U L U' B
U' R' L' U' F' U B
R' U' F U F' L' B
R' U' F U F' B L'
R' U' F U B F' L'
U' R' L' B U' F' U
U' R' L2 U' F' U B
F' R' L2 D L F2 B
F' R' L2 D L B F2
F' R' L2 D F2 L B
U' R' L2 B U' F' U
U R' L' B D L2 F
U' R' U' L F' U B
U' R' U' L' F' U B
U' R' U' L2 F' U B
U' R' U' D F' U B
U' R' U' D' F' U B
U' R' U' D2 F' U B
U' R' U' F' L U B
U' R' U' F' L' U B
U' R' U' F' L2 U B
U' R' U' F' U D B
U' R' U' F' U D' B
U' R' U' F' U D2 B
U' R' U' F' U B D
U' R' U' F' U B D'
U' R' U' F' U B D2
U' R' U' F' D U B
U' R' U' F' D' U B
U' R' U' F' D2 U B
U' R' D U' F' U B
U' R' D B U' F' U
U' R' D' U' F' U B
U' R' D' B U' F' U
U' R' D2 U' F' U B
U' R' D2 B U' F' U
F R' D2 L2 D F2 B
F R' D2 L2 D B F2
F R' D2 L2 B D F2
F R' D2 B L2 D F2
U' R' F D' L2 F' B
U' R' F D' L2 B F'
U' R' F D' F' L2 B
U' R' F D' F' B L2
U' R' F D' B L2 F'
U' R' F D' B F' L2
U' R' F B D' L2 F'
U' R' F B D' F' L2
D' R' F' R U' L' R'
D' R' F' R U' R' L'
B' R' F' U' L' B R'
B' R' F' U' B L' R'
B' R' F' U' B R' L'
U' R' B L U' F' U
F' R' B L' U L U'
U' R' B L' U' F' U
U' R' B L2 U' F' U
F' R' B L2 D L F2
F' R' B L2 D F2 L
U2 R' F2 B L D F2
L2 U2 R' D F2 B L
L2 U2 R' D B L F2
L2 U2 R' D B F2 L
U2 R' B L U' R U
U' R' B U' D F' U
U' R' B U' D' F' U
U' R' B U' D2 F' U
U' R' B U' F' U D
U' R' B U' F' U D'
U' R' B U' F' U D2
U' R' B U' F' D U
U' R' B U' F' D' U
U' R' B U' F' D2 U
U' R' B D U' F' U
L2 U2 R' B D L F2
L2 U2 R' B D F2 L
U' R' B D' U' F' U
U' R' B D2 U' F' U
U2 R' B U' R U L
U' R' B F D' L2 F'
U' R' B F D' F' L2
U R' B L2 D F L'
L U2 R' B L D F2
U2 R' B F2 L D F2
U' R' B' U' F' U B2
F R' B D2 L2 D F2
R U2 R2 D' F2 B L
R U2 R2 D' B L F2
R U2 R2 D' B F2 L
R U2 R2 B L D' F2
R U2 R2 B D' L F2
R U2 R2 B D' F2 L
U' R' B2 U' F' U B'
R U2 B U L R2 B
R U2 B U R2 L B
U' R2 D R B' L B2
U' R2 D B' L R B
U' R2 D B' R L B
U' R2 D B2 R B L
U2 R2 D' R F2 B L
U2 R2 D' R B L F2
U2 R2 D' R B F2 L
F' U L R' B L2 F
F' U L U2 L2 R' B
F' U L U2 R' L2 B
F' U L U2 R' B L2
F U L R U2 R2 B
F U L R F' U2 R2
F U L' R U2 R2 B
F U L' R F' U2 R2
F' U L2 U2 L R' B
F' U L2 U2 R' L B
F U L2 R U2 R2 B
F U L2 R F' U2 R2
F' U R U2 L' R2 B
F' U R U2 R2 L' B
F' U R U2 R2 B L'
F2 U R F' R U2 R
F' U R' L B L2 F
F U R L U2 R2 B
F U R L F' U2 R2
F U R L' U2 R2 B
F U R L' F' U2 R2
F U R L2 U2 R2 B
F U R L2 F' U2 R2
F U R U2 R2 D B
F U R U2 R2 D' B
F U R U2 R2 D2 B
F U R U2 R2 B D
F U R U2 R2 B D'
F U R U2 R2 B D2
F U R U2 B R2 B
F U R U2 B' R2 B
F U R U2 B2 R2 B
F U R D2 L2 F' U2
F U R D2 F' L2 U2
F' U R' B L2 F L
F U R F' L U2 R2
F U R F' L' U2 R2
F U R F' L2 U2 R2
F U R F' U2 R2 D
F U R F' U2 R2 D'
F U R F' U2 R2 D2
F U R F' D2 L2 U2
F2 U R' B L2 F L'
F' U R2 U2 L' R B'
F' U R2 U2 L' B' R
F' U R2 U2 R L' B'
F U R' D2 B L2 F
F U R' B D2 L2 F
F' U F U2 R' B L
F2 U F U2 L' R' B
F2 U F U2 R' L' B
F2 U F U2 R' B L'
F2 U F' R U2 R2 B
F2 U F' R F' U2 R2
F' U F2 R U2 R2 B
F' U F2 R F' U2 R2
F U F' U2 R' B L
F2 U F2 U2 R' B L
F U F2 U2 L' R' B
F U F2 U2 R' L' B
F U F2 U2 R' B L'
F' U' L R' B L2 D
F' U' L R' B L2 D'
F' U' L R' B L2 D2
F' U' L R' B' L2 B2
F' U' L' R B R2 B
F' U' L' R B' R2 B
F' U' L' R B2 R2 B
F' U' L' R' D B D
F' U' L' R' D B D'
F' U' L' R' D B D2
F' U' L' R' D' B D
F' U' L' R' D' B D'
F' U' L' R' D' B D2
F' U' L' R' D2 B D
F' U' L' R' D2 B D'
F' U' L' R' D2 B D2
F' U' L' R' B2 D B'
F' U' L' R' B2 D' B'
F' U' L' R' B2 D2 B'
F' U' L' R2 D R B
F' U' L' R2 D' R B
F' U' L' R2 D2 R B
F' U' L' R2 B R B
F' U' L' R2 B' R B
F' U' L' R2 B2 R B
F U' L R' D2 L2 B
F U' L R' D2 B L2
F U' L R' B D2 L2
F' U' L' F' R' F B
F' U' L' F' R' B F
F' U' L' F2 R' F2 B
F' U' L' F2 R' B F2
F' U' L' B' R' B R'
F' U' L2 R' D L B
F' U' L2 R' D' L B
F' U' L2 R' D2 L B
F U' L' R' D2 L2 B
F U' L' R' D2 B L2
F U' L' R' B D2 L2
F' U' L2 D2 L R' B'
F' U' L2 D2 R' L B'
F' U' R L' B R2 B
F' U' R L' B' R2 B
F' U' R L' B2 R2 B
F U' L2 R' D2 L2 B
F U' L2 R' D2 B L2
F U' L2 R' B D2 L2
F' U' R B L' R2 B
F' U' R B R2 L' B
F' U' R B R2 B L'
F' U' R B' L' R2 B
F' U' R B' R2 L' B
F' U' R B' R2 B L'
F' U' R B2 L' R2 B
F' U' R B2 R2 L' B
F' U' R B2 R2 B L'
F' U' R' L B L2 D
F' U' R' L B L2 D'
F' U' R' L B L2 D2
F' U' R' L B' L2 B2
F' U' R' L' D B D
F' U' R' L' D B D'
F' U' R' L' D B D2
F' U' R' L' D' B D
F' U' R' L' D' B D'
F' U' R' L' D' B D2
F' U' R' L' D2 B D
F' U' R' L' D2 B D'
F' U' R' L' D2 B D2
F' U' R' L' B2 D B'
F' U' R' L' B2 D' B'
F' U' R' L' B2 D2 B'
F' U' R' L2 D L B
F' U' R' L2 D' L B
F' U' R' L2 D2 L B
F' U' R' D L B L2
F' U' R' D L' D B
F' U' R' D L' D' B
F' U' R' D L' D2 B
F' U' R' D L' B D
F' U' R' D L' B D'
F' U' R' D L' B D2
F' U' R' D B L' D
F' U' R' D B L' D'
F' U' R' D B L' D2
F' U' R' D B D L'
F' U' R' D B D' L'
F' U' R' D B D2 L'
F' U' R' D B' L' B2
F' U' R' D' L B L2
F' U' R' D' L' D B
F' U' R' D' L' D' B
F' U' R' D' L' D2 B
F' U' R' D' L' B D
F' U' R' D' L' B D'
F' U' R' D' L' B D2
F' U' R' D' B L' D
F' U' R' D' B L' D'
F' U' R' D' B L' D2
F' U' R' D' B D L'
F' U' R' D' B D' L'
F' U' R' D' B D2 L'
F' U' R' D' B' L' B2
F' U' R' D2 L B L2
F' U' R' D2 L' D B
F' U' R' D2 L' D' B
F' U' R' D2 L' D2 B
F' U' R' D2 L' B D
F' U' R' D2 L' B D'
F' U' R' D2 L' B D2
F' U' R' D2 B L' D
F' U' R' D2 B L' D'
F' U' R' D2 B L' D2
F' U' R' D2 B D L'
F' U' R' D2 B D' L'
F' U' R' D2 B D2 L'
F' U' R' D2 B' L' B2
F' U' R' B L2 D L
F' U' R' B L2 D' L
F' U' R' B L2 D2 L
F' U' R' B D L' D
F' U' R' B D L' D'
F' U' R' B D L' D2
F' U' R' B D' L' D
F' U' R' B D' L' D'
F' U' R' B D' L' D2
F' U' R' B D2 L' D
F' U' R' B D2 L' D'
F' U' R' B D2 L' D2
F' U' R' B' L B2 L2
F2 U' R' D2 B' L B2
F' U' R' B' L' B2 D
F' U' R' B' L' B2 D'
F' U' R' B' L' B2 D2
F2 U' R' F L' F' B
F2 U' R' F L' B F'
F2 U' R' F B L' F'
R D' F2 U F U2 L'
F' U' R' B2 D B' L'
F' U' R' B2 D' B' L'
F' U' R' B2 D2 B' L'
F' U' R2 L' D R B
F' U' R2 L' D' R B
F' U' R2 L' D2 R B
F U' R F' U2 R2 F
F U' R F' U2 F R2
F' U' R2 L' B R B
F' U' R2 L' B' R B
F' U' R2 L' B2 R B
F2 U' R' B F L' F'
F2 U' R' B2 D2 B' L
F' U' R2 D L' R B
F' U' R2 D R L' B
F' U' R2 D R B L'
F U' R' L D2 L2 B
F U' R' L D2 B L2
F' U' R2 D' L' R B
F' U' R2 D' R L' B
F U' R' L B D2 L2
F' U' R2 D' R B L'
F U' R' L' D2 L2 B
F U' R' L' D2 B L2
F' U' R2 D2 L' R B
F U' R' L' B D2 L2
F' U' R2 D2 R L' B
F' U' R2 D2 R B L'
F U' R' L2 D2 L2 B
F U' R' L2 D2 B L2
F U' R' L2 B D2 L2
F U' R' U2 R2 F' U2
F' U' R2 B L' R B
F' U' R2 B R L' B
F' U' R2 B R B L'
F' U' R2 B' L' R B
F' U' R2 B' R L' B
F' U' R2 B' R B L'
F U' R' D' B D' L2
F' U' R2 B2 L' R B
F U' R' D2 L' B L'
F U' R' D2 L2 D B
F U' R' D2 L2 D' B
F U' R' D2 L2 D2 B
F U' R' D2 L2 B D
F U' R' D2 L2 B D'
F U' R' D2 L2 B D2
F' U' R2 B2 R L' B
F' U' R2 B2 R B L'
F U' R' D2 B L2 D
F U' R' D2 B L2 D'
F U' R' D2 B L2 D2
