D2 R F' U' L2
D2 R D' F' B2 U'
D2 R D' B2 F' U'
D2 R F' U' L2 D
D2 R F' U' L2 D'
D2 R F' U' L2 D2
D2 R F' D' B2 U'
D2 R F' B U' L2
D2 R F' B' U' L2
D2 R F' B2 U' L2
D R F' B2 U' R
D2 R B F' U' L2
D2 R B' F' U' L2
D2 R B2 F' U' L2
D R B2 F' U' R
D F' B2 U' R B
B' D2 R F' U' L2
B2 D2 R F' U' L2
B D2 R F' U' L2
D2 B R F' U' L2
D2 B' R F' U' L2
D2 B2 R F' U' L2
D B2 R F' U' R
D B2 D R F' U'
D B2 F' U' R B
L' R F D' L B' U'
U2 L D' F2 B' L' U
U2 L D' B' F2 L' U
L' R F2 L F' U' L2
U2 L B' D' F2 L' U
R2 L' U' R' F L U'
R2 L' U' F L R' U'
R2 L' U' F R' L U'
U L' R2 U' R' F U'
U L' R2 U' F R' U'
R L' F D' L B' U'
R L' F2 L F' U' L2
L' R2 U' R' F L U'
L' R2 U' F L R' U'
L' R2 U' F R' L U'
D2 L2 R F' L2 U' L2
D2 L2 U L2 R F' U'
D2 L2 U R L2 F' U'
D2 L2 U R F' L2 U'
U2 L2 D' F2 L' B' U
R U L R U B' U
R U L' R U' F U'
R U R L U B' U
R U R L' U' F U'
R U D2 R U' F' U'
D2 R L2 F' L2 U' L2
D2 R U' L2 U F' U'
D' R U2 F2 B U R'
D' R U2 B F2 U R'
D2 R D F' U2 F' U
D2 R D' F' U' D L2
D2 R D' F' D U' L2
D2 R D' F' B2 U' D
D2 R D' F' B2 U' D'
D2 R D' F' B2 U' D2
D2 R D' F' B2 D U'
D2 R D' F' B2 D' U'
D2 R D' F' B2 D2 U'
D2 R D' B2 D F' U'
D2 R D' B2 D' F' U'
D2 R D' B2 D2 F' U'
D2 R D' B2 F' U' D
D2 R D' B2 F' U' D'
D2 R D' B2 F' U' D2
D2 R D' B2 F' D U'
D2 R D' B2 F' D' U'
D2 R D' B2 F' D2 U'
D2 R D2 F' U R2 U2
D2 R D2 F' U' D2 L2
D2 R D2 F' D B2 U'
D2 R D2 F' D2 U' L2
D' R D2 F' B2 U' R
D' R D2 B2 F' U' R
R2 U' L' R' F U' F'
D2 R F U' L2 D R2
D2 R F' U R U2 L2
D2 R F' U R' U2 L2
D2 R F' U R2 U2 L2
D2 R F' U D2 R2 U2
D R F B2 U L' U2
D2 R F' U' L D L
D2 R F' U' L D' L
D2 R F' U' L D2 L
D2 R F' U' L' D L'
D2 R F' U' L' D' L'
D2 R F' U' L' D2 L'
D2 R F' U' F L2 F'
D2 R F' U' F2 L2 F2
D2 R F' U' B' L2 B
D2 R F' U' B2 L2 B2
D2 R F' U2 D F2 U
D2 R F' U2 F U L2
D2 R F' U2 F' U L2
D2 R F' U2 F2 U L2
D2 R F' D U2 F2 U
D2 R F' D' B2 U' D
D2 R F' D' B2 U' D'
D2 R F' D' B2 U' D2
D2 R F' D' B2 D U'
D2 R F' D' B2 D' U'
D2 R F' D' B2 D2 U'
D2 R F' D2 U R2 U2
D2 R F' B U' L2 D
D2 R F' B U' L2 D'
D2 R F' B U' L2 D2
D2 R F' B D' B2 U'
D2 R F' B' U' L2 D
D2 R F' B' U' L2 D'
