R' B2 L2 F U'
L2 R F' R2 B2 U'
L2 R F' B2 R2 U'
L2 R B2 F' R2 U'
L2 R' B2 U2 B' U
R L2 F' R2 B2 U'
R L2 F' B2 R2 U'
R' L2 B2 U2 B' U
R L2 B2 F' R2 U'
B2 L2 F2 R F' U'
F' R' B2 L2 F U'
U' R' B2 L2 F U'
F2 R' B2 L2 F U'
U2 R' B2 L2 F U'
U R' B2 L2 F U'
F R' B2 L2 F U'
R' F B2 L2 F U'
R F' L2 R2 B2 U'
R F' L2 B2 R2 U'
R F' R2 L2 B2 U'
R F' R2 B2 L2 U'
R' F' B2 L2 F U'
R F' B2 L2 R2 U'
R F' B2 R2 L2 U'
R' F2 B2 L2 F U'
R' B2 L2 D F U'
R' B2 L2 D' F U'
R' B2 L2 D2 F U'
R' B2 L2 F U' D
R' B2 L2 F U' D'
R' B2 L2 F U' D2
R' B2 L2 F D U'
R' B2 L2 F D' U'
R' B2 L2 F D2 U'
R B2 L2 F' R2 U'
R' B2 F L2 F U'
R' B2 F' L2 F U'
R' B2 F2 L2 F U'
R B2 F' L2 R2 U'
R B2 F' R2 L2 U'
D2 L R2 F2 B' L' U
D2 L R2 B' F2 L' U
L2 R D F' U' L2 B2
L2 R D F' U' B2 L2
L2 R F R2 F2 B2 U'
L2 R F R2 B2 F2 U'
L2 R F B2 R2 F2 U'
L R F' L R2 B2 U'
L R F' L B2 R2 U'
R L F' L R2 B2 U'
R L F' L B2 R2 U'
L2 R F' R B2 R U'
L R F' R2 L B2 U'
L2 R F' R2 U' D L2
L2 R F' R2 D U' L2
L2 R F' R2 B2 U' D
L2 R F' R2 B2 U' D'
L2 R F' R2 B2 U' D2
L2 R F' R2 B2 D U'
L2 R F' R2 B2 D' U'
L2 R F' R2 B2 D2 U'
R L F' R2 L B2 U'
L2 R F' U' D L2 B2
L2 R F' U' D B2 L2
L2 R F' D U' L2 B2
L2 R F' D U' B2 L2
L2 R F' B' R2 B' U'
L2 R F' B2 R2 U' D
L2 R F' B2 R2 U' D'
L2 R F' B2 R2 U' D2
L2 R F' B2 R2 D U'
L2 R F' B2 R2 D' U'
L2 R F' B2 R2 D2 U'
L2 R F' B2 U' D B2
L2 R F' B2 D U' B2
L2 R F2 R2 F B2 U'
L2 R F2 R2 B2 F U'
L2 R F2 B2 R2 F U'
L2 R B' F' R2 B' U'
L' R B2 L' F' R2 U'
L2 R B2 R2 U2 B U
R' L B2 U2 R' B' U
L2 R B2 D F' U' B2
L2 R B2 F R2 F2 U'
L2 R B2 F' R2 U' D
L2 R B2 F' R2 U' D'
L2 R B2 F' R2 U' D2
L2 R B2 F' R2 D U'
L2 R B2 F' R2 D' U'
L2 R B2 F' R2 D2 U'
L2 R B2 F' U' D B2
L2 R B2 F' D U' B2
L2 R B2 F2 R2 F U'
L2 R' U2 D B U L2
L2 R' U2 D2 F2 B U
L2 R' U2 D2 B F2 U
L2 R' U2 B U2 B U'
L2 R' D U2 B U L2
L2 R' D2 U2 F2 B U
L2 R' D2 U2 B F2 U
L2 R' F B2 U2 B' U
L2 R' F' B2 U2 B' U
L2 R' F2 B2 U2 B' U
B2 L' D2 L' R2 F U'
B2 L' D2 L' F R2 U'
B2 L' D2 R2 L' F U'
L2 R' B' D' B' U' R2
L2 R' B' D2 F2 B' U'
L2 R' B' D2 B' F2 U'
R' L' B2 L2 F L U'
L' R' B2 L2 F L U'
L2 R' B2 L2 F L2 U'
R L' B2 L' F' R2 U'
L R' B2 U2 R' B' U
L2 R' B2 U2 D B' U
L2 R' B2 U2 D' B' U
L2 R' B2 U2 D2 B' U
L2 R' B2 U2 B' U D
L2 R' B2 U2 B' U D'
L2 R' B2 U2 B' U D2
L2 R' B2 U2 B' D U
L2 R' B2 U2 B' D' U
L2 R' B2 U2 B' D2 U
L2 R' B2 D U2 B' U
L2 R' B2 D' U2 B' U
L2 R' B2 D2 U2 B' U
L2 R' B2 F U2 B' U
L2 R' B2 F' U2 B' U
L2 R' B2 F2 U2 B' U
R' L2 U2 D B U L2
R' L2 U2 D2 F2 B U
R' L2 U2 D2 B F2 U
R' L2 U2 B U2 B U'
R' L2 D U2 B U L2
R L2 D F' U' L2 B2
R L2 D F' U' B2 L2
R' L2 D2 U2 F2 B U
R' L2 D2 U2 B F2 U
F' L2 R F' R2 B2 U'
F' L2 R F' B2 R2 U'
U' L2 R F' R2 B2 U'
U' L2 R F' B2 R2 U'
F2 L2 R F' R2 B2 U'
F2 L2 R F' B2 R2 U'
U2 L2 R F' R2 B2 U'
B2 L2 R F2 R F U'
U2 L2 R F' B2 R2 U'
F' L2 R B2 F' R2 U'
U' L2 R B2 F' R2 U'
F L2 R F' R2 B2 U'
F2 L2 R B2 F' R2 U'
F L2 R F' B2 R2 U'
U2 L2 R B2 F' R2 U'
U L2 R F' R2 B2 U'
U L2 R F' B2 R2 U'
B2 L2 R' U2 L' B U
B2 L2 R' U2 B L' U
F L2 R B2 F' R2 U'
U L2 R B2 F' R2 U'
F' L2 R' B2 U2 B' U
U' L2 R' B2 U2 B' U
F2 L2 R' B2 U2 B' U
R' L2 F B2 U2 B' U
U2 L2 R' B2 U2 B' U
R L2 F R2 F2 B2 U'
R L2 F R2 B2 F2 U'
B2 L2 R2 U2 L' B' U
F L2 R' B2 U2 B' U
D2 L2 R2 F2 L' B' U
U L2 R' B2 U2 B' U
R L2 F B2 R2 F2 U'
R' L2 F' B2 U2 B' U
R L2 F' R B2 R U'
R L2 F' R2 U' D L2
R L2 F' R2 D U' L2
R L2 F' R2 B2 U' D
R L2 F' R2 B2 U' D'
R L2 F' R2 B2 U' D2
R L2 F' R2 B2 D U'
R L2 F' R2 B2 D' U'
R L2 F' R2 B2 D2 U'
R L2 F' U' D L2 B2
R L2 F' U' D B2 L2
R L2 F' D U' L2 B2
R L2 F' D U' B2 L2
R L2 F' B' R2 B' U'
R L2 F' B2 R2 U' D
R L2 F' B2 R2 U' D'
R L2 F' B2 R2 U' D2
R L2 F' B2 R2 D U'
R L2 F' B2 R2 D' U'
R L2 F' B2 R2 D2 U'
R L2 F' B2 U' D B2
R L2 F' B2 D U' B2
R' L2 F2 B2 U2 B' U
R L2 F2 R2 F B2 U'
R L2 F2 R2 B2 F U'
R L2 F2 B2 R2 F U'
R' L2 B' D' B' U' R2
R' L2 B' D2 F2 B' U'
R' L2 B' D2 B' F2 U'
R' L2 B2 L2 F L2 U'
R' L2 B2 U2 D B' U
R' L2 B2 U2 D' B' U
R' L2 B2 U2 D2 B' U
R' L2 B2 U2 B' U D
R' L2 B2 U2 B' U D'
R' L2 B2 U2 B' U D2
R' L2 B2 U2 B' D U
R' L2 B2 U2 B' D' U
R' L2 B2 U2 B' D2 U
R L2 B' F' R2 B' U'
R' L2 B2 D U2 B' U
L2 R2 B2 R U2 B U
R2 L2 B2 R U2 B U
R' L2 B2 D' U2 B' U
L2 R2 B2 R' F' R2 U'
R' L2 B2 D2 U2 B' U
R2 L2 B2 R' F' R2 U'
R' L2 B2 F U2 B' U
R' L2 B2 F' U2 B' U
R' L2 B2 F2 U2 B' U
R L2 B2 R2 U2 B U
R L2 B2 D F' U' B2
R L2 B2 F R2 F2 U'
R L2 B2 F' R2 U' D
R L2 B2 F' R2 U' D'
R L2 B2 F' R2 U' D2
R L2 B2 F' R2 D U'
R L2 B2 F' R2 D' U'
R L2 B2 F' R2 D2 U'
