L B' U L U R2
F' L B' U L U R2
F2 L B' U L U R2
F L B' U L U R2
B2 L B' U' R' U' R'
B' L B' U2 R2 D B2
U2 L' R2 D F L B'
U2 L' R2 F D L B'
B L' U' R' U' R' F
B L' U' R' U' F R'
B' L' U2 R2 D' F B2
B' L' U2 R2 D' B2 F
B' L' U2 R2 F D' B2
B' L' U2 F R2 D' B2
U2 L' F R2 D L B'
B L2 U' R' U' R' F'
D2 L2 F' U' R U' F'
U L2 B' L U R2 F
U L2 B' L U F R2
L2 U B' L R' U R'
L2 U B' R' L U R'
B R' U' F2 L' R' F
B R' U' F2 L' F R'
B R' U' F2 R' L' F
L' U2 R' D' R' F B
L' U2 R' D' R' B F
L' U2 R' D' F R' B
B R' F2 U' L' R' F
B R' F2 U' L' F R'
B R' F2 U' R' L' F
L' U2 R' F D' R' B
L2 U2 R' D' F' R' B
L2 U2 R' F' D' R' B
L' U2 F R' D' R' B
U2 R2 L' D F L B'
U2 R2 L' F D L B'
B' U L U' B' U2 R2
B' U L B2 U R2 F'
B2 U' L' U' R2 F B'
B2 U' L' U' R2 B' F
B2 U' L' U' F R2 B'
B2 U' L' U' F B' R2
B2 U' L' U' B' R2 F
B2 U' L' U' B' F R2
B U' L' R' U' R' F
B U' L' R' U' F R'
B U' R' L' U' R' F
B U' R' L' U' F R'
L F B' U L U R2
D2 F' L2 U' R U' F'
D F' R B2 U L B'
L F' B' U L U R2
R' F2 L' D' R' F B
R' F2 L' D' R' B F
R' F2 L' D' F R' B
R' F2 L' F D' R' B
L F2 B' U L U R2
L' B U' R' U' R' F
L' B U' R' U' F R'
L2 B U' R' U' R' F'
U B' L U' B' U2 R2
L B' L U2 R2 D B2
U B' L B2 U R2 F'
L B' L' U L2 U R2
L B' L' U2 R2 D' B2
L B' L2 U L' U R2
L B' U L U R2 D
L B' U L U R2 D'
L B' U L U R2 D2
L B' U L D B2 U
L B' U L B U R2
L B' U L B' U R2
L B' U L B2 U R2
L B' U D L B2 U
L B' U2 R2 U' L U
L B' D U L B2 U
L B' D2 L2 U L' U
L B' F U L U R2
L B' F' U L U R2
L B' F2 U L U R2
