F' L' D B' R' B
U' L' B' U F' L'
F' L' B' D R' B
F' L2 D' L B' R'
F' D L' B' R' B
F' D B' L' R' B
F' D B' R' L' B
F' D B' R' B L'
F' D' L B' L2 R'
F' D' L B' R' L2
F' B' L' D R' B
B' F' L' D R' B
F' B' D L' R' B
F' B' D R' L' B
F' B' D R' B L'
B' F' D L' R' B
B' F' D R' L' B
B' F' D R' B L'
B L D F2 U2 F L'
B' L D' F' L' R' B2
B' L D' F' R' L' B2
B' L D' F' R' B2 L'
B L D' F' L' B2 R'
B' L F' R' D' L' B2
B' L F' R' D' B2 L'
B' L F' D' L' R' B2
B' L F' D' R' L' B2
B' L F' D' R' B2 L'
B L F' D' L' B2 R'
F' L B' L2 D R' B
F' L' R D B' R' B
F' L' R B' D R' B
F' L' R' D B' R' B
F' L' R' B' D R' B
F' L' R2 D B' R' B
F' L' R2 B' D R' B
F' L' U R' F' R U'
F' L' D R' B' R' B2
F' L' D B' R' D B
F' L' D B' R' D' B
F' L' D B' R' D2 B
F' L' D B' R' B D
F' L' D B' R' B D'
F' L' D B' R' B D2
F' L' D B2 R' B R'
U' L' D B' U F' L'
F' L' D' L B' L' R'
F' L' D' L B' R' L'
F' L' D' B' D2 R' B
U' L' D' B' U F' L'
U' L' D2 B' U F' L'
B' L' F U F2 L' R'
B' L' F U F2 R' L'
B' L' F2 U R' F L'
B' L' F2 U F L' R'
B' L' F2 U F R' L'
F' L' B D B2 R' B
U' L' B' U L F' L'
U' L' B' U L' F' L'
U' L' B' U L2 F' L'
U' L' B' U D F' L'
U' L' B' U D' F' L'
U' L' B' U D2 F' L'
U' L' B' U F' L' D
U' L' B' U F' L' D'
U' L' B' U F' L' D2
U' L' B' U F' D L'
U' L' B' U F' D' L'
U' L' B' U F' D2 L'
F' L' B' D R' D B
F' L' B' D R' D' B
F' L' B' D R' D2 B
F' L' B' D R' B D
F' L' B' D R' B D'
F' L' B' D R' B D2
U' L' B' D U F' L'
U' L' B' D' U F' L'
U' L' B' D2 U F' L'
F' L2 R D' L B' R'
F' L2 R' D' L B' R'
F' L2 R2 D' L B' R'
F' L2 D L B' R' B
F' L2 D B' R' B L
F' L2 D' L R B' R'
F' L2 D' L R' B' R'
F' L2 D' L R2 B' R'
F' L2 D' L D B' R'
F' L2 D' L D' B' R'
F' L2 D' L D2 B' R'
F' L2 D' L B' R' D
F' L2 D' L B' R' D'
F' L2 D' L B' R' D2
F' L2 D' L B' D R'
F' L2 D' L B' D' R'
F' L2 D' L B' D2 R'
F' L2 D' R L B' R'
F' L2 D' R' L B' R'
F' L2 D' R2 L B' R'
B' L2 F' L' R' D' B2
B' L2 F' L' D' R' B2
B' L2 F' R' L' D' B2
F' L2 B' D R' B L
F' R L' D B' R' B
F' R L' B' D R' B
F' R L2 D' L B' R'
F' R D L' B' R' B
F' R D B' L' R' B
F' R D B' R' L' B
F' R D B' R' B L'
F' R D' L B' L2 R'
F' R D' L B' R' L2
R U' L' B' R' F' U
F' R B' L' D R' B
F' R B' D L' R' B
F' R B' D R' L' B
F' R B' D R' B L'
F2 R B' U' R' F L'
F2 R B' U' F L' R'
F2 R B' U' F R' L'
F' R' L' D B' R' B
F' R' L' B' D R' B
F' R' L2 D' L B' R'
F' R' D L' B' R' B
F' R' D B' L' R' B
F' R' D B' R' L' B
F' R' D B' R' B L'
F' R' D' L B' L2 R'
F' R' D' L B' R' L2
F' R' B' L' D R' B
F' R' B' D L' R' B
F' R' B' D R' L' B
F' R' B' D R' B L'
