R2 U2 F R B'
R2 U2 F B' R
R2 U2 B' F R
D2 F B' L2 R'
D2 F B' R' L2
B' D2 R' F L2
B' D2 F L2 R'
B' D2 F R' L2
F D2 B' L2 R'
F D2 B' R' L2
B' F D2 L2 R'
B' F D2 R' L2
D2 B' R' F L2
F B' D2 L2 R'
F B' D2 R' L2
D2 B' F L2 R'
D2 B' F R' L2
L2 R2 F B' U2 R'
R2 L2 F B' U2 R'
L2 R2 B' F U2 R'
R2 L2 B' F U2 R'
B' L2 D2 L2 R' F
B' L2 D2 L2 F R'
B' L2 D2 R' L2 F
F L2 D2 L2 B' R'
D2 R F B' L2 R'
D2 R F B' R' L2
B' R F2 L' F' R2
F' R F2 B' L' R'
F' R F2 B' R' L'
D2 R B' R' F L2
F' R B' F2 L' R'
F' R B' F2 R' L'
D2 R B' F L2 R'
D2 R B' F R' L2
F R B' R' D2 L2
B' R' U2 R' U2 F
B' R' F U2 R' U2
D2 R' F B' L2 R'
D2 R' F B' R' L2
B' R' F B2 L B2
B R' F B2 L R'
B R' F B2 R' L
R2 U2 R F R B'
R2 U2 R F B' R
R2 U2 R B' F R
R2 U2 R' F R B'
R2 U2 R' F B' R
R2 U2 R' B' F R
D2 R' B' R' F L2
R2 U2 R2 F R B'
R2 U2 R2 F B' R
D2 R' B' F L2 R'
D2 R' B' F R' L2
R2 U2 R2 B' F R
R2 U2 D F R B'
R2 U2 D F B' R
B' R' B2 F L B2
R2 U2 D B' F R
B R' B2 R' F L
R2 U2 D' F R B'
F R' B2 L B R'
R2 U2 D' F B' R
R2 U2 D' B' F R
B R' B2 F L R'
B R' B2 F R' L
R2 U2 D2 F R B'
R2 U2 D2 F B' R
R2 U2 D2 B' F R
R2 U2 F R D B'
R2 U2 F R D' B'
R2 U2 F R D2 B'
R2 U2 F R B' D
R2 U2 F R B' D'
R2 U2 F R B' D2
R2 U2 F R' B' R2
R2 U2 F D R B'
R2 U2 F D B' R
R2 U2 F D' R B'
R2 U2 F D' B' R
R2 U2 F D2 R B'
R2 U2 F D2 B' R
R2 U2 F B R B2
R2 U2 F B' R D
R2 U2 F B' R D'
R2 U2 F B' R D2
R2 U2 F B' D R
R2 U2 F B' D' R
R2 U2 F B' D2 R
R2 U2 B F R B2
U2 R2 U2 F B' R'
U2 R2 U2 B' R' F
U2 R2 U2 B' F R'
R2 U2 B' R F R
R2 U2 B' R' F R
R2 U2 B' R2 F R
R2 U2 B' D F R
B R2 U2 F B2 R'
R2 U2 B' D' F R
R2 U2 B' D2 F R
R2 U2 B' F R D
R2 U2 B' F R D'
R2 U2 B' F R D2
R2 U2 B' F D R
R2 U2 B' F D' R
R2 U2 B' F D2 R
B R2 U2 B2 R' F
B R2 U2 B2 F R'
D2 R2 F B' L2 R'
D2 R2 F B' R' L2
F2 R2 B L U2 B2
F2 R2 B U2 B2 R'
F' R2 B' R' F2 L'
D2 R2 B' R' F L2
D2 R2 B' F L2 R'
D2 R2 B' F R' L2
R2 D U2 F R B'
R2 D U2 F B' R
R2 D U2 B' F R
R2 D' U2 F R B'
R2 D' U2 F B' R
R2 D' U2 B' F R
L2 D2 L2 F B' R'
L2 D2 L2 B' R' F
L2 D2 L2 B' F R'
R2 D2 U2 F R B'
R2 D2 U2 F B' R
R2 D2 U2 B' F R
D2 U2 F R B' L2
U2 D2 F R B' L2
U2 D2 F B' L2 R
U2 D2 F B' R L2
D2 U2 F B' L2 R
D2 U2 F B' R L2
B' U2 R2 U2 R F
U2 D2 B' F L2 R
U2 D2 B' F R L2
D2 U2 B' F L2 R
D2 U2 B' F R L2
F U2 R2 U2 B' R'
D2 F R B' L2 R'
D2 F R B' R' L2
D2 F R' B' L2 R'
D2 F R' B' R' L2
D2 F R2 B' L2 R'
D2 F R2 B' R' L2
L2 F R2 B' U2 R'
D F D B' L2 R'
D F D B' R' L2
U2 F D2 R B' L2
U2 F D2 B' L2 R
U2 F D2 B' R L2
B' D R' D F L2
R' F B2 L B R'
B' D R' F D L2
D2 F B' L2 R' D
D2 F B' L2 R' D'
D2 F B' L2 R' D2
D2 F B' L2 D R'
D2 F B' L2 D' R'
D2 F B' L2 D2 R'
D2 F B' R' L2 D
D2 F B' R' L2 D'
D2 F B' R' L2 D2
U2 F B' D2 L2 R
U2 F B' D2 R L2
L2 F B' R2 U2 R
D2 F B2 L2 B R'
R F D2 B' L R'
R F D2 B' R' L
B' D F R' D L2
B' D F D L2 R'
B' D F D R' L2
B' D' R' D' F L2
D2 F' B' L2 R' F2
D2 F' B' L2 F2 R'
D2 F' B' R' L2 F2
D2 F' B' R' F2 L2
R2 F' B' R' F2 L'
F D' B' R' D' L2
F D' B' D' L2 R'
F D' B' D' R' L2
B' D2 R F L2 R2
B' D2 R F R2 L2
B' D2 R' F L2 D
B' D2 R' F L2 D'
B' D2 R' F L2 D2
B' D2 R' F' L2 F2
B' D2 R' F2 L2 F'
D2 F2 B' L2 F' R'
F D2 R B' L2 R'
F D2 R B' R' L2
F D2 R' B' L2 R'
F D2 R' B' R' L2
F D2 R2 B' L2 R'
F D2 R2 B' R' L2
R F2 B' L' F' R'
B' D2 F L2 R' D
B' D2 F L2 R' D'
B' D2 F L2 R' D'
B' D2 F L2 R' D2
B' D2 F L2 D R'
B' D2 F L2 D' R'
B' D2 F L2 D2 R'
B' D2 F R' L2 D
B' D2 F R' L2 D'
B' D2 F R' L2 D2
B' D2 F' L2 R' F2
B' D2 F' L2 F2 R'
B' D2 F' R' L2 F2
B' D2 F' R' F2 L2
B' D2 F2 L2 F' R'
F2 D2 F' B' L2 R'
F2 D2 F' B' R' L2
F' D2 B' L2 R' F
F' D2 B' L2 F R'
F' D2 B' R' L2 F
F2 D2 B' L2 F' R'
F2 D2 B' F' L2 R'
F2 D2 B' F' R' L2
B' F L D2 L2 R'
B' F L D2 R' L2
F D2 B' L2 R' D
F D2 B' L2 R' D'
F D2 B' L2 R' D2
F D2 B' L2 D R'
F D2 B' L2 D' R'
F D2 B' L2 D2 R'
F D2 B' R' L2 D
F D2 B' R' L2 D'
F D2 B' R' L2 D2
B' F L' D2 L2 R'
B' F L' D2 R' L2
F D2 B2 L2 B R'
R2 B U2 F B2 R'
R2 B U2 B2 R' F
R2 B U2 B2 F R'
B' F L2 D2 L2 R'
B' F L2 D2 R' L2
B' F R' U2 R' U2
B' F R' B2 L B2
B F R' B2 L R'
B F R' B2 R' L
F B R' B2 L R'
F B R' B2 R' L
B' F U2 R2 U2 R
B' F D R' D L2
B' F D' R' D' L2
R' B' R' D2 F L'
D2 B' R F L2 R2
D2 B' R F R2 L2
B' F D2 L2 R' D
B' F D2 L2 R' D'
B' F D2 L2 R' D2
B' F D2 L2 D R'
B' F D2 L2 D' R'
B' F D2 L2 D2 R'
B' F D2 R' L2 D
B' F D2 R' L2 D'
B' F D2 R' L2 D2
D2 B' R' F L2 D
D2 B' R' F L2 D'
D2 B' R' F L2 D2
D2 B' R' F' L2 F2
D2 B' R' F2 L2 F'
D' B' R' D' F L2
R2 B' R' F2 L' F'
F B' L D2 L2 R'
F B' L D2 R' L2
F' B' R F2 L' R2
F' B' R F2 R2 L'
R B' R' D2 F L2
R B' R' F D2 L2
B' F' R F2 L' R2
B' F' R F2 R2 L'
F B' L' D2 L2 R'
F B' L' D2 R' L2
F B' L2 D2 L2 R'
F B' L2 D2 R' L2
R' B' D2 R' F L'
R' B' D2 F L' R'
D' B' D' R' F L2
R' B' D2 F R' L'
D' B' D' F L2 R'
D' B' D' F R' L2
F B' R' U2 R' U2
U2 B' D2 F L2 R
U2 B' D2 F R L2
F B' R' B2 L B2
D2 B' F L2 R' D
D2 B' F L2 R' D'
D2 B' F L2 R' D2
D2 B' F L2 D R'
D2 B' F L2 D' R'
D2 B' F L2 D2 R'
D2 B' F R' L2 D
D2 B' F R' L2 D'
D2 B' F R' L2 D2
L2 B' F R2 U2 R
D2 B' F' L2 R' F2
D2 B' F' L2 F2 R'
D2 B' F' R' L2 F2
U2 B' F D2 L2 R
U2 B' F D2 R L2
D2 B' F' R' F2 L2
R2 B' F' R' F2 L'
D2 B' F2 L2 F' R'
F B' U2 R2 U2 R
F B' D R' D L2
F2 B' D2 L2 F' R'
F2 B' D2 F' L2 R'
F2 B' D2 F' R' L2
F B' D' R' D' L2
