B L U2 F' B U
B L U2 B F' U
U' L F D' L2 R2
U' L F D' R2 L2
F2 U2 F R B2 U
F2 U2 F B2 R U
B' U2 F' R' B' U
U2 F R F2 B2 U
U2 F R B2 F2 U
F2 U2 B2 F R U
U2 F B2 R F2 U
U2 F' B2 U2 L' U'
D2 F2 U2 F R U
R2 B L R2 F' U'
R2 B R2 L F' U'
R2 B R2 F' L U'
U2 B2 F R F2 U
U2 B2 F' U2 L' U'
U' L R' D' R2 F L'
U' L R' D' F L' R2
U' L R' D' F R2 L'
B L R2 F' B R2 U'
B L R2 B F' R2 U'
U' L U' F' B2 U F2
U' L U' B2 F' U F2
B L U2 D F' B U
B L U2 D B F' U
B L U2 D' F' B U
B L U2 D' B F' U
B L U2 D2 F' B U
B L U2 D2 B F' U
B L U2 F' D B U
B L U2 F' D' B U
B L U2 F' D2 B U
B L U2 F' B U D
B L U2 F' B U D'
B L U2 F' B U D2
B L U2 F' B D U
B L U2 F' B D' U
B L U2 F' B D2 U
B L U2 B D F' U
B L U2 B D' F' U
B L U2 B D2 F' U
B L U2 B F' U D
B L U2 B F' U D'
B L U2 B F' U D2
B L U2 B F' D U
B L U2 B F' D' U
B L U2 B F' D2 U
B L D U2 F' B U
B L D U2 B F' U
U' L D' F R2 D' L2
B L D' U2 F' B U
B L D' U2 B F' U
B L D2 U2 F' B U
B L D2 U2 B F' U
U' L F L D' L2 R2
U' L F L D' R2 L2
U' L F L' D' L2 R2
U' L F L' D' R2 L2
U' L F L2 D' L2 R2
U' L F L2 D' R2 L2
U' L F R D' L2 R2
U' L F R D' R2 L2
U' L F R' D' L2 R2
U' L F R' D' R2 L2
U' L F R2 D' L2 R2
U' L F R2 D' R2 L2
R2 L B L R2 F' U'
U' L F U' F2 B2 U
U' L F U' B2 F2 U
U' L F D' L2 R2 D
U' L F D' L2 R2 D'
U' L F D' L2 R2 D2
U' L F D' R2 L2 D
U' L F D' R2 L2 D'
U' L F D' R2 L2 D2
B L F U2 F2 B U
B L F U2 B F2 U
R2 L B R2 L F' U'
R2 L B R2 F' L U'
U' L F' B2 U F2 B2
U' L F' B2 U B2 F2
D2 L F2 U2 F R U
B L F2 U2 F B U
B L F2 U2 B F U
B L B' U2 F' B2 U
B L B' U2 B2 F' U
B L B2 U2 F' B' U
B L B2 U2 B' F' U
U' L B2 F' U F2 B2
U' L B2 F' U B2 F2
R2 L' B L R2 F' U'
R2 L' B R2 L F' U'
R2 L' B R2 F' L U'
U' L' F D' L2 R2 F
U' L' F D' L2 F R2
U' L' F D' R2 L2 F
D2 L' F2 U2 F R U
