F' L' F U' L
F' L' D F U' L
F' L' D' F U' L
F' L' D2 F U' L
F2 L' F L' U' L2
F' L' F U' L D
F' L' F U' L D'
F' L' F U' L D2
F' L' F U' D L
F' L' F U' D' L
F' L' F U' D2 L
F' L' F D U' L
F' L' F D' U' L
F' L' F D2 U' L
L U2 B' R' U L'
L' F U2 R U L
L' F' L' F2 U' L2
D F' L' U' L R
D F' L' U' R L
F' B L' F U' L
F' B' L' F U' L
B' F' L' F U' L
B2 F' L' F U' L
B F' L' F U' L
F' B2 L' F U' L
U' L R' B' U F' B
U' L R' B' U B F'
D L U' L' R' F' R
D L U' R' L' F' R
F L U2 R B' U L'
B' L U2 B' R' U L'
B2 L U2 B' R' U L'
B L U2 B' R' U L'
F L U2 B' R U L'
U L U2 B' U F B
U L U2 B' U B F
F' L F' L2 F U' L'
D' L B U' L' R' F'
D' L B U' R' L' F'
F' L' R F R' U' L
F' L' R2 F R2 U' L
D L' U' L R' F' R
D L' U' R' L F' R
D L' U' R' F' L R
D L' U' R' F' R L
F' L' D F U' L D
F' L' D F U' L D'
F' L' D F U' L D2
F' L' D F U' D L
F' L' D F U' D' L
F' L' D F U' D2 L
F' L' D F D U' L
F' L' D F D' U' L
F' L' D F D2 U' L
F' L' D' F U' L D
F' L' D' F U' L D'
F' L' D' F U' L D2
F' L' D' F U' D L
F' L' D' F U' D' L
F' L' D' F U' D2 L
F' L' D' F D U' L
F' L' D' F D' U' L
F' L' D' F D2 U' L
F' L' D2 F U' L D
F' L' D2 F U' L D'
F' L' D2 F U' L D2
F' L' D2 F U' D L
F' L' D2 F U' D' L
F' L' D2 F U' D2 L
F' L' D2 F D U' L
F' L' D2 F D' U' L
F' L' D2 F D2 U' L
F2 L' F L' U' L2 D
F2 L' F L' U' L2 D'
F2 L' F L' U' L2 D2
F2 L' F L' D' B2 U'
F2 L' F L' B U' L2
F2 L' F L' B' U' L2
F2 L' F L' B2 U' L2
F' L' F U R U2 L
F' L' F U R' U2 L
F' L' F U R2 U2 L
F' L' F U' L2 D L'
F' L' F U' L2 D' L'
F' L' F U' L2 D2 L'
F' L' F U' D L D
F' L' F U' D L D'
F' L' F U' D L D2
