B2 L2 U F R B2
B2 L2 U F B2 R
B2 L2 U B2 F R
R' U F' L' U' L
R' U F' L' U' L
F2 R2 D' L2 F' R
F2 R2 D' F' L2 R
F2 R2 D' F' R L2
R D B R' U B'
B2 U' B' U2 R' B'
B2 D L2 U F R
U' B L U L' U
R B R U F' B'
R B R U B' F'
R' L U F' L' U' L
F2 L R2 D' L2 F' R
F2 L R2 D' F' L2 R
F2 L R2 D' F' R L2
L' R D B R' U B'
L2 R D B R' U B'
L R D B R' U B'
R L D B R' U B'
U2 L F R2 U' F' B
U2 L F R2 U' B F'
U2 L F U F' B U2
U2 L F U B F' U2
L' R B R U F' B'
L' R B R U B' F'
L R B R U F' B'
L R B R U B' F'
L2 R B R U F' B'
L2 R B R U B' F'
R L B R U F' B'
R L B R U B' F'
U' L B L U L2 U
U' L B L U2 D' B2
U' L B L D F2 U2
U' L B L D' U2 B2
U2 L B U' F B' U'
U2 L B U' B' F U'
R' L' U F' L' U' L
L' R' U F' L' U' L
L R' U F' L' U' L
L2 R' U F' L' U' L
R L' D B R' U B'
F2 L' R2 D' L2 F' R
F2 L' R2 D' F' L2 R
F2 L' R2 D' F' R L2
R L' B R U F' B'
R L' B R U B' F'
R' L2 U F' L' U' L
U' L' B D L U2 B'
R L2 D B R' U B'
B2 L2 R B U F B
B2 L2 R B U B F
F2 L2 R2 D' L2 F' R
F2 L2 R2 D' F' L2 R
F2 L2 R2 D' F' R L2
B2 L2 U R F R B2
B2 L2 U R F B2 R
B2 L2 U R B2 F R
B2 L2 U R' F R B2
B2 L2 U R' F B2 R
B2 L2 U R' B2 F R
B2 L2 U R2 F R B2
B2 L2 U R2 F B2 R
B2 L2 U R2 B2 F R
B2 L2 U F R B2 D
B2 L2 U F R B2 D'
B2 L2 U F R B2 D2
B2 L2 U F R' B2 R2
B2 L2 U F B' R B'
B2 L2 U F B2 R D
B2 L2 U F B2 R D'
B2 L2 U F B2 R D2
B2 L2 U F B2 D R
B2 L2 U F B2 D' R
B2 L2 U F B2 D2 R
B2 L2 U B' F R B'
B2 L2 U B2 R F R
B2 L2 U B2 R' F R
B2 L2 U B2 R2 F R
