R' F' B L R2 U'
R' F' B R2 L U'
R' B L F' R2 U'
R' B F' L R2 U'
R' B F' R2 L U'
B L R U2 F' B U
B L R U2 B F' U
B L R' F' B R2 U'
B L R' B F' R2 U'
R' L F' B L R2 U'
R' L F' B R2 L U'
R' L B L F' R2 U'
R' L B F' L R2 U'
R' L B F' R2 L U'
R' L' F' B L R2 U'
R' L' F' B R2 L U'
L' R' F' B L R2 U'
L' R' F' B R2 L U'
L2 R' F' B L R2 U'
L R' F' B L R2 U'
L2 R' F' B R2 L U'
L R' F' B R2 L U'
R' L' B L F' R2 U'
L' R' B L F' R2 U'
L2 R' B L F' R2 U'
L R' B L F' R2 U'
R' L' B F' L R2 U'
R' L' B F' R2 L U'
L' R' B F' L R2 U'
L' R' B F' R2 L U'
L2 R' B F' L R2 U'
L2 R' B F' R2 L U'
L R' B F' L R2 U'
L R' B F' R2 L U'
R' L2 F' B L R2 U'
R' L2 F' B R2 L U'
R' L2 B L F' R2 U'
R' L2 B F' L R2 U'
R' L2 B F' R2 L U'
B R L U2 F' B U
B R L U2 B F' U
B' R U2 F' B R2 U
B' R U2 B F' R2 U
B2 R U2 F' B R' U
B2 R U2 B F' R' U
B R' L F' B R2 U'
B R' L B F' R2 U'
B' R' U2 F' B R2 U'
B' R' U2 B F' R2 U'
B R' F' L B R2 U'
F R' F' B L R U'
F R' F' B R L U'
F R' B L F' R U'
F R' B F' L R U'
F R' B F' R L U'
R' U2 F' L' B R2 U'
R' U2 F' B L' R2 U'
R' U2 F' B R2 L' U'
R U2 F B R F2 U
R U2 F' B U2 L' U'
R' U2 B F' L' R2 U'
R' U2 B F' R2 L' U'
R U2 B F R F2 U
R U2 B F' U2 L' U'
R' D F' B L U' B
R' D B L F' U' B
R' D B F' L U' B
R' F B L R2 F2 U'
R' F B L F2 R2 U'
R' F B R2 L F2 U'
R' F B R2 F2 L U'
R' F' L B L R2 U'
R' F' L B R2 L U'
R' F' L' B L R2 U'
R' F' L' B R2 L U'
R' F' L2 B L R2 U'
R' F' L2 B R2 L U'
R' F' D B L U' B
R' F' B L R2 U' D
R' F' B L R2 U' D'
R' F' B L R2 U' D2
R' F' B L R2 D U'
R' F' B L R2 D' U'
R' F' B L R2 D2 U'
R' F' B L U' D B2
R' F' B L D U' B2
R' F' B R2 L U' D
R' F' B R2 L U' D'
R' F' B R2 L U' D2
R' F' B R2 L D U'
R' F' B R2 L D' U'
R' F' B R2 L D2 U'
R' F' B R2 D L U'
R' F' B R2 D' L U'
R' F' B R2 D2 L U'
R' F' B D L U' B2
R' F' B2 R2 B' L U'
R F2 U2 F B R U
R F2 U2 B F R U
R' F2 B R2 F L U'
R' B L R2 U2 B U
R' B L D F' U' B2
R' B L F R2 F2 U'
R' B L F' R2 U' D
R' B L F' R2 U' D'
R' B L F' R2 U' D2
R' B L F' R2 D U'
R' B L F' R2 D' U'
R' B L F' R2 D2 U'
R' B L F' U' D B2
R' B L F' D U' B2
R' B L F2 R2 F U'
R' B L' F' L2 R2 U'
R' B L' F' R2 L2 U'
R' B R2 L U2 B U
R' B D L F' U' B2
R' B D F' L U' B2
R' B F L R2 F2 U'
R' B F L F2 R2 U'
R' B F R2 L F2 U'
R' B F R2 F2 L U'
R' B F' L R2 U' D
R' B F' L R2 U' D'
R' B F' L R2 U' D2
R' B F' L R2 D U'
R' B F' L R2 D' U'
R' B F' L R2 D2 U'
R' B F' L U' D B2
R' B F' L D U' B2
R' B F' R2 L U' D
R' B F' R2 L U' D'
R' B F' R2 L U' D2
R' B F' R2 L D U'
R' B F' R2 L D' U'
R' B F' R2 L D2 U'
R' B F' R2 D L U'
R' B F' R2 D' L U'
R' B F' R2 D2 L U'
R' B F' D L U' B2
R' B F2 R2 F L U'
R B' U2 F' R' B2 U
R' B2 F' R2 B' L U'
