U L R B U'
U R L B U'
U L R D B U'
U L R D' B U'
U L R D2 B U'
U L R B U' D
U L R B U' D'
U L R B U' D2
U L R B D U'
U L R B D' U'
U L R B D2 U'
U L D R B U'
U L D' R B U'
U L D2 R B U'
U L B R B U'
U L B' R B U'
U L B2 R B U'
U L' R B L2 U'
U L2 R B L' U'
L' U L2 R B U'
L2 U L' R B U'
L' U R L2 B U'
L' U R B L2 U'
L2 U R L' B U'
L2 U R B L' U'
U R L D B U'
U R L D' B U'
U R L D2 B U'
U R L B U' D
U R L B U' D'
U R L B U' D2
U R L B D U'
U R L B D' U'
U R L B D2 U'
U R L' B L2 U'
U R L2 B L' U'
U R D L B U'
U R D' L B U'
U R D2 L B U'
D2 U L R B U'
D' U L R B U'
U D L R B U'
D U L R B U'
D2 U R L B U'
D' U R L B U'
U D R L B U'
D U R L B U'
U D' L R B U'
U D' R L B U'
U D2 L R B U'
U D2 R L B U'
L B R U' L R'
L B R U' R' L
U B' R B L U'
U L R D B U' D
U L R D B U' D'
U L R D B U' D2
U L R D B D U'
U L R D B D' U'
U L R D B D2 U'
U L R D' B U' D
U L R D' B U' D'
U L R D' B U' D2
U L R D' B D U'
U L R D' B D' U'
U L R D' B D2 U'
U L R D2 B U' D
U L R D2 B U' D'
U L R D2 B U' D2
U L R D2 B D U'
U L R D2 B D' U'
U L R D2 B D2 U'
U L R B' U' D L2
U L R B' D U' L2
U L R B2 D B' U'
U L R B2 D' B' U'
U L R B2 D2 B' U'
U L R' B R2 B U'
U L R' B' R2 B U'
U L R' B2 R2 B U'
L R U2 F' U L' R'
L R U2 F' U R' L'
R L U2 F' U L' R'
R L U2 F' U R' L'
B L U D' R U' F'
U L D R D B U'
U L D R D' B U'
U L D R D2 B U'
U L D R B U' D
U L D R B U' D'
U L D R B U' D2
U L D R B D U'
U L D R B D' U'
U L D R B D2 U'
U L D B R B U'
U L D B' R B U'
U L D B2 R B U'
U L D' R D B U'
U L D' R D' B U'
U L D' R D2 B U'
U L D' R B U' D
U L D' R B U' D'
U L D' R B U' D2
U L D' R B D U'
U L D' R B D' U'
U L D' R B D2 U'
B L D' U R U' F'
U L D' B R B U'
U L D' B' R B U'
U L D' B2 R B U'
U L D2 R D B U'
U L D2 R D' B U'
U L D2 R D2 B U'
U L D2 R B U' D
U L D2 R B U' D'
U L D2 R B U' D2
U L D2 R B D U'
U L D2 R B D' U'
U L D2 R B D2 U'
U L D2 B R B U'
U L D2 B' R B U'
U L D2 B2 R B U'
R' L B R2 U' L R'
R' L B R2 U' L R'
R' L B R2 U' R' L
D2 L B R U' L R'
D2 L B R U' R' L
D' L B R U' L R'
D' L B R U' R' L
D L B R U' L R'
D L B R U' R' L
U L B R D B U'
U L B R D' B U'
U L B R D2 B U'
U L B R B U' D
U L B R B U' D'
U L B R B U' D2
U L B R B D U'
U L B R B D' U'
U L B R B D2 U'
U L B D R B U'
U L B D' R B U'
U L B D2 R B U'
U L B' R D B U'
U L B' R D' B U'
U L B' R D2 B U'
U L B' R B U' D
U L B' R B U' D'
U L B' R B U' D2
U L B' R B D U'
U L B' R B D' U'
U L B' R B D2 U'
B L B' U L R U'
B L B' U R L U'
U L B' D R B U'
U L B' D' R B U'
U L B' D2 R B U'
U L B2 R D B U'
U L B2 R D' B U'
U L B2 R D2 B U'
U L B2 R B U' D
U L B2 R B U' D'
U L B2 R B U' D2
U L B2 R B D U'
U L B2 R B D' U'
U L B2 R B D2 U'
U L B2 D R B U'
U L B2 D' R B U'
U L B2 D2 R B U'
U L' R D B U' F2
U L' R B L2 U' D
U L' R B L2 U' D'
U L' R B L2 U' D2
U L' R B L2 D U'
U L' R B L2 D' U'
U L' R B L2 D2 U'
U L' R B U' D F2
U L' R B D U' F2
U L' R B' L2 B2 U'
D2 L' U L2 R B U'
D' L' U L2 R B U'
D2 L' U R L2 B U'
D2 L' U R B L2 U'
D' L' U R L2 B U'
D' L' U R B L2 U'
D L' U L2 R B U'
D L' U R L2 B U'
D L' U R B L2 U'
U' L' U2 R B' L2 U'
U' L' U2 B' L2 R U'
U' L' U2 B' R L2 U'
U L' D R B U' F2
L R' B R2 U' L R'
L R' B R2 U' R' L
U L' B L2 R B U'
U L' B R L2 B U'
U L' B R B L2 U'
U L' B' L2 R B U'
U L' B' R L2 B U'
U L' B' R B L2 U'
U L' B2 L2 R B U'
U L' B2 R L2 B U'
U L' B2 R B L2 U'
U L2 R D L' B U'
U L2 R D B L' U'
U L2 R D' L' B U'
U L2 R D' B L' U'
U L2 R D2 L' B U'
U L2 R D2 B L' U'
U L2 R B L' U' D
U L2 R B L' U' D'
U L2 R B L' U' D2
U L2 R B L' D U'
U L2 R B L' D' U'
U L2 R B L' D2 U'
U L2 R B D L' U'
U L2 R B D' L' U'
U L2 R B D2 L' U'
U L2 R B' L' B2 U'
D2 L2 U L' R B U'
D' L2 U L' R B U'
D2 L2 U R L' B U'
D' L2 U R L' B U'
D2 L2 U R B L' U'
D' L2 U R B L' U'
D L2 U L' R B U'
D L2 U R L' B U'
D L2 U R B L' U'
U L2 D L' R B U'
U L2 D R L' B U'
U L2 D R B L' U'
U L2 D' L' R B U'
L2 U L R B L2 U'
U L2 D' R L' B U'
U L2 D' R B L' U'
L' U L' R B L' U'
U L2 D2 L' R B U'
L2 U L' R D B U'
L2 U L' R D' B U'
L2 U L' R D2 B U'
L2 U L' R B U' D
L2 U L' R B U' D'
L2 U L' R B U' D2
L2 U L' R B D U'
L2 U L' R B D' U'
L2 U L' R B D2 U'
U L2 D2 R L' B U'
U L2 D2 R B L' U'
L2 U L' D R B U'
L2 U L' D' R B U'
L2 U L' D2 R B U'
L' U L2 R D B U'
L' U L2 R D' B U'
L' U L2 R D2 B U'
L' U L2 R B U' D
L' U L2 R B U' D'
L' U L2 R B U' D2
L' U L2 R B D U'
L' U L2 R B D' U'
L' U L2 R B D2 U'
L2 U L' B R B U'
L2 U L' B' R B U'
L2 U L' B2 R B U'
L' U L2 D R B U'
L' U L2 D' R B U'
L' U L2 D2 R B U'
L' U L2 B R B U'
L' U L2 B' R B U'
L' U L2 B2 R B U'
L' U R L' B L' U'
L' U R L2 D B U'
L' U R L2 D' B U'
L' U R L2 D2 B U'
L' U R L2 B U' D
L' U R L2 B U' D'
L' U R L2 B U' D2
L' U R L2 B D U'
L' U R L2 B D' U'
L' U R L2 B D2 U'
L' U R D B U' F2
L2 U R L B L2 U'
L2 U R L' D B U'
L2 U R L' D' B U'
L2 U R L' D2 B U'
L2 U R L' B U' D
L2 U R L' B U' D'
L2 U R L' B U' D2
L2 U R L' B D U'
L2 U R L' B D' U'
L2 U R L' B D2 U'
U' L2 F2 L' R F U
L2 U R D L' B U'
L' U R B L2 U' D
L' U R B L2 U' D'
L' U R B L2 U' D2
L' U R B L2 D U'
L' U R B L2 D' U'
L' U R B L2 D2 U'
L2 U R D B L' U'
L' U R B U' D F2
L2 U R D' L' B U'
U' L2 F2 R L' F U
L' U R B D U' F2
L' U R B' L2 B2 U'
L2 U R D' B L' U'
L2 U R D2 L' B U'
L2 U R D2 B L' U'
L2 U R B L' U' D
L2 U R B L' U' D'
L2 U R B L' U' D2
L2 U R B L' D U'
L2 U R B L' D' U'
L2 U R B L' D2 U'
L2 U R B D L' U'
L2 U R B D' L' U'
L2 U R B D2 L' U'
L2 U R B' L' B2 U'
L U R B L2 U' F
L U R B U B' U2
U L2 B L' R B U'
U L2 B R L' B U'
U L2 B R B L' U'
L' U D R B U' F2
U L2 B' L' R B U'
L2 U D L' R B U'
U L2 B' R L' B U'
U L2 B' R B L' U'
L2 U D R L' B U'
L2 U D R B L' U'
L2 U D' L' R B U'
U L2 B2 L' R B U'
L2 U D' R L' B U'
L2 U D' R B L' U'
U L2 B2 R L' B U'
U L2 B2 R B L' U'
L2 U D2 L' R B U'
L2 U D2 R L' B U'
L2 U D2 R B L' U'
U R L D B U' D
U R L D B U' D'
U R L D B U' D2
U R L D B D U'
U R L D B D' U'
U R L D B D2 U'
U R L D' B U' D
U R L D' B U' D'
U R L D' B U' D2
U R L D' B D U'
U R L D' B D' U'
U R L D' B D2 U'
U R L D2 B U' D
U R L D2 B U' D'
U R L D2 B U' D2
U R L D2 B D U'
U R L D2 B D' U'
U R L D2 B D2 U'
U R L B' U' D L2
U R L B' D U' L2
U R L B2 D B' U'
U R L B2 D' B' U'
U R L B2 D2 B' U'
U R L' D B U' F2
U R L' B L2 U' D
U R L' B L2 U' D'
U R L' B L2 U' D2
U R L' B L2 D U'
U R L' B L2 D' U'
U R L' B L2 D2 U'
U R L' B U' D F2
U R L' B D U' F2
U R L' B' L2 B2 U'
U R L2 D L' B U'
U R L2 D B L' U'
U R L2 D' L' B U'
U R L2 D' B L' U'
U R L2 D2 L' B U'
U R L2 D2 B L' U'
B' R U R2 U2 R F'
U R L2 B L' U' D
U R L2 B L' U' D'
U R L2 B L' U' D2
U R L2 B L' D U'
U R L2 B L' D' U'
U R L2 B L' D2 U'
U R L2 B D L' U'
U R L2 B D' L' U'
U R L2 B D2 L' U'
U R L2 B' L' B2 U'
L' U B L2 R B U'
L' U B R L2 B U'
L' U B R B L2 U'
L2 U B L' R B U'
L2 U B R L' B U'
L2 U B R B L' U'
L' U B' L2 R B U'
L' U B' R L2 B U'
L' U B' R B L2 U'
L2 U B' L' R B U'
L2 U B' R L' B U'
L2 U B' R B L' U'
L' U B2 L2 R B U'
L' U B2 R L2 B U'
L' U B2 R B L2 U'
U R D L D B U'
U R D L D' B U'
U R D L D2 B U'
U R D L B U' D
U R D L B U' D'
U R D L B U' D2
U R D L B D U'
U R D L B D' U'
U R D L B D2 U'
U R D L' B L2 U'
L2 U B2 L' R B U'
U R D L2 B L' U'
L2 U B2 R L' B U'
L2 U B2 R B L' U'
U R D' L D B U'
U R D' L D' B U'
U R D' L D2 B U'
U R D' L B U' D
U R D' L B U' D'
U R D' L B U' D2
U R D' L B D U'
U R D' L B D' U'
U R D' L B D2 U'
U R D' L' B L2 U'
U R D' L2 B L' U'
U R D2 L D B U'
U R D2 L D' B U'
U R D2 L D2 B U'
U R D2 L B U' D
U R D2 L B U' D'
U R D2 L B U' D2
U R D2 L B D U'
U R D2 L B D' U'
U R D2 L B D2 U'
U R D2 L' B L2 U'
U R D2 L2 B L' U'
U R F L F' B U'
U R F L B F' U'
U R F2 L F2 B U'
U R F2 L B F2 U'
U R B D L' U' F
U R' L B R2 B U'
U R' L B' R2 B U'
U R' L B2 R2 B U'
U R' B' R2 B L U'
U R2 D2 L R' B' U'
U R2 D2 R' L B' U'
L' D U R B U' F2
L2 D U L' R B U'
L2 D U R L' B U'
L2 D U R B L' U'
D' U L R D B U'
D' U L R D' B U'
D' U L R D2 B U'
D' U L R B U' D
D' U L R B U' D'
D' U L R B U' D2
D' U L R B D U'
D' U L R B D' U'
D' U L R B D2 U'
D2 U L R D B U'
D2 U L R D' B U'
D2 U L R D2 B U'
D2 U L R B U' D
D2 U L R B U' D'
D2 U L R B U' D2
D2 U L R B D U'
D2 U L R B D' U'
D2 U L R B D2 U'
F' U L U F R U2
D' U L D R B U'
D2 U L D R B U'
D' U L D' R B U'
D2 U L D' R B U'
D' U L D2 R B U'
D2 U L D2 R B U'
D' U L B R B U'
D2 U L B R B U'
D' U L B' R B U'
D2 U L B' R B U'
D U L R D B U'
D U L R D' B U'
D U L R D2 B U'
D' U L B2 R B U'
D U L R B U' D
D U L R B U' D'
D U L R B U' D2
D U L R B D U'
D U L R B D' U'
D U L R B D2 U'
D2 U L B2 R B U'
D' U L' R B L2 U'
D2 U L' R B L2 U'
D U L D R B U'
U D L R D B U'
U D L R D' B U'
U D L R D2 B U'
U D L R B U' D
U D L R B U' D'
U D L R B U' D2
U D L R B D U'
U D L R B D' U'
U D L R B D2 U'
D U L D' R B U'
D U L D2 R B U'
D U L B R B U'
U D L D R B U'
D U L B' R B U'
U D L D' R B U'
D U L B2 R B U'
U D L D2 R B U'
D U L' R B L2 U'
D' U L2 R B L' U'
D2 U L2 R B L' U'
U D L B R B U'
U D L B' R B U'
U D L B2 R B U'
U D L' R B L2 U'
D U L2 R B L' U'
D' U R L D B U'
D' U R L D' B U'
D' U R L D2 B U'
D' U R L B U' D
D' U R L B U' D'
D' U R L B U' D2
D' U R L B D U'
D' U R L B D' U'
D' U R L B D2 U'
D2 U R L D B U'
D2 U R L D' B U'
D2 U R L D2 B U'
D2 U R L B U' D
D2 U R L B U' D'
D2 U R L B U' D2
D2 U R L B D U'
D2 U R L B D' U'
D2 U R L B D2 U'
D' U R L' B L2 U'
D2 U R L' B L2 U'
D' U R L2 B L' U'
D2 U R L2 B L' U'
B' U R U R2 U2 F'
B' U R U B R2 U2
D' U R D L B U'
U D L2 R B L' U'
D2 U R D L B U'
D' U R D' L B U'
D2 U R D' L B U'
D' U R D2 L B U'
D2 U R D2 L B U'
D U R L D B U'
D U R L D' B U'
D U R L D2 B U'
L' D F2 B L D' B2
D U R L B U' D
D U R L B U' D'
D U R L B U' D2
D U R L B D U'
D U R L B D' U'
D U R L B D2 U'
D U R L' B L2 U'
D U R L2 B L' U'
D U R D L B U'
U D R L D B U'
U D R L D' B U'
D U R D' L B U'
U D R L D2 B U'
U D R L B U' D
U D R L B U' D'
U D R L B U' D2
U D R L B D U'
U D R L B D' U'
U D R L B D2 U'
D U R D2 L B U'
U D R L' B L2 U'
U D R L2 B L' U'
U D R D L B U'
U D R D' L B U'
U D R D2 L B U'
L' D B F2 L D' B2
L D B R U' L R'
L D B R U' R' L
B U D' R U' L F'
B U D' R U' F' L
D' U B' R B L U'
D2 U B' R B L U'
D U B' R B L U'
U D B' R B L U'
U D' L R D B U'
U D' L R D' B U'
U D' L R D2 B U'
U D' L R B U' D
U D' L R B U' D'
U D' L R B U' D2
U D' L R B D U'
U D' L R B D' U'
U D' L R B D2 U'
L2 D' U L' R B U'
U D' L D R B U'
L2 D' U R L' B U'
U D' L D' R B U'
L2 D' U R B L' U'
U D' L D2 R B U'
U D' L B R B U'
U D' L B' R B U'
U D' L B2 R B U'
U D' L' R B L2 U'
U D' L2 R B L' U'
F2 U' L' U2 B' L2 U'
U D' R L D B U'
U D' R L D' B U'
U D' R L D2 B U'
U D' R L B U' D
U D' R L B U' D'
U D' R L B U' D2
U D' R L B D U'
U D' R L B D' U'
U D' R L B D2 U'
U D' R L' B L2 U'
U D' R L2 B L' U'
U D' R D L B U'
U D' R D' L B U'
U D' R D2 L B U'
L D' B R U' L R'
L D' B R U' R' L
U D' B' R B L U'
U D2 L R D B U'
U D2 L R D' B U'
U D2 L R D2 B U'
U D2 L R B U' D
U D2 L R B U' D'
U D2 L R B U' D2
U D2 L R B D U'
U D2 L R B D' U'
U D2 L R B D2 U'
U D2 L D R B U'
U D2 L D' R B U'
U D2 L D2 R B U'
U D2 L B R B U'
U D2 L B' R B U'
U D2 L B2 R B U'
U D2 L' R B L2 U'
U D2 L2 R B L' U'
L2 D2 U L' R B U'
L2 D2 U R L' B U'
L2 D2 U R B L' U'
U D2 R L D B U'
U D2 R L D' B U'
U D2 R L D2 B U'
U D2 R L B U' D
U D2 R L B U' D'
U D2 R L B U' D2
U D2 R L B D U'
U D2 R L B D' U'
U D2 R L B D2 U'
U D2 R L' B L2 U'
U D2 R L2 B L' U'
U D2 R D L B U'
U D2 R D' L B U'
U D2 R D2 L B U'
L D2 B R U' L R'
L D2 B R U' R' L
U D2 B' R B L U'
U F L F' R B U'
B D' L U R U' F'
B D' R U' L F' R'
B D' R U' F' L R'
B D' R U' F' R' L
B D' U R U' L F'
B D' U R U' F' L
U' F2 L' U2 B' L2 U'
L' B L U L R U'
L' B L U R L U'
L2 B L U L2 R U'
L2 B L U R L2 U'
L2 B L' R U' L2 R'
L2 B L' R U' R' L2
L' B L2 R U' L' R'
L' B L2 R U' R' L'
L B L U L' R U'
L B L U R L' U'
L' B R L2 U' L' R'
L' B R L2 U' R' L'
L2 B R L' U' L2 R'
L2 B R L' U' R' L2
L B R U' L R' D
