F' R U F' R B'
F' R U F' B' R
F' R U B' F' R
F2 R F' D' B' L2
F2 R F' B' D' L2
F2 R B' F' D' L2
F' U R F' R B'
F' U R F' B' R
F' U R B' F' R
F' U F' R F' B'
F' U F' R B' F'
F' U F' B' R F'
F' U B' R F' R
F' U B' F' R F'
F2 B' R F' D' L2
B' F2 R F' D' L2
R2 L' U' B L U' B'
L' R2 U' B L U' B'
F' R U F' R D B'
F' R U F' R D' B'
F' R U F' R D2 B'
F' R U F' R B' D
F' R U F' R B' D'
F' R U F' R B' D2
F' R U F' R' B' R2
F' R U F' D R B'
F' R U F' D B' R
F' R U F' D' R B'
F' R U F' D' B' R
F' R U F' D2 R B'
F' R U F' D2 B' R
F' R U F' B R B2
F' R U F' B' R D
F' R U F' B' R D'
F' R U F' B' R D2
F' R U F' B' D R
F' R U F' B' D' R
F' R U F' B' D2 R
F' R U B F' R B2
F' R U B' F' R D
F' R U B' F' R D'
F' R U B' F' R D2
F' R U B' F' D R
F' R U B' F' D' R
F' R U B' F' D2 R
R U F2 R F B' L'
R U F2 R B' F L'
F2 R U' F U F2 B'
F2 R U' F U B' F2
R U F2 B' R F L'
F2 R D F' D' B' L2
F2 R D F' B' D' L2
F2 R D B' F' D' L2
R U B' F2 R F L'
F2 R D' F' D' B' L2
F2 R D' F' B' D' L2
F2 R D' B' F' D' L2
F2 R D2 F' D' B' L2
F2 R D2 F' B' D' L2
F2 R D2 B' F' D' L2
F2 R F' L2 D' L2 B'
F2 R F' U' F2 U B'
F2 R F' D B' D2 L2
F2 R F' D' B L2 B2
F2 R F' D' B' L2 D
F2 R F' D' B' L2 D'
F2 R F' D' B' L2 D2
F2 R F' D' B2 L2 B
F2 R F' B' L D' L2
F2 R F' B' L' D' L2
F2 R F' B' L2 D' L2
F2 R F' B' U' F2 U
F2 R F' B' D' L2 D
F2 R F' B' D' L2 D'
F2 R F' B' D' L2 D2
F2 R F' B2 D' L2 B
F2 R F' B2 D' B L2
F' R B U F' R B2
F' R B U F' B2 R
F' R B U B2 F' R
F2 R B' U' F U F2
F2 R B' D F' D' L2
F2 R B' D' F' D' L2
F2 R B' D2 F' D' L2
F2 R B' F' L D' L2
F2 R B' F' L' D' L2
F2 R B' F' L2 D' L2
F2 R B' F' U' F2 U
F2 R B' F' D' L2 D
F2 R B' F' D' L2 D'
F2 R B' F' D' L2 D2
F' R B2 U F' B R
F' R B2 U B F' R
F2 R B2 F' D' L2 B
F2 R B2 F' D' B L2
F' R' U R2 F' R B'
F' R' U R2 F' B' R
F' R' U R2 B' F' R
F2 R' F U R2 F' B'
F2 R' F U R2 B' F'
F' U R F' R D B'
F' U R F' R D' B'
F' U R F' R D2 B'
F' U R F' R B' D
F' U R F' R B' D'
F' U R F' R B' D2
F' U R F' R' B' R2
F' U R F' D R B'
F' U R F' D B' R
F' U R F' D' R B'
F' U R F' D' B' R
F' U R F' D2 R B'
F' U R F' D2 B' R
F' U R F' B R B2
F' U R F' B' R D
F' U R F' B' R D'
F' U R F' B' R D2
F' U R F' B' D R
F' U R F' B' D' R
F' U R F' B' D2 R
R' D B L' R' U2 B2
R' D B L' U2 B2 L
F' U R B F' R B2
F' U R B' F' R D
F' U R B' F' R D'
F' U R B' F' R D2
F' U R B' F' D R
F' U R B' F' D' R
F' U R B' F' D2 R
F2 U R F' D' B' L2
F2 U R F' B' D' L2
R' D B R' L' U2 B2
F2 U R B' F' D' L2
R' D B' L D2 R2 F2
R' D B' L D2 F2 R2
R' D B' D2 F2 L R
R' D B' D2 F2 R L
F' U R2 B' R' F' R
F' U F' R D F' B'
F' U F' R D B' F'
F' U F' R D' F' B'
F' U F' R D' B' F'
F' U F' R D2 F' B'
F' U F' R D2 B' F'
F' U F' R F' D B'
F' U F' R F' D' B'
F' U F' R F' D2 B'
F' U F' R F' B' D
F' U F' R F' B' D'
