B' U L U2 F B'
B' U L U2 B' F
B2 L B U' B2 R' F'
D L2 F L' R B' U
D L2 F L' B' R U
D L2 F R L' B' U
B' R U L U2 F B'
B' R U L U2 B' F
L U B L R' F B2
L U B L R' B2 F
L U B L F R' B2
L U B R' L F B2
L U B R' L B2 F
B' R' U L U2 F B'
B' R' U L U2 B' F
L U' B R' F' L' B2
L U' B R' F' B2 L'
L U' B R' B2 F' L'
B' R2 U L U2 F B'
B' R2 U L U2 B' F
B' U L U2 D F B'
B' U L U2 D B' F
B' U L U2 D' F B'
B' U L U2 D' B' F
B' U L U2 D2 F B'
B' U L U2 D2 B' F
B' U L U2 F D B'
B' U L U2 F D' B'
B' U L U2 F D2 B'
B' U L U2 F B' D
B' U L U2 F B' D'
B' U L U2 F B' D2
B' U L U2 B' D F
B' U L U2 B' D' F
B' U L U2 B' D2 F
B' U L U2 B' F D
B' U L U2 B' F D'
B' U L U2 B' F D2
B' U L D U2 F B'
B' U L D U2 B' F
B' U L D' U2 F B'
B' U L D' U2 B' F
B' U L D2 U2 F B'
B' U L D2 U2 B' F
B' U L F' U2 F2 B'
B' U L F' U2 B' F2
B' U L F2 U2 F' B'
B' U L F2 U2 B' F'
B' U L B U2 F B2
B' U L B U2 B2 F
B' U L B2 U2 F B
B' U L B2 U2 B F
B' U L' F L2 U2 F
B' U L' F B' L2 U2
B' U L' B' L2 U2 B'
B' U L' B' F L2 U2
B' U F L U2 F B'
B' U F L U2 B' F
B' U F' L U2 F B'
B' U F' L U2 B' F
B' U F2 L U2 F B'
B' U F2 L U2 B' F
B' U' D2 B2 R' F' B
B' U' D2 B2 R' B F'
B' U' B2 D2 R' F' B
B' U' B2 D2 R' B F'
D F' R B' L' F U'
D F' B' L' R F U'
D F' B' R L' F U'
B' D2 U' B2 R' F' B
B' D2 U' B2 R' B F'
L B U' R' F' L' B2
L B U' R' F' B2 L'
L B U' R' B2 F' L'
R' B' U L U2 F B'
R' B' U L U2 B' F
B' F' L' U L2 U2 B'
B' F' L' U F L2 U2
F' B' L' U L2 U2 B'
F' B' L' U F L2 U2
D2 B' U' R' F' B R
D2 B' U' R' B F' R
R2 B' U L U2 F B'
R2 B' U L U2 B' F
R B' U L U2 F B'
R B' U L U2 B' F
D B' F' L' R F U'
D B' F' R L' F U'
