U F L R B U2
U F R L B U2
B L U' B L R' B'
B L U' B R' L B'
U L U2 B L F B'
U L U2 B L B' F
U' L B U2 F L B'
U R F L B R U2
U R' F L R U2 F2
U R' F L U2 F2 L'
U R' F R L U2 F2
U R' F' L' D2 R2 B2
U R' F' L' D2 B2 R2
U R' F' D2 B2 L' R'
U R' F' D2 B2 R' L'
U R2 F L R U2 F'
U R2 F R L U2 F'
D' U F L R B U2
D2 U F L R B U2
D' U F R L B U2
D2 U F R L B U2
D U F L R B U2
D U F R L B U2
U D F L R B U2
U D F R L B U2
F' U D2 B2 R' F' L'
F' U' L F2 U2 F' L'
U D' F L R B U2
U D' F R L B U2
U D2 F L R B U2
U D2 F R L B U2
U' F L U2 F' L' F2
U' F L B U2 F L
U' F L B' R' U2 F
U2 F L U R F U
U F L R D B U2
U F L R D' B U2
U F L R D2 B U2
U' F L' B' L2 R' U2
U' F L' B' R' L2 U2
U F L R B U2 D
U F L R B U2 D'
U F L R B U2 D2
U F L R B D U2
U F L R B D' U2
U F L R B D2 U2
U F L D R B U2
U F L D' R B U2
U F L D2 R B U2
U F L B R B U2
U F L B' R B U2
U F L B2 R B U2
U F L' R B L2 U2
U F L2 R B L' U2
U F R L D B U2
U F R L D' B U2
U F R L D2 B U2
U F R L B U2 D
U F R L B U2 D'
U F R L B U2 D2
U F R L B D U2
U F R L B D' U2
U F R L B D2 U2
U F R L' B L2 U2
U F R L2 B L' U2
U F R D L B U2
U F R D' L B U2
U F R D2 L B U2
U F D L R B U2
U F D R L B U2
U F D' L R B U2
U F D' R L B U2
U F D2 L R B U2
U F D2 R L B U2
U F B R B U2 R'
U F B' R B L U2
U' F' L F2 U2 F' L'
U F B2 R U2 R2 F'
U F B2 R B U2 R2
R' F' U D2 B2 R' F'
R' F' U' L F2 U2 F'
R' F' U' F2 L U2 F
R' F' D2 U B2 R' F'
U F' D2 B2 L' R' F'
U F' D2 B2 R' L' F'
U F2 L F' R B U2
F' D2 U B2 R' F' L'
U B F R B U2 R'
U B' L2 B' R' F' L'
U B' F R B L U2
U B2 L' R' F' L' B'
U B2 L2 R' F' B' L'
U B2 L2 R' B' F' L'
U B2 R' L' F' L' B'
U B2 R' L2 F' B' L'
U B2 R' L2 B' F' L'
U B2 R' F' L' D2 B2
U B2 R' F' D2 L' B2
U B2 R' F' D2 B2 L'
U B2 F R U2 R2 F'
U B2 F R B U2 R2
