U L2 U2 L' B'
U' L U2 F L U2
U' L' B L2 B2 R'
U L2 R U2 L' B
U L2 R U2 B L'
U L2 U2 L' D B'
U L2 U2 L' D' B'
U L2 U2 L' D2 B'
U L2 U2 L' B' D
U L2 U2 L' B' D'
U L2 U2 L' B' D2
U L2 U2 D L' B'
U L2 U2 D' L' B'
U L2 U2 D2 L' B'
U L2 U2 B L' B'
U L2 U2 B' L' B'
U L2 U2 B2 L' B'
U L2 D U2 L' B'
U L2 D U2 L' B'
U L2 D' U2 L' B'
U L2 D2 U2 L' B'
R' U L2 U2 L' B'
R2 U L2 U2 L' B'
R U L2 U2 L' B'
U L2 F2 R U2 B
U R L2 U2 L' B
U R L2 U2 B L'
L2 U' L2 U' L B'
U R' F' L2 U2 L'
F' U L2 U2 L' B'
F2 U L2 U2 L' B'
F U L2 U2 L' B'
D2 U' L' R2 B' L2
D2 U' L' B' L2 R2
D2 U' L' B' R2 L2
D2 U' R2 L' B' L2
U' D2 L' R2 B' L2
U' D2 L' B' L2 R2
U' D2 L' B' R2 L2
U' D2 R2 L' B' L2
U F L2 U2 L' B'
U F L2 U2 L' B'
U F' L2 U2 L' B'
U F2 L2 U2 L' B'
D F2 U' L' B' L2
U' L R U2 F L U2
U' L R' U2 F L U2
L2 R U' L2 U' L B'
U L R' F' L U2 L'
U' L R2 U2 F L U2
U L U2 L F U2 F'
U' L U2 D F L U2
U' L U2 D' F L U2
U' L U2 D2 F L U2
U' L U2 F L U2 D
U' L U2 F L U2 D'
U' L U2 F L U2 D2
U' L U2 F L D U2
U' L U2 F L D' U2
U' L U2 F L D2 U2
U' L U2 F D L U2
U' L U2 F D' L U2
U' L U2 F D2 L U2
U' L U2 F' L F2 U2
U' L U2 F2 L F' U2
U L D L U2 L' B'
U' L D U2 F L U2
U L D' L U2 L' B'
U' L D' U2 F L U2
U L D2 L U2 L' B'
U' L D2 U2 F L U2
U' L F L U2 L' F'
U L F L U2 L' B'
U L F' L U2 L' B'
U' L F' D2 F B2 R'
U' L F' D2 B2 R' F
U' L F' D2 B2 F R'
U L F2 L U2 L' B'
U' L B' L2 B' L2 R'
U' L B' L2 B' R' L2
U' L B' U2 F U2 R
L2 R' U' L2 U' L B'
U' L B2 L2 R' B' L2
U' L B2 R' L2 B' L2
U' L B2 R' U2 F U2
U L B2 R B R2 F'
U' L B2 U2 F U2 R'
U' L' R B L2 B2 R'
U' L' R' B L2 B2 R'
U' L' R2 B L2 B2 R'
U2 L' U' L' U2 L' B'
R' L2 U' L2 U' L B'
L2 R2 U' L2 U' L B'
U' L' F2 R F2 B' L2
U' L' F2 R B' L2 F2
U' L' F2 R B' F2 L2
R2 L2 U' L2 U' L B'
R L2 U' L2 U' L B'
U L' F2 R B L2 F
U' L' F2 B' L2 R F2
U' L' F2 B' R L2 F2
U' L' F2 B' R F2 L2
U' L' B L2 R B2 R'
U' L' B L2 R' B2 R'
U' L' B L2 R2 B2 R'
U' L' B L2 B2 R' D
