D' L' F B' U F2
D2 L' B' U L F'
D2 L' B' U F' L
D' L' B' F U F2
F U L' F2 B' R'
F U L' B' R' F2
F U L' B' F2 R'
L' D2 B' U L F'
L' D2 B' U F' L
L' F B' U L' F2
L' B' U F L' F2
L' B' F U L' F2
F L F R U' F L2
U2 L' U F L' R F2
U2 L' U F R L' F2
D' L' D F B' U F2
D' L' D B' F U F2
D L' D B' U L F'
D L' D B' U F' L
D' L' D' F B' U F2
D' L' D' B' F U F2
D' L' D2 F B' U F2
D' L' D2 B' F U F2
B' L' D2 B' U L F'
B' L' D2 B' U F' L
B2 L' D2 B' U L F'
B2 L' D2 B' U F' L
B L' D2 B' U L F'
B L' D2 B' U F' L
D' L' F R B' U F2
D' L' F R' B' U F2
D' L' F R2 B' U F2
U' L' F U L' R F2
U' L' F U R L' F2
D' L' F D R2 B' U
D' L' F D B' R2 U
D' L' F B' R U F2
D' L' F B' R' U F2
D' L' F B' R2 U F2
D2 L' F B' U L F2
D2 L' F B' U F2 L
D' L' F B' U F2 D
D' L' F B' U F2 D'
D' L' F B' U F2 D2
D' L' F B' D R2 U
B' L' F B' U L' F2
B2 L' F B' U L' F2
B L' F B' U L' F2
D2 L' F2 B' U F L
D2 L' B' U L D F'
D2 L' B' U L D' F'
D2 L' B' U L D2 F'
D2 L' B' U L F' D
D2 L' B' U L F' D'
D2 L' B' U L F' D2
D2 L' B' U L' F' L2
D2 L' B' U D L F'
D2 L' B' U D F' L
D2 L' B' U D' L F'
D2 L' B' U D' F' L
D2 L' B' U D2 L F'
D2 L' B' U D2 F' L
D2 L' B' U F L F2
D2 L' B' U F' L D
D2 L' B' U F' L D'
D2 L' B' U F' L D2
D2 L' B' U F' D L
D2 L' B' U F' D' L
D2 L' B' U F' D2 L
D' L' B' U F' D' L2
B' L' B' U F L' F2
D2 L' B' D U L F'
D2 L' B' D U F' L
D' L' B' D F U F2
B2 L' B' U F L' F2
D2 L' B' D' U L F'
D2 L' B' D' U F' L
D' L' B' D' F U F2
D2 L' B' D2 U L F'
D2 L' B' D2 U F' L
D' L' B' D2 F U F2
B L' B' U F L' F2
D' L' B' F R U F2
D2 L' B' F U L F2
D' L' B' F R' U F2
D2 L' B' F U F2 L
D' L' B' F R2 U F2
D' L' B' F U F2 D
D' L' B' F U F2 D'
D' L' B' F U F2 D2
D' L' B' F D R2 U
B' L' B' F U L' F2
D2 L' B' F2 U F L
B2 L' B' F U L' F2
B L' B' F U L' F2
F R U L' F2 B' R'
F R U L' B' R' F2
F R U L' B' F2 R'
F R' U L' F2 B' R'
F R' U L' B' R' F2
F R' U L' B' F2 R'
L' U2 L2 F U' L' F2
F R2 U L' F2 B' R'
F R2 U L' B' R' F2
F R2 U L' B' F2 R'
F U L' R F2 B' R'
F U L' R B' R' F2
F U L' R B' F2 R'
F U L' R' F2 B' R'
F U L' R' B' R' F2
F U L' R' B' F2 R'
F U L' R2 F2 B' R'
F U L' R2 B' R' F2
F U L' R2 B' F2 R'
F U L' F B' R' F
F U L' F2 R B' R'
F U L' F2 R' B' R'
F U L' F2 R2 B' R'
F U L' F2 D B' R'
F U L' F2 D' B' R'
F U L' F2 D2 B' R'
F U L' F2 B' R' D
F U L' F2 B' R' D'
F U L' F2 B' R' D2
F U L' F2 B' D R'
F U L' F2 B' D' R'
F U L' F2 B' D2 R'
F U L' B' R F2 R2
F U L' B' R' F2 D
F U L' B' R' F2 D'
F U L' B' R' F2 D2
F U L' B' F R' F
F U L' B' F2 R' D
F U L' B' F2 R' D'
F U L' B' F2 R' D2
F U L' B' F2 D R'
F U L' B' F2 D' R'
F U L' B' F2 D2 R'
F U L2 F2 L B' R'
F U R L' F2 B' R'
F U R L' B' R' F2
F U R L' B' F2 R'
F U R' L' F2 B' R'
F U R' L' B' R' F2
F U R' L' B' F2 R'
F U R2 L' F2 B' R'
F U R2 L' B' R' F2
F U R2 L' B' F2 R'
U' D' L' F U R F2
D' U' L' F U R F2
F U B' L' R' F2 B'
F U B' L' R' B' F2
F U B' L' F2 R' B'
F U B' R' L' F2 B'
F U B' R' L' B' F2
F U' L' F R F B
F U' L' F R B F
R' D2 L' B' U F L
L' D2 F B' U L F2
L' D2 F B' U F2 L
L' D2 F2 B' U F L
L' D2 B' U L D F'
L' D2 B' U L D' F'
L' D2 B' U L D2 F'
L' D2 B' U L F' D
L' D2 B' U L F' D'
L' D2 B' U L F' D2
L' D2 B' U L' F' L2
L' D2 B' U D L F'
L' D2 B' U D F' L
L' D2 B' U D' L F'
L' D2 B' U D' F' L
L' D2 B' U D2 L F'
L' D2 B' U D2 F' L
L' D2 B' U F L F2
L' D2 B' U F' L D
L' D2 B' U F' L D'
L' D2 B' U F' L D2
L' D2 B' U F' D L
L' D2 B' U F' D' L
L' D2 B' U F' D2 L
L' D2 B' D U L F'
L' D2 B' D U F' L
L' D2 B' D' U L F'
L' D2 B' D' U F' L
L' D2 B' D2 U L F'
L' D2 B' D2 U F' L
L' D2 B' F U L F2
L' D2 B' F U F2 L
L' D2 B' F2 U F L
L2 F L B' U L2 F2
L2 F L B' U F2 L2
L F L2 U L F2 R
L' F R B' U L' F2
L' F R' B' U L' F2
U' F U L' R F2 B'
U' F U L' R B' F2
U' F U L' B' R F2
U' F U R L' F2 B'
U' F U R L' B' F2
L' F R2 B' U L' F2
U' F U' L' R F2 B
U' F U' L' R B F2
U' F U' R L' F2 B
U' F U' R L' B F2
U' F U' R B L' F2
L' F D R2 B' U L'
L F U2 L2 U L F2
L F U2 L2 U F2 L
L' F D B' R2 U L'
L F D' L2 U' L B2
L' F B' R U L' F2
L' F B' R' U L' F2
L' F B' R2 U L' F2
L' F B' U L F2 L2
L' F B' U L' F2 D
L' F B' U L' F2 D'
L' F B' U L' F2 D2
L' F B' U L2 F2 L
L' F B' D R2 U L'
F D R2 U L' B' R'
B' D' L' F B' U F2
B' D' L' B' F U F2
B2 D' L' F B' U F2
B2 D' L' B' F U F2
B D' L' F B' U F2
B D' L' B' F U F2
L F' D R2 D2 B2 L
B' D2 L' B' U L F'
B' D2 L' B' U F' L
B2 D2 L' B' U L F'
B2 D2 L' B' U F' L
B D2 L' B' U L F'
B D2 L' B' U F' L
D' B L' F B' U F2
D' B L' B' F U F2
B' F U L' F2 B' R'
B' F U L' B' R' F2
B' F U L' B' F2 R'
B2 F U L' F2 B' R'
B2 F U L' B' R' F2
B2 F U L' B' F2 R'
B F U L' F2 B' R'
B F U L' B' R' F2
B F U L' B' F2 R'
F B U L' F2 B' R'
F B U L' B' R' F2
F B U L' B' F2 R'
D' B' L' F B' U F2
D2 B' L' B' U L2 F'
D2 B' L' B' U F' L2
D' B' L' B' F U F2
L' B' U L F L' F2
L' B' U L' F L' F2
L' B' U L2 F L' F2
L' B' U F L F2 L2
L' B' U F L' F2 D
L' B' U F L' F2 D'
L' B' U F L' F2 D2
L' B' U F L2 F2 L
L' B' U F' U2 R U2
L' B' F R U L' F2
L' B' F R' U L' F2
L' B' F R2 U L' F2
L' B' F U L F2 L2
L' B' F U L' F2 D
L' B' F U L' F2 D'
L' B' F U L' F2 D2
L' B' F U L2 F2 L
L' B' F D R2 U L'
F B' U L' F2 B' R'
F B' U L' B' R' F2
F B' U L' B' F2 R'
D' B2 L' F B' U F2
D' B2 L' B' F U F2
F B2 U L' F2 B' R'
F B2 U L' B' R' F2
F B2 U L' B' F2 R'
