L2 U R2 F U R'
R2 U2 B' U' B R'
B2 U R2 F' U R'
D2 U' B' L2 U' R
U' D' B' U' R F2
D' U' B' U' R F2
U' D2 B' L2 U' R
B U2 D' R F2 L'
B D B2 U2 L2 R
B D B2 U2 R L2
B D' R2 U2 R' F2
B D' R2 U2 F2 R'
B D' U2 R F2 L'
U' B' U' D' R F2
U' B' U2 R2 U R'
U' B' D' U' R F2
U' B' D2 L2 U' R
U B2 R2 F' U R'
D B2 U' B U' R
B2 L U R2 F' U R'
B L U2 D' R F2 L'
B L D B2 U2 L2 R
B L D B2 U2 R L2
B L D' R2 U2 R' F2
B L D' R2 U2 F2 R'
B L D' U2 R F2 L'
L2 R' U R' F U R'
L2 R' U F R' U R'
B2 L' U R2 F' U R'
L2 R' F R' U R' B
B L' U2 D' R F2 L'
B L' D B2 U2 L2 R
B L' D B2 U2 R L2
B L' D' R2 U2 R' F2
B L' D' R2 U2 F2 R'
B L' D' U2 R F2 L'
R' L2 U R' F U R'
R' L2 U F R' U R'
L2 R2 U F U F' R'
R2 L2 U F U F' R'
U2 L2 R U' R F U
R' L2 F R' U R' B
L2 R2 F U R2 B R
R2 L2 F U R2 B R
L2 R2 F U' F' U2 R'
R2 L2 F U' F' U2 R'
F' L2 R2 F U R B'
F' L2 R2 F U B' R
U L2 R2 F L2 U R'
B2 L2 U R2 F' U R'
U2 L2 U' R2 F U R'
U' L2 U2 R2 F U R'
B L2 U2 D' R F2 L'
B L2 D B2 U2 L2 R
B L2 D B2 U2 R L2
B L2 D' R2 U2 R' F2
B L2 D' R2 U2 F2 R'
B L2 D' U2 R F2 L'
U' L2 D2 L2 B' U' R
F' L2 F R2 U R' B'
R2 U R' U B' U' B
L2 U R' F R' U R'
L2 U R2 D F U R'
L2 U R2 D' F U R'
L2 U R2 D2 F U R'
L2 U R2 F U R' D
L2 U R2 F U R' D'
L2 U R2 F U R' D2
L2 U R2 F U D R'
L2 U R2 F U D' R'
L2 U R2 F U D2 R'
L2 U R2 F D U R'
L2 U R2 F D' U R'
L2 U R2 F D2 U R'
U2 R L2 U' R F U
U2 R U B' U2 R U
U2 R U' R U2 B' U'
L2 U B R2 F U R'
L U B R2 U L R'
L U B R2 U R' L
L2 U B' R2 F U R'
L2 U B2 R2 F U R'
R U' R U2 R' B' U'
U2 R F2 U B' L' U'
L2 U' D2 L2 B' U' R
D2 R' U' B' L2 U' R2
D' R' U' B' U' R2 F2
D' R' U' B' U' F2 R2
B R' U' B2 L U' R2
R' U' B2 L B U' R2
R2 U' B' U B U2 R'
R U' B' U2 B R U
L2 U2 R U' R F U
R2 U2 R B' U' B R2
R2 U2 R2 B' U' B R
R2 U2 D B' U' B R'
D R' B2 U' B U' R2
R2 U2 D' B' U' B R'
R2 U2 D2 B' U' B R'
F' R2 L2 F U R B'
F' R2 L2 F U B' R
R2 U2 F B' U' B R'
U R2 L2 F L2 U R'
B2 R2 U F' U R' F
B2 R2 U F' U F R'
R2 U2 F' B' U' B R'
U R2 U R' U B' U'
R2 U2 F2 B' U' B R'
U' R2 U2 R2 B' U' R
R2 U2 B' U' B R' D
R2 U2 B' U' B R' D'
R2 U2 B' U' B R' D2
R2 U2 B' U' B D R'
R2 U2 B' U' B D' R'
R2 U2 B' U' B D2 R'
B R2 U2 B2 U' B2 R'
R2 U2 B' F U' B R'
R2 U2 B' F' U' B R'
R2 U2 B' F2 U' B R'
U' R2 D2 L2 F U R'
B2 R2 F' L2 U R' B'
B2 R2 F' U' F U2 R'
D R2 B2 L U' B U'
R2 D U2 B' U' B R'
B' U R2 U D2 L2 R'
B' U R2 U D2 L2 R'
B' U R2 U D2 R' L2
B' U R2 U' R2 U2 R
B' U R2 D' F2 U R'
B' U R2 D2 U L2 R'
B' U R2 D2 U R' L2
B2 U R2 D F' U R'
B2 U R2 D' F' U R'
B2 U R2 D2 F' U R'
B2 U R2 F' U R' D
B2 U R2 F' U R' D'
B2 U R2 F' U R' D2
B2 U R2 F' U D R'
B2 U R2 F' U D' R'
B2 U R2 F' U D2 R'
B2 U R2 F' D U R'
B2 U R2 F' D' U R'
B2 U R2 F' D2 U R'
B U R2 U R' D L2
B U R2 U D L2 R'
B U R2 U D R' L2
B U R2 D U L2 R'
B U R2 D U R' L2
B U R2 D2 F2 U R'
B2 U F R2 F' U R
U' D B' L2 U' R F
U' D B' U B' U2 R
B U B R2 F' U R'
U2 D' R U B' U' F2
R2 D' U2 B' U' B R'
U2 D' R F2 U B' U'
L' D' B R' U2 R2 F2
L' D' B R' U2 F2 R2
L' D' B' U2 L R F2
L' D' B' U2 R L F2
L' D' B' U2 R F2 L
D2 U' B L2 B2 U' R
U' D' B' L U' R F2
D' U' B' L U' R F2
U' D' B' L' U' R F2
D' U' B' L' U' R F2
U' D' B' L2 U' R F2
D' U' B' L2 U' R F2
D2 U' B' L2 U' R D
D2 U' B' L2 U' R D'
D2 U' B' L2 U' R D2
D2 U' B' L2 U' D R
D2 U' B' L2 U' D' R
D2 U' B' L2 U' D2 R
D2 U' B' L2 D U' R
D2 U' B' L2 D' U' R
D2 U' B' L2 D2 U' R
U' D' B' U' R F2 D
U' D' B' U' R F2 D'
U' D' B' U' R F2 D2
U' D' B' U' R' F2 R2
U' D' B' U' R2 F2 R'
B2 U' D' B U' R F2
D' U' B' U' R F2 D
D' U' B' U' R F2 D'
D' U' B' U' R F2 D2
D' U' B' U' R' F2 R2
D' U' B' U' R2 F2 R'
B' U' D2 L2 U' L2 R
B' U' D2 L2 U' R L2
U' D' B' D' L2 U' R
D2 U' B' U' R D F2
D' U' B' D' L2 U' R
D2 U' B' U' D R F2
D2 U' B' D U' R F2
B2 U' D2 L2 B U' R
B2 U' D2 B L2 U' R
U2 D' B' U' B R F2
D2 U' B2 L2 B U' R
D U' B' L2 U' R F
R' D2 L2 U R' F U
R' D2 L2 U F R' U
D U' B' U B' U2 R
B2 U' B U' D' R F2
B2 U' B U2 R2 U R'
B2 U' B D' U' R F2
D' U2 R U B' U' F2
B2 U' B D2 L2 U' R
D2 U2 R U B' L2 U'
D' U2 R F2 U B' U'
U2 D2 R U B' L2 U'
L2 D2 U' L2 B' U' R
B U' B2 U' D' R F2
B U' B2 U2 R2 U R'
B U' B2 D' U' R F2
B U' B2 D2 L2 U' R
B U2 L D' R F2 L'
R2 D2 U2 B' U' B R'
B U2 L' D' R F2 L'
B2 U2 R U' R F' U
B U2 L2 D' R F2 L'
U' D2 B L2 B2 U' R
U' D2 B' L2 U' R D
U' D2 B' L2 U' R D'
U' D2 B' L2 U' R D2
U' D2 B' L2 U' D R
U' D2 B' L2 U' D' R
U' D2 B' L2 U' D2 R
U' D2 B' L2 D U' R
U' D2 B' L2 D' U' R
U' D2 B' L2 D2 U' R
D2 U2 B' L2 U' B R
U' D2 B' U' R D F2
U' D2 B' U' D R F2
D' U2 B' U' B R F2
U' D2 B' D U' R F2
U2 D2 B' L2 U' B R
B' U2 R2 B' U B R'
B' U2 R2 B2 U B2 R'
U' D2 B2 L2 B U' R
B' U2 D' R F2 D' L2
B U2 D L2 R D2 F2
B U2 D L2 D2 R F2
B U2 D R L2 D2 F2
B U2 D' L R F2 L'
B U2 D' L' R F2 L'
B U2 D' L2 R F2 L'
B U2 D' R L F2 L'
B U2 D' R L' F2 L'
B U2 D' R L2 F2 L'
B U2 D' R F2 L' D
B U2 D' R F2 L' D'
B U2 D' R F2 L' D2
B U2 D' R F2 D L'
B U2 D' R F2 D' L'
B U2 D' R F2 D2 L'
B' U2 F2 D' F2 L2 R
B' U2 F2 D' F2 R L2
B' U2 B R2 U R' B'
L2 F R2 U D2 B R'
L2 F R2 D2 U B R'
B' U2 B2 R2 U R' B2
B D L B2 R' U2 R2
B D L' B2 U2 L' R
B D L' B2 U2 R L'
B D R' B2 U2 L2 R2
B D R' B2 U2 R2 L2
B D R2 B2 L U2 L
U F B2 R2 F' U R
B D U2 L2 R D2 F2
B D U2 L2 D2 R F2
B D U2 R L2 D2 F2
