U' L' F2 B' R' U2
U' L' B' R' F2 U2
U' L' B' F2 R' U2
U' L F2 L2 U2 F' L'
U' L' R F2 B' R' U2
U' L' R B' R' F2 U2
U' L' R B' F2 R' U2
U' L' R' F2 B' R' U2
U' L' R' B' R' F2 U2
U' L' R' B' F2 R' U2
U L' R' F2 U2 F L'
U' L' R2 F2 B' R' U2
U' L' R2 B' R' F2 U2
U' L' R2 B' F2 R' U2
U' L' D2 B' R' U2 B'
U L' F R F B U2
U L' F R B F U2
U' L' F B' R' F U2
U' L' F2 R B' R' U2
U' L' F2 R' B' R' U2
U' L' F2 R2 B' R' U2
U' L' F2 D B' R' U2
U' L' F2 D' B' R' U2
U' L' F2 D2 B' R' U2
U' L' F2 B' R' U2 D
U' L' F2 B' R' U2 D'
U' L' F2 B' R' U2 D2
U' L' F2 B' R' D U2
U' L' F2 B' R' D' U2
U' L' F2 B' R' D2 U2
U' L' F2 B' D R' U2
U' L' F2 B' D' R' U2
U' L' F2 B' D2 R' U2
U L' F2 U2 L F L'
U' L' B' R F2 R2 U2
U' L' B' R' U2 D2 B2
U' L' B' R' D2 U2 B2
U' L' B' R' F2 U2 D
U' L' B' R' F2 U2 D'
U' L' B' R' F2 U2 D2
U' L' B' R' F2 D U2
U' L' B' R' F2 D' U2
U' L' B' R' F2 D2 U2
U' L' B' R2 F2 U2 L'
U' L' B' U2 D2 B2 L
U' L' B' D2 R' U2 B2
U' L' B' D2 U2 B2 L
U' L' B' F R' F U2
U' L' B' F2 R' U2 D
U' L' B' F2 R' U2 D'
U' L' B' F2 R' U2 D2
U' L' B' F2 R' D U2
U' L' B' F2 R' D' U2
U' L' B' F2 R' D2 U2
U' L' B' F2 D R' U2
U' L' B' F2 D' R' U2
U' L' B' F2 D2 R' U2
D2 L2 U B2 R' F' L'
U L2 D2 B2 R' F' L'
U' L2 F2 L B' R' U2
L2 U D2 B2 R' F' L'
U' R L' F2 B' R' U2
U' R L' B' R' F2 U2
U' R L' B' F2 R' U2
L2 U' L F2 U2 F' L'
U' R' L' F2 B' R' U2
U' R' L' B' R' F2 U2
U' R' L' B' F2 R' U2
U R' L' F2 U2 F L'
B' R' F' U' F' U2 R
U R' F2 U2 R F L'
U' R2 L' F2 B' R' U2
U' R2 L' B' R' F2 U2
U' R2 L' B' F2 R' U2
D2 U L2 B2 R' F' L'
D2 U' L' B' R' U2 B'
U' D2 L' B' R' U2 B'
U D2 L2 B2 R' F' L'
L2 D2 U B2 R' F' L'
U F R F B U2 R
U F R B F U2 R
U' F2 L' B' R' U2 R2
U' F2 R2 U2 R' F' L'
U' F2 U2 R' F' L' R2
U' F2 U2 R' F' R2 L'
U F2 U2 L R F L'
U F2 U2 R L F L'
U' B L D2 R2 F B2
U' B L D2 R2 B2 F
U' B L D2 F R2 B2
U' B L D2 F B2 R2
U' B L D2 B2 R2 F
U' B L D2 B2 F R2
U' B L' F2 U2 L2 F
U' B L' F2 B' U2 L2
U' B L' B' F2 U2 L2
R B L U L2 F2 U2
R B L U F2 L2 U2
R B L U' D2 R2 B2
R B L U' D2 B2 R2
R B L D R2 F2 U'
R B L D F2 R2 U'
R B L D2 U' R2 B2
R B L D2 U' B2 R2
U' B' L' R' F2 B' U2
U' B' L' R' B' F2 U2
U' B' L' F2 R' B' U2
U' B' R' L' F2 B' U2
U' B' R' L' B' F2 U2
U' B2 L' F2 B' U2 L
U' B2 L' B' F2 U2 L
