U2 L' B U' F B'
U2 L' B U' B' F
L' U2 B U' F B'
L' U2 B U' B' F
R2 L F' L2 U F B'
R2 L F' L2 U B' F
R2 L F' U' F B' U2
R2 L F' U' B' F U2
R2 L B' U F' B U
R2 L B' U B F' U
U' L B U L' B2 U2
U' L B U B2 L' U2
U2 L B U B2 U2 B
U' L B U' D2 F2 R
U2 L B U' D2 F2 B'
U2 L B U' D2 B' F2
U' L B D2 U' F2 R
U2 L B D2 U' F2 B'
U2 L B D2 U' B' F2
F L' R2 F' U F2 B
F L' R2 F' U B F2
R2 L' F' L2 U F2 B'
R2 L' F' L2 U B' F2
R2 L' F' U' F U2 F
U2 L' D B U' F B'
U2 L' D B U' B' F
U2 L' D' B U' F B'
U2 L' D' B U' B' F
U2 L' D2 B U' F B'
U2 L' D2 B U' B' F
U2 L' F U F' B U'
U2 L' F U B F' U'
U2 L' B R U' F B'
U2 L' B R U' B' F
U2 L' B R' U' F B'
U2 L' B R' U' B' F
U2 L' B R2 U' F B'
U2 L' B R2 U' B' F
U2 L' B U' D F B'
U2 L' B U' D B' F
U2 L' B U' D' F B'
U2 L' B U' D' B' F
U2 L' B U' D2 F B'
U2 L' B U' D2 B' F
U2 L' B U' F D B'
U2 L' B U' F D' B'
U2 L' B U' F D2 B'
U2 L' B U' F B' D
U2 L' B U' F B' D'
U2 L' B U' F B' D2
U2 L' B U' B' D F
U2 L' B U' B' D' F
U2 L' B U' B' D2 F
U2 L' B U' B' F D
U2 L' B U' B' F D'
U2 L' B U' B' F D2
U2 L' B D U' F B'
U2 L' B D U' B' F
U2 L' B D' U' F B'
U2 L' B D' U' B' F
U2 L' B D2 U' F B'
U2 L' B D2 U' B' F
L' R2 F' L2 U F2 B'
L' R2 F' L2 U B' F2
L' R2 F' U' F U2 F
L R2 F' L2 U F B'
L R2 F' L2 U B' F
L R2 F' U' F B' U2
L R2 F' U' B' F U2
L R2 B' U F' B U
L R2 B' U B F' U
L' U R2 F' U R2 F2
L' U R2 F' U F2 R2
R2 U D F' R U R'
L' U F U B U' B'
U R' U R F' L' F
U R' U D2 R F' L'
U R' U F' L' F R
L U' B' U' B2 U' B2
R' U2 L' B' U' F B
R' U2 L' B' U' B F
U R' D2 U R F' L'
L U2 L2 B U' F B'
L U2 L2 B U' B' F
L' U2 D B U' F B'
L' U2 D B U' B' F
L' U2 D' B U' F B'
L' U2 D' B U' B' F
L' U2 D2 B U' F B'
L' U2 D2 B U' B' F
L' U2 F U F' B U'
L' U2 F U B F' U'
F R2 L' F' U F2 B
F R2 L' F' U B F2
D R2 U F' R U R'
L' U2 B R U' F B'
L' U2 B R U' B' F
L' U2 B R' U' F B'
L' U2 B R' U' B' F
L' U2 B R2 U' F B'
L' U2 B R2 U' B' F
L' U2 B U' D F B'
L' U2 B U' D B' F
L' U2 B U' D' F B'
L' U2 B U' D' B' F
L' U2 B U' D2 F B'
L' U2 B U' D2 B' F
L' U2 B U' F D B'
L' U2 B U' F D' B'
L' U2 B U' F D2 B'
L' U2 B U' F B' D
L' U2 B U' F B' D'
L' U2 B U' F B' D2
L' U2 B U' B' D F
L' U2 B U' B' D' F
L' U2 B U' B' D2 F
L' U2 B U' B' F D
L' U2 B U' B' F D'
L' U2 B U' B' F D2
L' U2 B D U' F B'
L' U2 B D U' B' F
L2 U2 B R' U' F' B'
L2 U2 B R' U' B' F'
L' U2 B D' U' F B'
L' U2 B D' U' B' F
L' U2 B D2 U' F B'
L' U2 B D2 U' B' F
L U2 B U B2 U2 B
L U2 B U' D2 F2 B'
L U2 B U' D2 B' F2
L U2 B D2 U' F2 B'
L U2 B D2 U' B' F2
U R2 D F' R B2 U
U R2 D F' B2 R U
U R2 D B2 F' R U
D R2 F' L2 R U B'
D R2 F' R L2 U B'
D R2 F' R U' F U2
F R2 F' L' U F B
F R2 F' L' U B F
R2 D U F' R U R'
L' D U2 B U' F B'
L' D U2 B U' B' F
R2 D F' L2 R U B'
R2 D F' R L2 U B'
R2 D F' R U' F U2
D U R2 F' R U R
U D R2 F' R U R
L' D' U2 B U' F B'
L' D' U2 B U' B' F
D' U' B U2 R' U R
U' D' B U2 R' U R
U2 D' B U2 R' U B'
B2 U' D' B' L U' R2
U2 D' B' L B2 U' B'
L' D2 U2 B U' F B'
L' D2 U2 B U' B' F
D2 U2 B R U' F' B'
D2 U2 B R U' B' F'
D' U2 B U2 R' U B'
U2 D2 B R U' F' B'
U2 D2 B R U' B' F'
D' U2 B' L B2 U' B'
L' F R2 F' U F B
L' F R2 F' U B F
B U2 B' L' U F B
B U2 B' L' U B F
B2 D' U' B' L U' R2
U' B L U B' L' U2
U2 B U' L' F L B'
D' B U2 R' B' U B
U2 B U' B' L' F L
L' B U2 B' U F B
L' B U2 B' U B F
U2 B D2 R U' F' B'
U2 B D2 R U' B' F'
U' B' L' B2 U' R' F
U' B' L' B2 U' F R'
U2 B' L' B2 U' F B'
U2 B' L' B2 U' B' F
L B' R2 U' F' B2 U'
L B' R2 U' B2 F' U'
L B' U D B U L2
L B' U D2 F2 B U
L B' U D2 B F2 U
L B' U B U2 B U'
L B' U' B2 U2 B' U
L B' D U B U L2
L B' D' R2 U' F' U'
L B' D2 U F2 B U
L B' D2 U B F2 U
U2 B2 D' R2 B' L U'
U2 B2 D' B' L R2 U'
U2 B2 D' B' R2 L U'
