F' L U' F B' U
F' L U' B' F U
D L F' R D' L2
D L F' D' L2 R
D L F' D' R L2
F' L' U F B' U'
F' L' U B' F U'
L' U F B' U' F2
L' U B' F U' F2
L U' F B' U F2
L U' B' F U F2
L' F B' U' F2 B
L' F B' U' B F2
L F B' U F2 B
L F B' U B F2
L' F' U F2 B' U'
L' F' U B' F2 U'
L F' U' F2 B' U
L F' U' B' F2 U
L' B' F U' F2 B
L' B' F U' B F2
L B' F U F2 B
L B' F U B F2
F' L R U' F B' U
F' L R U' B' F U
F' L R' U' F B' U
F' L R' U' B' F U
L R U' F B' R' U
F' L R2 U' F B' U
F' L R2 U' B' F U
R L U' F B' R' U
L R U' B' R' F U
L R U' B' F R' U
R L U' B' R' F U
R L U' B' F R' U
F' L U' D F B' U
F' L U' D B' F U
F' L U' D' F B' U
F' L U' D' B' F U
F' L U' D2 F B' U
F' L U' D2 B' F U
F' L U' F D B' U
F' L U' F D' B' U
F' L U' F D2 B' U
F' L U' F B' U D
F' L U' F B' U D'
F' L U' F B' U D2
F' L U' F B' D U
F' L U' F B' D' U
F' L U' F B' D2 U
D L U' F U F2 R
F L U' F B' U F
F' L U' B' D F U
F' L U' B' D' F U
F' L U' B' D2 F U
F' L U' B' F U D
F' L U' B' F U D'
F' L U' B' F U D2
F' L U' B' F D U
F' L U' B' F D' U
F' L U' B' F D2 U
F L U' B' F U F
F' L D U' F B' U
F' L D U' B' F U
F' L D' U' F B' U
F' L D' U' B' F U
D2 L D' F' R D' L2
D2 L D' F' D' L2 R
D2 L D' F' D' R L2
F' L D2 U' F B' U
F' L D2 U' B' F U
D' L D2 F' R D' L2
D' L D2 F' D' L2 R
D' L D2 F' D' R L2
F' L F B' U F' B
F' L F B' U B F'
B' L F B' U F2 B2
B' L F B' U B2 F2
B2 L F B' U F2 B'
B2 L F B' U B' F2
D L F' L R D' L2
F L F B' U F B
F L F B' U B F
D L F' L D' L2 R
D L F' L D' R L2
D L F' L' R D' L2
D L F' L' D' L2 R
D L F' L' D' R L2
D L F' L2 R D' L2
D L F' L2 D' L2 R
D L F' L2 D' R L2
D L F' R L D' L2
D L F' R L' D' L2
D L F' R L2 D' L2
D L F' R L2 D' L2
D L F' R U' F2 U
D L F' R D' L2 D
D L F' R D' L2 D'
D L F' R D' L2 D2
D L F' R2 D' L2 R'
D L F' R2 D' R' L2
D L F' D' L2 R D
D L F' D' L2 R D'
D L F' D' L2 R D2
D L F' D' L2 D R
D L F' D' L2 D' R
D L F' D' L2 D2 R
D L F' D' R L2 D
D L F' D' R L2 D'
D L F' D' R L2 D2
D L F' D2 R D L2
B' L F' B D' L2 R2
B' L F' B D' R2 L2
F L F2 U' F' B' U
F L F2 U' B' F' U
B' L B F' D' L2 R2
B' L B F' D' R2 L2
F' L B' F U F' B
F' L B' F U B F'
B' L B' F U F2 B2
B' L B' F U B2 F2
B2 L B' F U F2 B'
B2 L B' F U B' F2
F L B' F U F B
F L B' F U B F
F' L' R U F B' U'
F' L' R U B' F U'
F' L' R' U F B' U'
F' L' R' U B' F U'
F' L' R2 U F B' U'
F' L' R2 U B' F U'
F' L' U D F B' U'
F' L' U D B' F U'
F' L' U D' F B' U'
F' L' U D' B' F U'
F' L' U D2 F B' U'
F' L' U D2 B' F U'
F' L' U F D B' U'
F' L' U F D' B' U'
F' L' U F D2 B' U'
F' L' U F B' U' D
F' L' U F B' U' D'
F' L' U F B' U' D2
F' L' U F B' D U'
F' L' U F B' D' U'
F' L' U F B' D2 U'
F' L' U B' D F U'
F' L' U B' D' F U'
F' L' U B' D2 F U'
F L' U F B' U' F
F' L' U B' F U' D
F' L' U B' F U' D'
F' L' U B' F U' D2
F' L' U B' F D U'
F' L' U B' F D' U'
F' L' U B' F D2 U'
D L' U B' U' F' R
F L' U B' F U' F
F' L' D U F B' U'
