R2 U L' F R B'
R2 U L' F B' R
R2 U L' B' F R
F R F' U' L' F
L' F U R F' U'
R' B U L' F B'
R' B U L' B' F
L' R F R' D R2 B2
L' R F R' D B2 R2
L' R F U R F2 U'
U' L' R F D B R2
U' L' R F B D R2
F L' R F' U' L' F2
U' L' R B F D R2
U L' R F D R2 B'
U L' R F D B' R2
U L' R F B' D R2
U L' R B' F D R2
F' L' R' B U F L'
U L' R' F B' D' R2
F' L' R2 U F L' R
F' L' R2 U F R L'
U L' R' B' D' R2 F
U L' R' B' D' F R2
U L' R' B' F D' R2
R L' F R' D R2 B2
R L' F R' D B2 R2
R L' F U R F2 U'
U' L' D R F B R'
U' L' D R B R' F
U' L' D R B F R'
U' L' D F R B R'
U L' D F B R' B2
U L' D B R' F B2
U L' D B R' B2 F
U L' D B F R' B2
U' L' D' F' R F2 B
U' L' D' F' R B F2
U L' D' F' R F2 B'
U L' D' F' R B' F2
U L' D' F' B' R F2
U L' D' B' F' R F2
B' L' F U R F' U'
B2 L' F U R F' U'
U' L' F D R B R'
B L' F U R F' U'
U L' F R' B' D' R2
U L' F D B R' B2
U L' F B2 D B R'
U' L' F2 D' F' R B
U L' F2 D' F' R B'
U L' F2 D' F' B' R
U L' F2 D' B' F' R
U L' F2 B' D' F' R
U L' B' R F D R2
U L' B' D' F' R F2
U L' B' F2 D' F' R
U L' B2 D F B R'
U L' B2 D B R' F
U L' B2 D B F R'
U L' B2 F D B R'
R2 U L' R F R B'
R2 U L' R F B' R
R2 U L' R B' F R
R2 U L' R' F R B'
R2 U L' R' F B' R
R2 U L' R' B' F R
R' U L' F B' D' R2
R2 U L' R2 F R B'
R2 U L' R2 F B' R
R2 U L' R2 B' F R
R' U L' B' D' R2 F
R' U L' B' D' F R2
R' U L' B' F D' R2
R2 U L' D F R B'
R2 U L' D F B' R
R2 U L' D B' F R
R2 U L' D' F R B'
R2 U L' D' F B' R
R2 U L' D' B' F R
R2 U L' D2 F R B'
R2 U L' D2 F B' R
R2 U L' D2 B' F R
R2 U L' F R D B'
R2 U L' F R D' B'
R2 U L' F R D2 B'
R2 U L' F R B' D
R2 U L' F R B' D'
R2 U L' F R B' D2
R2 U L' F R' B' R2
R2 U L' F D R B'
R2 U L' F D B' R
R2 U L' F D' R B'
R2 U L' F D' B' R
R2 U L' F D2 R B'
R2 U L' F D2 B' R
R2 U L' F B R B2
R2 U L' F B' R D
R2 U L' F B' R D'
R2 U L' F B' R D2
R2 U L' F B' D R
R2 U L' F B' D' R
R2 U L' F B' D2 R
R2 U L' B F R B2
R U L' F D R2 B'
R U L' F D B' R2
R2 U L' B' R F R
R2 U L' B' R' F R
R U L' F B' D R2
R2 U L' B' R2 F R
R2 U L' B' D F R
R2 U L' B' D' F R
R2 U L' B' D2 F R
R2 U L' B' F R D
R2 U L' B' F R D'
R2 U L' B' F R D2
R2 U L' B' F D R
R2 U L' B' F D' R
R2 U L' B' F D2 R
R U L' B' F D R2
R2 U R L' F R B'
R2 U R L' F B' R
R2 U R L' B' F R
R2 U R' L' F R B'
R2 U R' L' F B' R
R2 U R' L' B' F R
R2 U R2 L' F R B'
R2 U R2 L' F B' R
R2 U R2 L' B' F R
U' R L' F D B R2
U' R L' F B D R2
U' R L' B F D R2
F R L' F' U' L' F2
U R L' F D R2 B'
U R L' F D B' R2
U R L' F B' D R2
U R L' B' F D R2
R2 U B L' F R B'
R2 U B L' F B' R
R2 U B L' B' F R
R2 U B' L' F R B'
R2 U B' L' F B' R
R2 U B' L' B' F R
R2 U B2 L' F R B'
R2 U B2 L' F B' R
R2 U B2 L' B' F R
F R F' L U' L2 F
F R F' U' L' D F
F R F' U' L' D' F
F R F' U' L' D2 F
F R F' U' L' F D
F R F' U' L' F D'
F R F' U' L' F D2
F R F' B U' L' F
F R F' B' U' L' F
F R F' B2 U' L' F
U' R B L' F D R2
F R B F' U' L' F
F R B' F' U' L' F
F R B2 F' U' L' F
F' R' L' B U F L'
U R' L' F B' D' R2
U R' L' B' D' R2 F
U R' L' B' D' F R2
U R' L' B' F D' R2
F' R' B L' U F L'
U2 R' B L U L2 F
B' R' B U L' F B'
B' R' B U L' B' F
B2 R' B U L' F B'
B2 R' B U L' B' F
B R' B U L' F B'
B R' B U L' B' F
F' R2 L' U F L' R
F' R2 L' U F R L'
B' R2 U L' F R B'
B' R2 U L' F B' R
B' R2 U L' B' F R
B2 R2 U L' F R B'
B2 R2 U L' F B' R
B2 R2 U L' B' F R
U2 R2 U L' F R B
B R2 U L' F R B'
B R2 U L' F B' R
B R2 U L' B' F R
R' U2 B L U L2 F
U2 R2 U' L' F B' R'
U2 R2 U' L' B' R' F
U2 R2 U' L' B' F R'
L' D F B R' D B2
L' D B F R' D B2
R' D' B R' U L' B'
L' F R' U R2 F' U'
L F R F' U' L2 F
L' F U R D F' U'
L' F U R D' F' U'
L' F U R D2 F' U'
L' F U R F' U' D
L' F U R F' U' D'
L' F U R F' U' D2
L' F U R F' D U'
L' F U R F' D' U'
L' F U R F' D2 U'
L' F D B R' D B2
L' F B U R F' U'
L' F B' U R F' U'
L' F B2 U R F' U'
R' F' L' B U F L'
R2 F' L' U F L' R
R2 F' L' U F R L'
R F' U2 L' U F L'
R' F' B L' U F L'
L' F2 D F' R' B R'
L' F2 D F' B R' B
L' F2 D B F' R' B
R' B R U L' F B'
R' B R U L' B' F
R' B R' U L' F B'
R' B R' U L' B' F
R' B R2 U L' F B'
R' B R2 U L' B' F
R' B U L' D F B'
R' B U L' D B' F
R' B U L' D' F B'
R' B U L' D' B' F
R' B U L' D2 F B'
R' B U L' D2 B' F
R' B U L' F D B'
R' B U L' F D' B'
R' B U L' F D2 B'
R' B U L' F B' D
R' B U L' F B' D'
R' B U L' F B' D2
R' B U L' B' D F
R' B U L' B' D' F
R' B U L' B' D2 F
R' B U L' B' F D
R' B U L' B' F D'
R' B U L' B' F D2
R' B U B L' F B'
R' B U B L' B' F
R' B U B' L' F B'
R' B U B' L' B' F
R' B U B2 L' F B'
R' B U B2 L' B' F
R2 B U L' F R B'
R2 B U L' F B' R
R2 B U L' B' F R
B' F R F' U' L' F
B2 F R F' U' L' F
B F R F' U' L' F
L' B F U R F' U'
R' B F' L' U F L'
F B R F' U' L' F
R2 B' U L' F R B'
R2 B' U L' F B' R
R2 B' U L' B' F R
F B' R F' U' L' F
L' B' F U R F' U'
R2 B2 U L' F R B'
R2 B2 U L' F B' R
R2 B2 U L' B' F R
F B2 R F' U' L' F
L' B2 F U R F' U'
