D' B' L U' R2 B2
D' B' L U' B2 R2
B' L U B' U2 R' B'
B L' R2 F D L2 R2
B L' R2 F D R2 L2
B' L2 F L U' F B2
B' L2 F L U' B2 F
L2 U' F B2 R U B'
B2 R' U F' B' L' F
B2 R' U B' F' L' F
L2 U' B2 F R U B'
B R2 L' F D L2 R2
B R2 L' F D R2 L2
B2 R2 D F' R U B'
L' D F D2 L' B R2
L' D F D2 B L' R2
L' D F D2 B R2 L'
L' D F B D2 L' R2
L' D F B D2 R2 L'
L' D B F D2 L' R2
L' D B F D2 R2 L'
D' U B' L U' R2 B2
D' U B' L U' B2 R2
B2 U B' L D L2 F
B2 U B' L' D F L2
B2 U B' L' F D L2
L' D' F B' L R2 B2
L' D' F B' L B2 R2
L' D' F B' R2 L B2
L' D' F' B R2 F2 L'
L' D' B R2 F2 L' F'
L' D' B F' R2 F2 L'
L' D' B' R2 F L B2
R2 D' B' L U' R2 B
L' D' B' F L R2 B2
L' D' B' F L B2 R2
L' D' B' F R2 L B2
U' D' B' L U' R2 B2
U' D' B' L U' B2 R2
D' U' B' L U' R2 B2
D' U' B' L U' B2 R2
U2 D' B' L U' R2 B2
U2 D' B' L U' B2 R2
U D' B' L U' R2 B2
U D' B' L U' B2 R2
D' U2 B' L U' R2 B2
D' U2 B' L U' B2 R2
L2 F L B2 U F B'
L2 F L B2 U B' F
B2 U2 B L' U' F B2
B2 U2 B L' U' B2 F
L' F D' B' L R2 B2
L' F D' B' L B2 R2
L' F D' B' R2 L B2
D' F B' L U' R2 B2
D' F B' L U' B2 R2
B2 D R2 F' R U B'
D' F' B' L U' R2 B2
D' F' B' L U' B2 R2
F' D' B' L U' R2 B2
F' D' B' L U' B2 R2
F2 D' B' L U' R2 B2
F2 D' B' L U' B2 R2
F D' B' L U' R2 B2
F D' B' L U' B2 R2
D2 F2 D B' L U' B2
B D2 R D' L2 F' R
B D2 R D' F' L2 R
B D2 R D' F' R L2
D' F2 B' L U' R2 B2
D' F2 B' L U' B2 R2
D2 F2 B' R U' F' B2
D2 F2 B' R U' B2 F'
D2 B R D L2 F' R2
D2 B R D F' L2 R2
D2 B R D F' R2 L2
D' B R D' R F2 L'
D2 B R' D L2 R2 F'
D2 B R' D R2 L2 F'
D2 B R' D R2 F' L2
D' B U B2 L U' R2
L2 B U' F B R U
L2 B U' B F R U
D' B' L R U' R B2
D' B' L R U' B2 R
D' B' L R' U' R' B2
D' B' L U' R B2 R
D' B' L U' R2 B2 D
D' B' L U' R2 B2 D'
D' B' L U' R2 B2 D2
D' B' L U' B' R2 B'
D' B' L U' B2 R2 D
D' B' L U' B2 R2 D'
D' B' L U' B2 R2 D2
D' B' L D' R2 F2 U'
D' B' L D' F2 R2 U'
D' B' L F U' R2 B2
D' B' L F U' B2 R2
D' B' L F' U' R2 B2
D' B' L F' U' B2 R2
D' B' L F2 U' R2 B2
D' B' L F2 U' B2 R2
D' B' R L U' R B2
D' B' R L U' B2 R
D2 B' R F2 U' F B2
D2 B' R F2 U' B2 F
D' B' R' L U' R' B2
D' B' D' L R2 F2 U'
D' B' D' L F2 R2 U'
D' B' D' R2 L F2 U'
D' B' D' R2 F2 L U'
D' B' D' F2 L R2 U'
D' B' D' F2 R2 L U'
D' B' F L U' R2 B2
D' B' F L U' B2 R2
D' B' F' L U' R2 B2
D' B' F' L U' B2 R2
D' B' F2 L U' R2 B2
D' B' F2 L U' B2 R2
D2 B' F2 R U' F' B2
D2 B' F2 R U' B2 F'
L' B2 U D F B' L'
L' B2 U D B' F L'
L' B2 U D' F B' L
L' B2 U D' B' F L
L' B2 U F D' B' L
L' B2 U B' D F L'
L' B2 D U F B' L'
L' B2 D U B' F L'
L' B2 D' U F B' L
L' B2 D' U B' F L
