F' R U B2 U2 L'
F' R U' L' D2 F2
F' R U' D2 L' F2
F' R D L2 U' L
F' R D2 U' L' F2
B2 U' F' R B U'
F' D L2 R U' L
F' D R L2 U' L
F' D2 R U' L' F2
F' L R U B2 U2 L2
F' L R U' L2 D2 F2
F' L R B' U' L2 F
B2 L U' F' R B U'
F' L D2 R U' F2 L'
F' L B' R U' L2 F
F' L' R D L2 U' L2
B2 L' U' F' R B U'
F' L' D L2 R U' L2
F' L' D R L2 U' L2
F L' D2 B2 U F2 L'
B' L' F' R U' L' F
F' L2 R U B2 R' U2
F' L2 R U' L D2 F2
F' L2 R U' D2 L F2
F' L2 R U' D2 F2 L
F' L2 R D L2 U' L'
F' L2 R D2 U' L F2
F' L2 R D2 U' F2 L
B2 L2 U' F' R B U'
F' L2 D L2 R U' L'
F' L2 D R L2 U' L'
D L2 D' F' R U' L'
F' L2 D2 R U' L F2
F' L2 D2 R U' F2 L
B' L2 F' R U' L' F2
D L2 F' R' U' L' B
D L2 F' R' U' B L'
F' R L U B2 U2 L2
F' R L U' L2 D2 F2
F' R L B' U' L2 F
F' R L' D L2 U' L2
F' R L2 U B2 R' U2
F' R L2 U' L D2 F2
F' R L2 U' D2 L F2
F' R L2 U' D2 F2 L
F' R L2 D L2 U' L'
F' R L2 D2 U' L F2
F' R L2 D2 U' F2 L
F' R U R B2 U2 L'
F' R U R' B2 U2 L'
F' R U R2 B2 U2 L'
F' R U B2 R U2 L'
F' R U B2 R' U2 L'
F' R U B2 R2 U2 L'
F' R U B2 U2 L' D
F' R U B2 U2 L' D'
F' R U B2 U2 L' D2
F' R U B2 U2 D L'
F' R U B2 U2 D' L'
F' R U B2 U2 D2 L'
F' R U B2 D U2 L'
F' R U B2 D' U2 L'
F' R U B2 D2 U2 L'
F' R U' L' U2 B2 U2
F' R U' L' D2 F2 D
F' R U' L' D2 F2 D'
F' R U' L' D2 F2 D2
F' R U' L' F D2 F2
F' R U' L' F' D2 F2
F' R U' L' F2 D2 F2
F' R U' L2 D2 L F2
F' R U' L2 D2 F2 L
F' R U' D' L' D' F2
F' R U' D2 L F2 L2
F' R U' D2 L' F2 D
F' R U' D2 L' F2 D'
F' R U' D2 L' F2 D2
F' R U' D2 L2 F2 L
F' R U' F2 D2 F2 L'
F' R U2 D' R2 U L'
F' R D L2 U' L D
F' R D L2 U' L D'
F' R D L2 U' L D2
F' R D L2 U' D L
F' R D L2 U' D' L
F' R D L2 U' D2 L
F' R D L2 D U' L
F' R D L2 D' U' L
F' R D L2 D2 U' L
F' R D B L2 U' L
F' R D B' L2 U' L
F' R D B2 L2 U' L
F' R D' U' L' D' F2
F' R D' U2 R2 U L'
F' R D2 L U' L2 F2
F' R D2 L U' F2 L2
F' R D2 L2 U' L F2
F' R D2 L2 U' F2 L
F' R D2 U' L F2 L2
F' R D2 U' L' F2 D
F' R D2 U' L' F2 D'
F' R D2 U' L' F2 D2
F' R D2 U' L2 F2 L
F' R D2 B U' L' F2
F' R D2 B' U' L' F2
F' R D2 B2 U' L' F2
F' R B U B U2 L'
F' R B' L2 U' F L
F' R B' U B' U2 L'
F' R B' U' L2 F L
F R B2 U' F2 R U'
F' R' D L2 U' L B2
F' R' B R2 U' L' F'
F' R2 D L2 R' U' L
F' R2 D R' L2 U' L
F' R2 D2 R' U' L' F2
F' U B2 U' R U' L'
U2 D' R2 B U L B'
B2 U' F' R D B U'
B2 U' F' R D' B U'
B2 U' F' R D2 B U'
B2 U' F' R B U' D
B2 U' F' R B U' D'
B2 U' F' R B U' D2
B2 U' F' R B D U'
B2 U' F' R B D' U'
B2 U' F' R B D2 U'
B2 U' F' D R B U'
B2 U' F' D' R B U'
B2 U' F' D2 R B U'
B2 U' F' B R B U'
B2 U' F' B' R B U'
B2 U' F' B2 R B U'
B2 U' B F' R B U'
B2 U' B' F' R B U'
B2 U' B2 F' R B U'
D' U2 R2 B U L B'
F' D L2 R U' L D
F' D L2 R U' L D'
F' D L2 R U' L D2
F' D L2 R U' D L
F' D L2 R U' D' L
F' D L2 R U' D2 L
F' D L2 R D U' L
F' D L2 R D' U' L
F' D L2 R D2 U' L
F' D L2 D R U' L
F' D L2 D' R U' L
F' D L2 D2 R U' L
F' D R L2 U' L D
F' D R L2 U' L D'
F' D R L2 U' L D2
F' D R L2 U' D L
F' D R L2 U' D' L
F' D R L2 U' D2 L
F' D R L2 D U' L
F' D R L2 D' U' L
F' D R L2 D2 U' L
F' D R U' D L' F2
F' D R D U' L' F2
F' D R B L2 U' L
F' D R B' L2 U' L
F' D R B2 L2 U' L
U' F' R D L2 B U'
U' F' R D B L2 U'
U' F' R D2 B U' F2
D F' L2 R' U' L B
L' F' R U B2 U2 L'
L' F' R U' L' D2 F2
L' F' R U' D2 L' F2
L' F' R D L2 U' L
U' F' R B U B U2
D F' L2 U' D2 L B'
L' F' R D2 U' L' F2
D F' L2 D2 U' L B'
L2 F' R U B2 U2 L'
L2 F' R U' L' D2 F2
L2 F' R U' D2 L' F2
L2 F' R D L2 U' L
L2 F' R D2 U' L' F2
F' D B L2 R U' L
F' D B R L2 U' L
L F' R U B2 U2 L'
L F' R U' L' D2 F2
L F' R U' D2 L' F2
L F' R D L2 U' L
D F' R' L2 U' L B
L F' R D2 U' L' F2
F' D B' L2 R U' L
F' D B' R L2 U' L
F' D B2 L2 R U' L
F' D B2 R L2 U' L
U' F' D L2 R B U'
U' F' D R L2 B U'
U' F' D R B L2 U'
L' F' D L2 R U' L
L' F' D R L2 U' L
L2 F' D L2 R U' L
L2 F' D R L2 U' L
U' F' D2 R B U' F2
F' D' R U2 R U L'
L F' D L2 R U' L
L F' D R L2 U' L
L' F' D2 R U' L' F2
L2 F' D2 R U' L' F2
L F' D2 R U' L' F2
D2 F' B2 U' L' F' B'
D2 F' B2 U' L' B' F'
F' D2 L R U' L2 F2
F' D2 L R U' F2 L2
F' D2 L2 R U' L F2
F' D2 L2 R U' F2 L
F' D2 R L U' L2 F2
F' D2 R L U' F2 L2
F' D2 R L2 U' L F2
F' D2 R L2 U' F2 L
F' D2 R U' L F2 L2
F' D2 R U' L' F2 D
F' D2 R U' L' F2 D'
F' D2 R U' L' F2 D2
F' D2 R U' L2 F2 L
F' D2 R D' L2 U' L
F D2 L' B2 U F2 L'
F' D2 R B U' L' F2
F' D2 R B' U' L' F2
F' D2 R B2 U' L' F2
F' D2 B R U' L' F2
F' D2 B' R U' L' F2
F' D2 B2 R U' L' F2
F D2 B2 L' U F2 L'
F' B R U' D2 L' F
B2 F R U' F2 R U'
F' B R D2 U' L' F
B2 F U' F2 R U' L'
B' F' L2 R U' F L
F' B' L2 R U' F L
B' F' R L2 U' F L
B' F' R U B' U2 L'
B' F' R U' L2 F L
F' B' R L2 U' F L
F' B' R U B' U2 L'
F' B' R U' L2 F L
B F' R U' D2 L' F
B F' R D2 U' L' F
B2 F' U' R U' L' R'
B2 F' U' R U' R' L'
L' B2 U' F' R B U'
F B2 R U' F2 R U'
L2 B2 U' F' R B U'
L B2 U' F' R B U'
F' B2 U' R U' L' R'
F' B2 U' R U' R' L'
U B2 U' F' R U' L'
F B2 U' F2 R U' L'
D2 B2 F' U' L' F' B'
D2 B2 F' U' L' B' F'
