F' R' B L U'
F' L R' B L U'
F' L' R' B L U'
F' L2 R' B L U'
F' R' L B L U'
F' R' L' B L U'
F' R' L2 B L U'
F' R' D B L U'
F' R' D' B L U'
F' R' D2 B L U'
F2 R' F B L U'
F' R' B L U' D
F' R' B L U' D'
F' R' B L U' D2
F' R' B L D U'
F' R' B L D' U'
F' R' B L D2 U'
F' R' B D L U'
F' R' B D' L U'
F' R' B D2 L U'
F2 R' B F L U'
F R' F2 B L U'
F R' B L F2 U'
F R' B F2 L U'
R' D B L U' R'
U2 F' L' R' B U'
L' F' R' B L U'
U2 F' R' L' B U'
U2 F' R' B L' U'
L2 F' R' B L U'
L F' R' B L U'
U F' R' B U' F'
F' L R' D B L U'
F' L R' D' B L U'
F' L R' D2 B L U'
F' L R' B L U' D
F' L R' B L U' D'
F' L R' B L U' D2
F' L R' B L D U'
F' L R' B L D' U'
F' L R' B L D2 U'
F' L R' B D L U'
F' L R' B D' L U'
F' L R' B D2 L U'
F L R' F2 B L U'
F L R' B L F2 U'
F L R' B F2 L U'
B2 L R2 B R' F' U
R' L D B L U' R'
U2 L F' L' R' B U'
U2 L F' R' L' B U'
U2 L F' R' B L' U'
U' L F' R' B U' F2
U L F' R' B U' F'
B L F' B' R' B U'
F L F2 R' B L U'
B L B' F' R' B U'
F' L' R' D B L U'
R' L' D B L U' R'
L' R' D B L U' R'
F' L' R' D' B L U'
F' L' R' D2 B L U'
L R' D B L U' R'
L2 R' D B L U' R'
F' L' R' B L U' D
F' L' R' B L U' D'
F' L' R' B L U' D2
F' L' R' B L D U'
F' L' R' B L D' U'
F' L' R' B L D2 U'
F' L' R' B D L U'
F' L' R' B D' L U'
F' L' R' B D2 L U'
F2 L' R' B L F U'
F L' R' F2 B L U'
F L' R' B L F2 U'
F L' R' B F2 L U'
U2 L' F' L' R' B U'
U2 L' F' R' L' B U'
U2 L' F' R' B L' U'
U L' F' R' B U' F'
F L' F2 R' B L U'
R' L2 D B L U' R'
F' L2 R' D B L U'
F' L2 R' D' B L U'
F' L2 R' D2 B L U'
F' L2 R' B L U' D
F' L2 R' B L U' D'
F' L2 R' B L U' D2
F' L2 R' B L D U'
F' L2 R' B L D' U'
F' L2 R' B L D2 U'
F' L2 R' B D L U'
F' L2 R' B D' L U'
F' L2 R' B D2 L U'
F L2 R' F2 B L U'
F L2 R' B L F2 U'
F L2 R' B F2 L U'
U2 L2 F' L' R' B U'
U2 L2 F' R' L' B U'
U2 L2 F' R' B L' U'
U L2 F' R' B U' F'
F L2 F2 R' B L U'
L' U F' R' B U' F'
L2 U F' R' B U' F'
L U F' R' B U' F'
F' R B L R2 B U'
F' R B R2 L B U'
F' R' L D B L U'
F' R' L D' B L U'
F' R' L D2 B L U'
F' R' L B L U' D
F' R' L B L U' D'
F' R' L B L U' D2
F' R' L B L D U'
F' R' L B L D' U'
F' R' L B L D2 U'
F' R' L B D L U'
F' R' L B D' L U'
F' R' L B D2 L U'
F' R' L' D B L U'
F' R' L' D' B L U'
F' R' L' D2 B L U'
F R' L F2 B L U'
F R' L B L F2 U'
F R' L B F2 L U'
F' R' L' B L U' D
F' R' L' B L U' D'
F' R' L' B L U' D2
F' R' L' B L D U'
F' R' L' B L D' U'
F' R' L' B L D2 U'
F' R' L' B D L U'
F' R' L' B D' L U'
F' R' L' B D2 L U'
F2 R' L' B L F U'
F' R' L2 D B L U'
F' R' L2 D' B L U'
F' R' L2 D2 B L U'
F R' L' F2 B L U'
F R' L' B L F2 U'
F R' L' B F2 L U'
F' R' L2 B L U' D
F' R' L2 B L U' D'
F' R' L2 B L U' D2
F' R' L2 B L D U'
F' R' L2 B L D' U'
F' R' L2 B L D2 U'
F' R' L2 B D L U'
F' R' L2 B D' L U'
F' R' L2 B D2 L U'
F R' L2 F2 B L U'
F R' L2 B L F2 U'
