R2 U2 F' R U' F
U2 R2 F' R U' F
F U L' F' B U
F U L' B F' U
F U B L' F' U
U F B L' U L
B2 D2 B' L U F2
U B F L' U L
U2 L R2 F' R U' F
R2 L U2 F' R U' F
F L U L2 F' B U
F L U L2 B F' U
F L U F' L2 B U
F L U F' B L2 U
F L U B L2 F' U
F L U B F' L2 U
B L D' L U F B'
B L D' L U B' F
F L F' B L2 U F
D' L B L2 U F B2
D' L B L2 U B2 F
F L B L2 F' U F2
D' L B U' B' U2 B'
D' L B D L2 U F
F L B F' L2 U F
R2 L' U2 F' R U' F
U2 L' R2 F' R U' F
F L' U F' B U B'
F L' U B F' U B'
D' L' F U F' B U
B L' F L' F' U F2
D' L' F U B F' U
U L' F L' B U L2
F L' F' B U' B' U2
D' L' B L2 U F B'
D' L' B L2 U B' F
D' L' B U' F B' U2
D' L' B U' B' F U2
L' R2 U2 F' R U' F
L2 R2 U2 F' R U' F
R2 L2 U2 F' R U' F
L R2 U2 F' R U' F
F L' B F' U' B' U2
U2 L2 R2 F' R U' F
F L2 U L F' B U
F L2 U L B F' U
D' L2 U B L U L'
B L2 U F U' L' U
F L2 U F' L B U
B L2 D R' U F B
B L2 D R' U B F
B L2 F L' F' U F
U L2 F L' B U L'
U L2 F B L' U L'
U L2 B F L' U L'
R' U F L' U L R
R' U F L' U R L
L' U F B L' U L
L2 U F B L' U L
L U F B L' U L
L' U B F L' U L
L2 U B F L' U L
L U B F L' U L
B2 R D2 B' L U F2
U2 R F' R F' U' F2
R2 U' F' R U R' U2
R2 U' F' R B2 U' L
R2 U2 L F' R U' F
B2 R' D2 B' L U F2
R2 U2 L' F' R U' F
R2 U2 L2 F' R U' F
R U2 R F' R U' F
L' U2 R2 F' R U' F
L2 U2 R2 F' R U' F
L U2 R2 F' R U' F
U2 R2 L F' R U' F
U2 R2 L' F' R U' F
R' U2 F' R U' F R
U2 R2 L2 F' R U' F
R2 U2 F' R U' D F
R2 U2 F' R U' D' F
R2 U2 F' R U' D2 F
R2 U2 F' R U' F D
R2 U2 F' R U' F D'
R2 U2 F' R U' F D2
R2 U2 F' R D U' F
R2 U2 F' R D' U' F
R2 U2 F' R D2 U' F
R2 U2 F' D R U' F
R2 U2 F' D' R U' F
R U2 F' R F' U' F2
R2 U2 F' D2 R U' F
B2 R2 D2 B' L U F2
U' R2 F' R U R U2
U2 R2 F' R U' D F
U2 R2 F' R U' D' F
U2 R2 F' R U' D2 F
U2 R2 F' R U' F D
U2 R2 F' R U' F D'
U2 R2 F' R U' F D2
U' R2 F' D R B2 U'
U2 R2 F' R D U' F
U2 R2 F' R D' U' F
U2 R2 F' R D2 U' F
U' R2 F' D B2 R U'
U' R2 F' D2 R U' L2
U2 R2 F' D R U' F
U2 R2 F' D' R U' F
U2 R2 F' D2 R U' F
D' U L B U L' B2
D' U L B U B2 L'
F U L F' L2 B U
F U L F' B L2 U
F U L B L2 F' U
F U L B F' L2 U
F2 U L' F2 B U B2
F2 U L' B F2 U B2
F U L' D F' B U
F U L' D B F' U
F U L' D' F' B U
F U L' D' B F' U
F U L' D2 F' B U
F U L' D2 B F' U
F U L' F' D B U
F U L' F' D' B U
F U L' F' D2 B U
F U L' F' B U D
F U L' F' B U D'
F U L' F' B U D2
F U L' F' B D U
F U L' F' B D' U
F U L' F' B D2 U
F U L' B D F' U
F U L' B D' F' U
F U L' B D2 F' U
F U L' B F' U D
F U L' B F' U D'
F U L' B F' U D2
F U L' B F' D U
F U L' B F' D' U
F U L' B F' D2 U
F U L2 F' L B U
F U D L' F' B U
F U D L' B F' U
F U D B L' F' U
F U D' L' F' B U
F U D' L' B F' U
F U D' B L' F' U
D' U B L U B' L'
F U D2 L' F' B U
F U D2 L' B F' U
F U D2 B L' F' U
D2 U B' L B2 U L'
F' U F2 L' F' B U
F' U F2 L' B F' U
F2 U F2 L' B U B2
F' U F2 B L' F' U
F2 U F2 B L' U B'
F2 U B L' F2 U B'
F' U B F2 L' F' U
F2 U B F2 L' U B'
F U B L F' L2 U
F U B L' D F' U
F U B L' D' F' U
F U B L' D2 F' U
F U B L' F' U D
F U B L' F' U D'
F U B L' F' U D2
F U B L' F' D U
F U B L' F' D' U
F U B L' F' D2 U
F U B L2 F' L U
F U B D L' F' U
F U B D' L' F' U
F U B D2 L' F' U
F U B' L' F' B2 U
F U B' L' B2 F' U
U D' L B U L' B2
U D' L B U B2 L'
U D' B L U B' L'
B U' D2 B' U L U
B U' F B' U L' U
B U' F' B' U' R U'
B U' B' F U L' U
B U' B' F' U' R U'
F U2 L' F' B U F
F U2 L' B F' U F
U D2 B' L B2 U L'
U F L B L2 U L
F2 U2 F2 B L U F2
F2 U2 B L F2 U F2
F2 U2 B F2 L U F2
F U2 B L' F' U F
L' F U L' F' B U
L' F U L' B F' U
L2 F U L' F' B U
L2 F U L' B F' U
L' F U B L' F' U
L2 F U B L' F' U
L F U L' F' B U
L F U L' B F' U
U' F U2 B L' U L
L F U B L' F' U
U2 F U2 L' B U F'
U2 F U2 B L' U F'
B D L2 R' U F B
B D L2 R' U B F
U F D B L' U L
B D R U' F' B' U2
B D R U' B' F' U2
U F D' B L' U L
B D R' L2 U F B
B D R' L2 U B F
B D R' U B D2 F2
B D R' U' B' U2 B2
U F D2 B L' U L
U F B L' U L D
U F B L' U L D'
U F B L' U L D2
U F B L' U D L
U F B L' U D' L
U F B L' U D2 L
U F B L' D U L
U F B L' D' U L
U F B L' D2 U L
U F B L' F U L
U F B L' F' U L
U F B L' F2 U L
U F B D L' U L
U F B D' L' U L
U F B D2 L' U L
F D U L' F' B U
F D U L' B F' U
F D U B L' F' U
R2 F' R U2 F U F'
U2 F' R2 F' R' U' F2
B' D' L U R2 F' B'
B' D' L U R2 B' F'
B2 D' L R2 U B' R'
B2 D' R2 L U B' R'
B2 D' R2 D' B' L U
B2 D' R2 B' L U B'
F D' U L' F' B U
F D' U L' B F' U
F D' U B L' F' U
U F2 L B U L' B'
B2 D' B' L R2 U B'
B2 D' B' R2 L U B'
U' F2 U2 B L U L'
U2 F2 U2 B L U F2
B2 D2 R B' L U F2
B2 D2 R' B' L U F2
B2 D2 R2 B' L U F2
U F2 B L U L' B'
D2 B L U2 R' U' F'
F D2 U L' F' B U
F D2 U L' B F' U
F D2 U B L' F' U
B D2 U' B' U L U
D2 B L2 U2 R' U' F
U B L' U D' L B'
U2 B L2 F L' U F'
D2 B R D2 L2 U F
D B L2 R' U F B
D B L2 R' U B F
U B L' D' U L B'
U B L' F L' U L2
