L U R' F' U' R
L U F' R' U' R2
F' R D F L B2
F' R F L D B2
F' R F D L B2
F' R' U' R2 F L
F' R' U' F L R2
F' R' U' F R2 L
U R' F' U' L R
U R' F' U' R L
L F' R D F B2
L F' R D B2 F
L F' R F D B2
R' F' U' R F L
U F' R' U' L R2
U F' R' U' R2 L
D L R U F' R2 U'
R2 L U R F' U' R
L R U R2 F' U' R
R2 L U D R F' U'
R L U R2 F' U' R
D2 L R B D R' B2
R2 L U F' U' R B
L R U F' R2 U' R'
D2 L R B' D B2 R'
R L U F' R2 U' R'
D' L R' U' B' U B
D L R' U' B U B'
D2 L R2 B R' D B2
D' L U R' U2 B' U
D L U R F' R2 U'
D L U R' U2 B U
R2 L D U R F' U'
L R D B D B R'
R L D B D B R'
D' L U' B2 L B U
R2 L D2 B R' D B2
L R D2 B R' D' B2
L R D2 B D' R' B2
L R D2 B' D' B2 R'
R L D2 B R' D' B2
R L D2 B D' R' B2
R L D2 B' D' B2 R'
L R F' D R F B2
L R F' D R B2 F
F' L D2 R D F' B2
F' L D2 R D B2 F'
L R F' D B2 R F
F' L D2 R F' D B2
R L F' D R F B2
R L F' D R B2 F
R L F' D B2 R F
F2 L F R D F B2
F2 L F R D B2 F
F2 L F R F D B2
D2 L B' D' B2 R' B
D' L B2 U' L B U
D' L' R' F U' L2 F'
D' L' R' F U' F' L2
D' L' U R' F U' L2
D' L' U F R' U' L2
R' L' F' U' R F L2
L' R' F' U' R F L2
L2 R' F' U' R F L'
L R2 U R F' U' R
L R2 U D R F' U'
L R2 U F' U' R B
L R2 D U R F' U'
L R2 D2 B R' D B2
R' L2 F' U' R F L'
R2 U R F' U' L R
R2 U R F' U' R L
L U R F' R2 U' R'
L' U R' F' U' L2 R
L' U R' F' U' R L2
L U R' U' F' R F
L U R' F U L' U2
L U R' F' U' R D
L U R' F' U' R D'
L U R' F' U' R D2
L U R' F' U' D R
L U R' F' U' D' R
L U R' F' U' D2 R
L U R' F' D U' R
L U R' F' D' U' R
L U R' F' D2 U' R
L U R2 D R F' U'
L U R2 F' U' R B
R U R2 F' U' L R
R U R2 F' U' R L
R2 U D R F' U' L
L U D R F' R2 U'
L U D R' U2 B U
D R L U F' R2 U'
D2 R L B D R' B2
D2 R L B' D B2 R'
L U F R' U L' U2
L U F R' F2 U' R
L' U F' R' U' L2 R2
L' U F' R' U' R2 L2
F' R U R2 U' F L
L U F' R' U' R2 D
L U F' R' U' R2 D'
L U F' R' U' R2 D2
L U F' R' D' F2 U'
L U F' R' F U' R2
L U F' R' F' U' R2
R2 U F' U' L R B
L U F' R' F2 U' R2
R2 U F' U' R L B
R U F' R2 U' L R'
R U F' R2 U' R' L
L U F' U' R D B2
L U F' D R' U' R2
L U F' D' R' U' R2
L U F' D2 R' U' R2
