B R' U R' B2 U2
B R' U B2 U2 L
U R2 B' U L U
B D L2 R' B2 U'
B D R' L2 B2 U'
B D R' B2 L2 U'
B D2 R' U' L2 F2
B D2 R' U' F2 L2
U B' R2 U L U
B L R' U R' B2 U2
B L R' U B2 U2 L
B L D L2 R' B2 U'
B L D R' L2 B2 U'
B L D R' B2 L2 U'
B L D2 R' U' L2 F2
B L D2 R' U' F2 L2
D L B2 L U' F B
D L B2 L U' B F
B L' R' U R' B2 U2
B L' R' U B2 U2 L
B L' D L2 R' B2 U'
B L' D R' L2 B2 U'
B L' D R' B2 L2 U'
B L' D2 R' U' L2 F2
B L' D2 R' U' F2 L2
B L2 R' U R' B2 U2
B L2 R' U B2 U2 L
B L2 D L2 R' B2 U'
B L2 D R' L2 B2 U'
B L2 D R' B2 L2 U'
B L2 D2 R' U' L2 F2
B L2 D2 R' U' F2 L2
R U R B' U L U
R' U R' B' U L U
R' U D' R' B' U2 B2
R U D' R F' B' U2
R U D' R B' F' U2
R U D' B' R F' U2
B2 R U R U2 F' B
B2 R U R U2 B F'
R2 U B' U L U L'
R U B' R U L U
U R D' R F' B' U2
U R D' R B' F' U2
U R D' B' R F' U2
U R B' R U L U
B R' L U R' B2 U2
B R' L U B2 U2 L
B R' L' U R' B2 U2
B R' L' U B2 U2 L
B R' L2 U R' B2 U2
B R' L2 U B2 U2 L
B R' U R B2 R2 U2
B R' U R' U2 D2 F2
B R' U R' D2 U2 F2
B R' U R' B2 U2 D
B R' U R' B2 U2 D'
B R' U R' B2 U2 D2
B R' U R' B2 D U2
B R' U R' B2 D' U2
B R' U R' B2 D2 U2
B R' U R2 B2 R U2
B R' U D2 R' U2 F2
D' R' U' D' L2 F B
D' R' U' D' L2 B F
B R' U B2 R U2 L
B R' U B2 R' U2 L
B R' U B2 R2 U2 L
B R' U B2 U2 L D
B R' U B2 U2 L D'
B R' U B2 U2 L D2
B R' U B2 U2 D L
B R' U B2 U2 D' L
B R' U B2 U2 D2 L
B R' U B2 D U2 L
B R' U B2 D' U2 L
B R' U B2 D2 U2 L
B R' D L2 U R' U2
B R' D L2 B2 U' L
D' R' D' U' L2 F B
D' R' D' U' L2 B F
B R' D B2 L2 U' L'
U R' D' R' B' U2 B2
B R' D2 U R' U2 F2
B R' D2 B2 U' L F2
B R' D2 B2 U' F2 L
B R' B' U B' U2 L
B' R2 U L U' L' U2
L D L B2 U' F B
L D L B2 U' B F
U R2 F B' U L U
U R2 F' B' U L U
U R2 F2 B' U L U
U' R2 B' U L U R2
U2 R2 B' U L B U
F R2 B' U L B2 U
U R2 B' U L U D
U R2 B' U L U D'
U R2 B' U L U D2
U R2 B' U L D U
U R2 B' U L D' U
U R2 B' U L D2 U
U R2 B' U D L U
U R2 B' U D' L U
U R2 B' U D2 L U
U R2 B' D U L U
U R2 B' D' U L U
U R2 B' D2 U L U
U R2 B' F U L U
U R2 B' F' U L U
U R2 B' F2 U L U
B' U L U' L' R2 U2
B' U L U' R2 L' U2
B R2 B2 U' R U' R'
B' U L D' F2 U R
B2 U R' F' R' U2 F'
B' U R2 U L R2 U
B' U R2 U R2 L U
B U R2 B2 U' R U'
B' U D' L F2 U R
L D B2 L U' F B'
L D B2 L U' B' F
B2 U B R' F' R' U2
D2 U' L D' L F B'
D2 U' L D' L B' F
R' D' U R' B' U2 B2
D2 U' L2 F U' L' U
R D' U R F' B' U2
R D' U R B' F' U2
B U B2 R2 U L U
R D' U B' R F' U2
B2 U' L' B' D2 L2 F2
B2 U' L' B' D2 F2 L2
B' U' D B2 R' U' R
U' D2 L D' L F B'
U' D2 L D' L B' F
U' D2 L2 F U' L' U
B' U2 L D' F2 U F2
D2 U2 F L' U L' F
U2 D2 F L' U L' F
B' U2 D' L F2 U F2
B' U2 D' F2 L U F2
B U2 D' R2 F2 L' U
U F R2 B' U L U
B D L' R' B2 L' U'
B D L2 R B2 R2 U'
B D L2 R' U' D L2
B D L2 R' D U' L2
B D L2 R' B2 U' D
B D L2 R' B2 U' D'
B D L2 R' B2 U' D2
B D L2 R' B2 D U'
B D L2 R' B2 D' U'
B D L2 R' B2 D2 U'
B D L2 R2 B2 R U'
B D L2 D R' U' L2
B D L2 B2 U2 L U
B D R L2 B2 R2 U'
B D R B2 L2 R2 U'
B D R B2 R2 L2 U'
B D R' L' B2 L' U'
B D R' L2 U' D L2
B D R' L2 D U' L2
B D R' L2 B2 U' D
B D R' L2 B2 U' D'
B D R' L2 B2 U' D2
B D R' L2 B2 D U'
B D R' L2 B2 D' U'
B D R' L2 B2 D2 U'
B D R' U' D L2 F2
B D R' U' D F2 L2
B D R' D U' L2 F2
B D R' D U' F2 L2
B D R' B L2 B U'
B D R' B2 L2 U' D
B D R' B2 L2 U' D'
B D R' B2 L2 U' D2
B D R' B2 L2 D U'
B D R' B2 L2 D' U'
B D R' B2 L2 D2 U'
B D R' B2 U' D F2
B D R' B2 D U' F2
B D R2 L2 B2 R U'
B D R2 B2 L2 R U'
B D R2 B2 R L2 U'
U F B' R2 U L U
B' D U' B2 R' U' R
D2 F' R F U' L2 F
B' D B2 R' U B2 U2
B' D B2 R' U' D2 F2
B' D B2 R' D L2 U'
B' D B2 R' D2 U' F2
B' D B2 D L2 R' U'
B' D B2 D R' L2 U'
B' D B2 D2 R' U' F2
U F' R2 B' U L U
B D B2 L2 U2 L' U
B D' R' U2 R' F2 U
B D' R' U2 F2 R' U
B D' R' D2 B2 L U'
B' D' U L F2 U R
U F' B' R2 U L U
B' D' U2 L F2 U F2
B' D' U2 F2 L U F2
B D' U2 R2 F2 L' U
U F2 R2 B' U L U
B D2 L R' U' L F2
B D2 L R' U' F2 L
B D2 L' R' U' L' F2
B D2 R' L U' L F2
B D2 R' L U' F2 L
B D2 R' L' U' L' F2
B D2 R' U' L F2 L
B D2 R' U' L2 F2 D
B D2 R' U' L2 F2 D'
B D2 R' U' L2 F2 D2
B D2 R' U' F' L2 F'
B D2 R' U' F2 L2 D
B D2 R' U' F2 L2 D'
B D2 R' U' F2 L2 D2
B D2 R' D' L2 B2 U'
B D2 R' D' B2 L2 U'
B D2 R' B U' L2 F2
B D2 R' B U' F2 L2
B D2 R' B' U' L2 F2
B D2 R' B' U' F2 L2
B D2 R' B2 U' L2 F2
B D2 R' B2 U' F2 L2
U F2 B' R2 U L U
F D2 F' R U' L2 F
L2 B R' U R' U2 F
R2 B R' U R B2 U2
R2 B R' U B2 R U2
R2 B R' U' D2 F2 L'
L2 B R' B2 U' F L
R2 B R' D2 U' F2 L'
R B R' U R2 B2 U2
R B R' U B2 R2 U2
R B R' U' D2 L2 F2
R B R' U' D2 F2 L2
R B R' D L2 B2 U'
R B R' D B2 L2 U'
R B R' D2 U' L2 F2
R B R' D2 U' F2 L2
U B R2 B2 U' R U'
L2 B D R' B2 U' F
L2 B D2 R' U' F L2
B' F R2 U L B U
R2 B D2 R' U' F2 L'
U' B' R2 U L U R2
R2 B' U L U' L' U2
U B' R2 U L U D
U B' R2 U L U D'
U B' R2 U L U D2
U B' R2 U L D U
U B' R2 U L D' U
U B' R2 U L D2 U
U B' R2 U D L U
U B' R2 U D' L U
U B' R2 U D2 L U
U B' R2 D U L U
U B' R2 D' U L U
U B' R2 D2 U L U
U B' R2 F U L U
U B' R2 F' U L U
U B' R2 F2 U L U
U B' U L U D2 L2
U B' U L U' R2 U2
U B' U L D' F2 U
U B' U L D2 U L2
U B' U D' L F2 U
U B' U D' F2 L U
U B' U D2 L U L
U B' U' D B2 R' U'
L2 B' D B2 R' U' F
U B' D U' B2 R' U'
F B' R2 U L B U
U B' D' U L F2 U
U B' D' U F2 L U
U B' D2 U L U L
U B' F R2 U L U
U B' F' R2 U L U
D B2 L R2 U' F' B'
D B2 L R2 U' B' F'
D B2 L U B U2 B2
U B' F2 R2 U L U
D B2 L U' B' D2 F2
D B2 L' U F B U2
D B2 L' U B F U2
D B2 R2 L U' F' B'
D B2 R2 L U' B' F'
R B2 U B R U2 B
