F2 L' F B R U
F2 L' B F R U
F2 B L' F R U
B F2 L' F R U
F2 L' R' F R B U
F L' U2 F L' B U
F L' U2 F B L' U
F L' U2 B F L' U
F2 L' D F B R U
F2 L' D B F R U
F2 L' D' F B R U
F2 L' D' B F R U
F2 L' D2 F B R U
F2 L' D2 B F R U
F2 L' F D B R U
F2 L' F D' B R U
F2 L' F D2 B R U
F2 L' F B R U D
F2 L' F B R U D'
F2 L' F B R U D2
F2 L' F B R D U
F2 L' F B R D' U
F2 L' F B R D2 U
F2 L' F B D R U
F2 L' F B D' R U
F2 L' F B D2 R U
F2 L' F B' R B2 U
F2 L' F B2 R B' U
F2 L' B R F R U
F2 L' B R' F R U
F2 L' B R2 F R U
F2 L' B D F R U
F2 L' B D' F R U
F2 L' B D2 F R U
F2 L' B F R U D
F2 L' B F R U D'
F2 L' B F R U D2
F2 L' B F R D U
F2 L' B F R D' U
F2 L' B F R D2 U
F2 L' B F D R U
F2 L' B F D' R U
F2 L' B F D2 R U
F2 L' B' F R B2 U
F2 L' B2 F R B' U
B2 L2 R F L' B' U'
B2 R L2 F L' B' U'
F2 R' L' F R B U
U' F2 L' F B R U
U' F2 L' B F R U
U2 F2 L' F B R U
U2 F2 L' B F R U
U F2 L' F B R U
U F2 L' B F R U
U' F2 B L' F R U
U2 F2 B L' F R U
U F2 B L' F R U
D2 B R' U2 B R2 U'
F' D2 B R F' L' U
F2 B L' R F R U
F2 B L' R' F R U
F2 B L' R2 F R U
F2 B L' D F R U
F2 B L' D' F R U
F2 B L' D2 F R U
F2 B L' F R U D
F2 B L' F R U D'
F2 B L' F R U D2
F2 B L' F R D U
F2 B L' F R D' U
F2 B L' F R D2 U
F2 B L' F D R U
F2 B L' F D' R U
F2 B L' F D2 R U
F2 B R L' F R U
F' B R F' L' F U
F2 B R' L' F R U
F2 B R2 L' F R U
U' B F2 L' F R U
U2 B F2 L' F R U
U B F2 L' F R U
F' B D2 R F' L' U
F2 B' L' F R B2 U
F2 B' L' F B2 R U
F2 B' L' B2 F R U
B F' R F' L' F U
B F' D2 R F' L' U
B' F2 L' F R B2 U
B' F2 L' F B2 R U
B' F2 L' B2 F R U
B F2 L' R F R U
B F2 L' R' F R U
B F2 L' R2 F R U
B F2 L' D F R U
B F2 L' D' F R U
B F2 L' D2 F R U
B F2 L' F R U D
B F2 L' F R U D'
B F2 L' F R U D2
B F2 L' F R D U
B F2 L' F R D' U
B F2 L' F R D2 U
B F2 L' F D R U
B F2 L' F D' R U
B F2 L' F D2 R U
B F2 R L' F R U
B F2 R' L' F R U
B F2 R2 L' F R U
