U F' U2 L' R
U F' U2 R L'
U L F' U2 L' R
U L F' U2 R L'
U L' F' U2 L' R
U L' F' U2 R L'
U L2 F' U2 L' R
U L2 F' U2 R L'
U' R2 D2 B L R'
U' R2 D2 B R' L
B2 U F' U2 L' R
B2 U F' U2 R L'
B' U F' U2 L' R
B' U F' U2 R L'
B U F' U2 L' R
B U F' U2 R L'
D2 U' R2 B L R'
D2 U' R2 B R' L
U' D2 R2 B L R'
U' D2 R2 B R' L
U F L' R F2 U2
U F L' F2 U2 L'
U F R L' F2 U2
U F R F2 U2 R
U F' L U2 L2 R
U F' L U2 R L2
U F' L2 U2 L R
U F' L2 U2 R L
U F' R' U2 L' R2
U F' R' U2 R2 L'
U F' R2 U2 L' R'
U F' R2 U2 R' L'
U F' U2 L' R D
U F' U2 L' R D'
U F' U2 L' R D2
U F' U2 L' D R
U F' U2 L' D' R
U F' U2 L' D2 R
U F' U2 R L' D
U F' U2 R L' D'
U F' U2 R L' D2
U F' U2 R D L'
U F' U2 R D' L'
U F' U2 R D2 L'
U F' U2 D L' R
U F' U2 D R L'
U F' U2 D' L' R
U F' U2 D' R L'
U F' U2 D2 L' R
U F' U2 D2 R L'
U F' D U2 L' R
U F' D U2 R L'
U F' D' U2 L' R
U F' D' U2 R L'
U F' D2 U2 L' R
U F' D2 U2 R L'
U' L R2 D2 B L R'
U' L R2 D2 B R' L
U' L U2 F' U2 L' R
U' L U2 F' U2 R L'
U' L D2 R2 B L R'
U' L D2 R2 B R' L
U L F L' R F2 U2
U L F L' F2 U2 L'
U L F R L' F2 U2
U2 L F U' L' F2 U2
U L F R F2 U2 R
U2 L F U' F2 U2 R
U L F' L U2 L2 R
U L F' L U2 R L2
U L F' L2 U2 L R
U L F' L2 U2 R L
U L F' R' U2 L' R2
U L F' R' U2 R2 L'
U L F' R2 U2 L' R'
U L F' R2 U2 R' L'
U L F' U2 L' R D
U L F' U2 L' R D'
U L F' U2 L' R D2
U L F' U2 L' D R
U L F' U2 L' D' R
U L F' U2 L' D2 R
U L F' U2 R L' D
U L F' U2 R L' D'
U L F' U2 R L' D2
U L F' U2 R D L'
U L F' U2 R D' L'
U L F' U2 R D2 L'
U L F' U2 D L' R
U L F' U2 D R L'
U L F' U2 D' L' R
U L F' U2 D' R L'
U L F' U2 D2 L' R
U L F' U2 D2 R L'
U L F' D U2 L' R
U L F' D U2 R L'
U L F' D' U2 L' R
U L F' D' U2 R L'
U L F' D2 U2 L' R
U L F' D2 U2 R L'
U' L' R2 D2 B L R'
U' L' R2 D2 B R' L
U' L' U2 F' U2 L' R
U' L' U2 F' U2 R L'
U' L' D2 R2 B L R'
U' L' D2 R2 B R' L
U L' F L' R F2 U2
U L' F L' F2 U2 L'
U L' F R L' F2 U2
U L' F R F2 U2 R
U L' F' L U2 L2 R
U L' F' L U2 R L2
U L' F' L2 U2 L R
U L' F' L2 U2 R L
U L' F' R' U2 L' R2
U L' F' R' U2 R2 L'
U L' F' R2 U2 L' R'
U L' F' R2 U2 R' L'
U L' F' U2 L' R D
U L' F' U2 L' R D'
U L' F' U2 L' R D2
U L' F' U2 L' D R
U L' F' U2 L' D' R
U L' F' U2 L' D2 R
U L' F' U2 R L' D
U L' F' U2 R L' D'
U L' F' U2 R L' D2
U L' F' U2 R D L'
U L' F' U2 R D' L'
U L' F' U2 R D2 L'
U L' F' U2 D L' R
U L' F' U2 D R L'
U L' F' U2 D' L' R
U L' F' U2 D' R L'
U L' F' U2 D2 L' R
U L' F' U2 D2 R L'
U L' F' D U2 L' R
U L' F' D U2 R L'
U L' F' D' U2 L' R
U L' F' D' U2 R L'
U L' F' D2 U2 L' R
U L' F' D2 U2 R L'
U' L2 R2 D2 B L R'
U' L2 R2 D2 B R' L
U' L2 U2 F' U2 L' R
U' L2 U2 F' U2 R L'
U' L2 D2 R2 B L R'
U' L2 D2 R2 B R' L
U L2 F L' R F2 U2
U L2 F L' F2 U2 L'
U L2 F R L' F2 U2
U L2 F R F2 U2 R
U L2 F' L U2 L2 R
U L2 F' L U2 R L2
U L2 F' L2 U2 L R
U L2 F' L2 U2 R L
U L2 F' R' U2 L' R2
U L2 F' R' U2 R2 L'
U L2 F' R2 U2 L' R'
U L2 F' R2 U2 R' L'
U L2 F' U2 L' R D
U L2 F' U2 L' R D'
U L2 F' U2 L' R D2
U L2 F' U2 L' D R
U L2 F' U2 L' D' R
U L2 F' U2 L' D2 R
U L2 F' U2 R L' D
U L2 F' U2 R L' D'
U L2 F' U2 R L' D2
U L2 F' U2 R D L'
U L2 F' U2 R D' L'
U L2 F' U2 R D2 L'
U L2 F' U2 D L' R
U L2 F' U2 D R L'
U L2 F' U2 D' L' R
U L2 F' U2 D' R L'
U L2 F' U2 D2 L' R
U L2 F' U2 D2 R L'
U L2 F' D U2 L' R
U L2 F' D U2 R L'
U L2 F' D' U2 L' R
U L2 F' D' U2 R L'
U L2 F' D2 U2 L' R
U L2 F' D2 U2 R L'
U' R D2 R B L R'
U' R D2 R B R' L
U R F L' R U2 B
U R F R L' U2 B
U' R F' R F B L
U' R F' R B F L
D R F' B R U' B
U R F' U2 L' R B'
U R F' U2 L' B' R
U R F' U2 R L' B'
D2 R B R U' B R2
F R B U L' F2 U2
F R B U F2 U2 R
D R B F' R U' B
U' R' D2 B L R' B'
U' R' D2 B R' L B'
U R' F L' R F' U2
U R' F R L' F' U2
U' R2 L D2 B L R'
U' R2 L D2 B R' L
U' R2 L' D2 B L R'
U' R2 L' D2 B R' L
U' R2 L2 D2 B L R'
U' R2 L2 D2 B R' L
R' U2 F' U R' B R2
U R2 U2 D2 B L R'
U R2 U2 D2 B R' L
U' R2 D2 L B L R'
U' R2 D2 L B R' L
U' R2 D2 L' B L R'
U' R2 D2 L' B R' L
U' R2 D2 L2 B L R'
U' R2 D2 L2 B R' L
U' R2 D2 B L R' D
U' R2 D2 B L R' D'
U' R2 D2 B L R' D2
U' R2 D2 B L D R'
U' R2 D2 B L D' R'
U' R2 D2 B L D2 R'
U' R2 D2 B R' L D
U' R2 D2 B R' L D'
U' R2 D2 B R' L D2
U' R2 D2 B R' D L
U' R2 D2 B R' D' L
U' R2 D2 B R' D2 L
U' R2 D2 B D L R'
U' R2 D2 B D R' L
U' R2 D2 B D' L R'
U' R2 D2 B D' R' L
U' R2 D2 B D2 L R'
U' R2 D2 B D2 R' L
U R2 D2 U2 B L R'
U R2 D2 U2 B R' L
U' R2 F' B R F L
U R2 F' U2 L' B R
U R2 F' U2 B L' R
U R2 F' U2 B R L'
U' R2 B L F' R F
U' R2 B F' R F L
R' D R2 B R' F' U'
B' U L F' U2 L' R
B' U L F' U2 R L'
B2 U L F' U2 L' R
B2 U L F' U2 R L'
B U L F' U2 L' R
B U L F' U2 R L'
B' U L' F' U2 L' R
B' U L' F' U2 R L'
B2 U L' F' U2 L' R
B2 U L' F' U2 R L'
B U L' F' U2 L' R
B U L' F' U2 R L'
B' U L2 F' U2 L' R
B' U L2 F' U2 R L'
F U L' F R F U2
B2 U L2 F' U2 L' R
B2 U L2 F' U2 R L'
B U L2 F' U2 L' R
B U L2 F' U2 R L'
D2 U R2 U2 B L R'
D2 U R2 U2 B R' L
R D B R F' U' B
B' U F L' R F2 U2
B' U F L' F2 U2 L'
B' U F R L' F2 U2
B' U F R F2 U2 R
B2 U F L' R F2 U2
B2 U F L' F2 U2 L'
B2 U F R L' F2 U2
B2 U F R F2 U2 R
B U F L' R F2 U2
B' U F' L U2 L2 R
B' U F' L U2 R L2
B U F L' F2 U2 L'
B U F R L' F2 U2
B' U F' L2 U2 L R
B' U F' L2 U2 R L
B U F R F2 U2 R
B2 U F' L U2 L2 R
B2 U F' L U2 R L2
B' U F' R' U2 L' R2
B' U F' R' U2 R2 L'
B' U F' R2 U2 L' R'
B' U F' R2 U2 R' L'
B2 U F' L2 U2 L R
B2 U F' L2 U2 R L
F U F R F U2 R
B2 U F' R' U2 L' R2
B2 U F' R' U2 R2 L'
B' U F' U2 L' R D
B' U F' U2 L' R D'
B' U F' U2 L' R D2
B' U F' U2 L' D R
B' U F' U2 L' D' R
B' U F' U2 L' D2 R
B' U F' U2 R L' D
B' U F' U2 R L' D'
B' U F' U2 R L' D2
B' U F' U2 R D L'
B' U F' U2 R D' L'
B' U F' U2 R D2 L'
B' U F' U2 D L' R
B' U F' U2 D R L'
B' U F' U2 D' L' R
B' U F' U2 D' R L'
B' U F' U2 D2 L' R
B' U F' U2 D2 R L'
B2 U F' R2 U2 L' R'
B2 U F' R2 U2 R' L'
B' U F' D U2 L' R
B' U F' D U2 R L'
B' U F' D' U2 L' R
B' U F' D' U2 R L'
B' U F' D2 U2 L' R
B' U F' D2 U2 R L'
B2 U F' U2 L' R D
B2 U F' U2 L' R D'
B2 U F' U2 L' R D2
B2 U F' U2 L' D R
B2 U F' U2 L' D' R
B2 U F' U2 L' D2 R
B2 U F' U2 R L' D
B2 U F' U2 R L' D'
B2 U F' U2 R L' D2
B2 U F' U2 R D L'
B2 U F' U2 R D' L'
B2 U F' U2 R D2 L'
B2 U F' U2 D L' R
B2 U F' U2 D R L'
B2 U F' U2 D' L' R
B2 U F' U2 D' R L'
B2 U F' U2 D2 L' R
B2 U F' U2 D2 R L'
B2 U F' D U2 L' R
B2 U F' D U2 R L'
B U F' L U2 L2 R
B U F' L U2 R L2
B2 U F' D' U2 L' R
B2 U F' D' U2 R L'
B2 U F' D2 U2 L' R
B2 U F' D2 U2 R L'
B U F' L2 U2 L R
B U F' L2 U2 R L
B U F' R' U2 L' R2
B U F' R' U2 R2 L'
B U F' R2 U2 L' R'
B U F' R2 U2 R' L'
B U F' U2 L' R D
B U F' U2 L' R D'
B U F' U2 L' R D2
B U F' U2 L' D R
B U F' U2 L' D' R
B U F' U2 L' D2 R
B U F' U2 R L' D
B U F' U2 R L' D'
B U F' U2 R L' D2
B U F' U2 R D L'
B U F' U2 R D' L'
B U F' U2 R D2 L'
B U F' U2 D L' R
B U F' U2 D R L'
B U F' U2 D' L' R
B U F' U2 D' R L'
B U F' U2 D2 L' R
B U F' U2 D2 R L'
B U F' D U2 L' R
B U F' D U2 R L'
B U F' D' U2 L' R
B U F' D' U2 R L'
B U F' D2 U2 L' R
B U F' D2 U2 R L'
D2 U' L R2 B L R'
D2 U' L R2 B R' L
D2 U' L' R2 B L R'
D2 U' L' R2 B R' L
D2 U' L2 R2 B L R'
D2 U' L2 R2 B R' L
D2 U' R' B L R' B
D2 U' R' B R' L B
D2 U' R2 L B L R'
D2 U' R2 L B R' L
D2 U' R2 L' B L R'
D2 U' R2 L' B R' L
D2 U' R2 L2 B L R'
D2 U' R2 L2 B R' L
U' D' R2 D' B L R'
D' U' R2 D' B L R'
U' D' R2 D' B R' L
D' U' R2 D' B R' L
D2 U' R2 B L R' D
D2 U' R2 B L R' D'
D2 U' R2 B L R' D2
D2 U' R2 B L D R'
D2 U' R2 B L D' R'
D2 U' R2 B L D2 R'
D2 U' R2 B R' L D
D2 U' R2 B R' L D'
D2 U' R2 B R' L D2
D2 U' R2 B R' D L
D2 U' R2 B R' D' L
D2 U' R2 B R' D2 L
D2 U' R2 B D L R'
D2 U' R2 B D R' L
D2 U' R2 B D' L R'
D2 U' R2 B D' R' L
D2 U' R2 B D2 L R'
D2 U' R2 B D2 R' L
B' U' R2 D2 B L R'
B' U' R2 D2 B R' L
B2 U' R2 D2 B L R'
B2 U' R2 D2 B R' L
D2 U' B L R2 B R
B U' R2 D2 B L R'
B U' R2 D2 B R' L
D2 U' B R' D2 L B'
D2 U' B R2 L B R
B' U' D2 R2 B L R'
B' U' D2 R2 B R' L
B2 U' D2 R2 B L R'
