B' U L' B2 U
B' U B2 L' U
B' L U L2 B2 U
B' L U B2 L2 U
B' L U2 D' R2 B2
B' L U2 D' B2 R2
B' L D L2 F2 U2
B' L D F2 L2 U2
B' L D' U2 R2 B2
B' L D' U2 B2 R2
B' L' U B2 U B2
U L' D' B R' U
B' L2 U L B2 U
B' U L B2 L2 U
B' U L' U D' R2
B' U L' D' U R2
B' U L' B2 U D
B' U L' B2 U D'
B' U L' B2 U D2
B' U L' B2 D U
B' U L' B2 D' U
B' U L' B2 D2 U
B' U D' L' U R2
B' U B L' B U
B' U B2 L' U D
B' U B2 L' U D'
B' U B2 L' U D2
B' U B2 L' D U
B' U B2 L' D' U
B' U B2 L' D2 U
B' U B2 D L' U
B' U B2 D' L' U
B' U B2 D2 L' U
B' U' D2 F2 R U'
B' D L2 U L U
B' D' U L' U R2
B' D2 U' F2 R U'
U B L' U D2 F2
U B L' U' B2 U2
U B L' D' R2 U
U B L' D2 U F2
U B D' L' R2 U
U B D' R2 L' U
U B D2 L' U F2
D2 B' U L' B2 U
D' B' U L' B2 U
D2 B' U B2 L' U
D' B' U B2 L' U
D B' U L' B2 U
D B' U B2 L' U
B' L U L' B2 L' U
B' L U L2 U D' R2
B' L U L2 D' U R2
B' L U L2 B2 U D
B' L U L2 B2 U D'
B' L U L2 B2 U D2
B' L U L2 B2 D U
B' L U L2 B2 D' U
B' L U L2 B2 D2 U
B' L U B L2 B U
B' L U B2 L2 U D
B' L U B2 L2 U D'
B' L U B2 L2 U D2
B' L U B2 L2 D U
B' L U B2 L2 D' U
B' L U B2 L2 D2 U
B' L U B2 U D' B2
B' L U B2 D' U B2
B' L U' D2 R2 F2 U'
B' L U' D2 F2 R2 U'
B' L U2 R D' R2 B2
B' L U2 R D' B2 R2
B' L U2 R' D' R2 B2
B' L U2 R' D' B2 R2
B' L U2 R2 D' R2 B2
B' L U2 R2 D' B2 R2
B' L U2 D' R B2 R
B' L U2 D' R2 B2 D
B' L U2 D' R2 B2 D'
B' L U2 D' R2 B2 D2
B' L U2 D' B' R2 B'
B' L U2 D' B2 R2 D
B' L U2 D' B2 R2 D'
B' L U2 D' B2 R2 D2
B' L D L F2 L U2
B' L D L' F2 U2 R
B' L D L2 U2 D2 B2
B' L D L2 D2 U2 B2
B' L D L2 F2 U2 D
B' L D L2 F2 U2 D'
B' L D L2 F2 U2 D2
B' L D L2 F2 D U2
B' L D L2 F2 D' U2
B' L D L2 F2 D2 U2
B' L D F L2 U2 B'
B' L D F' L2 F' U2
B' L D F2 L2 U2 D
B' L D F2 L2 U2 D'
B' L D F2 L2 U2 D2
B' L D F2 L2 D U2
B' L D F2 L2 D' U2
B' L D F2 L2 D2 U2
B' L D F2 U2 D2 R2
B' L D F2 D2 U2 R2
B' L D' L U2 R2 B2
B' L D' L U2 B2 R2
B' L D' L' U2 R2 B2
B' L D' L' U2 B2 R2
B' L D' L2 U2 R2 B2
B' L D' L2 U2 B2 R2
B' L D' U2 R B2 R
B' L D' U2 R2 B2 D
B' L D' U2 R2 B2 D'
B' L D' U2 R2 B2 D2
B' L D' U2 B' R2 B'
B' L D' U2 B2 R2 D
B' L D' U2 B2 R2 D'
B' L D' U2 B2 R2 D2
B' L D' F U2 R2 B2
B' L D' F U2 B2 R2
B' L D' F' U2 R2 B2
B' L D' F' U2 B2 R2
B' L D' F2 U2 R2 B2
B' L D' F2 U2 B2 R2
B' L D2 U' R2 F2 U'
B' L D2 U' F2 R2 U'
B' L F U L2 B2 U
B' L F U B2 L2 U
B' L F U2 D' R2 B2
B' L F U2 D' B2 R2
B' L F D L2 F2 U2
B' L F D F2 L2 U2
B' L F D' U2 R2 B2
B' L F D' U2 B2 R2
B' L F' U L2 B2 U
B' L F' U B2 L2 U
B' L F' U2 D' R2 B2
B' L F' U2 D' B2 R2
B' L F' D L2 F2 U2
B' L F' D F2 L2 U2
B' L F' D' U2 R2 B2
B' L F' D' U2 B2 R2
B' L F2 U L2 B2 U
B' L F2 U B2 L2 U
B' L F2 U2 D' R2 B2
B' L F2 U2 D' B2 R2
B' L F2 D L2 F2 U2
B' L F2 D F2 L2 U2
B' L F2 D' U2 R2 B2
B' L F2 D' U2 B2 R2
B L B2 U L2 B2 U
B L B2 U B2 L2 U
B L B2 U2 D' R2 B2
B L B2 U2 D' B2 R2
B L B2 D L2 F2 U2
B L B2 D F2 L2 U2
B L B2 D' U2 R2 B2
B L B2 D' U2 B2 R2
B L' R U' R' B2 U2
B L' R U' B2 U2 L
B L' R' U D2 F2 L'
B L' R' U' R B2 U2
B L' R' U' B2 R U2
B L' R' D2 U F2 L'
B L' R2 U D2 L2 F2
B L' R2 U D2 F2 L2
B L' R2 U' R2 B2 U2
B L' R2 U' B2 R2 U2
B L' R2 D' R2 F2 U
B L' R2 D' F2 R2 U
B L' R2 D2 U L2 F2
B L' R2 D2 U F2 L2
B' L' U L B2 U B2
B' L' U L' B2 U B2
B' L' U L2 B2 U B2
B L' U D2 F2 D' L2
B' L' U B2 L U B2
B' L' U B2 L' U B2
B' L' U B2 L2 U B2
B' L' U B2 U B2 D
B' L' U B2 U B2 D'
B' L' U B2 U B2 D2
B' L' U B2 D L2 U
B L' U' B2 U' B2 U'
B L' U' B2 U2 D L2
B L' U' B2 D U2 L2
B L' U' B2 D' R2 U2
B' L' U2 D' R2 D B2
B L' U2 D L2 U' L2
B' L' D L2 U L2 U
R' L' F2 U L' F R
B' L' D L2 U2 D' B2
B' L' D L2 D F2 U2
B' L' D L2 D' U2 B2
L' R' F2 U L' F R
B L' D U2 L2 U' L2
B' L' D' U2 R2 D B2
B L' D' R2 U D2 L2
B L' D' R2 U' R2 U2
B L' D' R2 D' F2 U
B L' D' R2 D2 U L2
U L' D' B R' U D
U L' D' B R' U D'
U L' D' B R' U D2
U L' D' B R' D U
U L' D' B R' D' U
U L' D' B R' D2 U
U L' D' B D R' U
U L' D' B D' R' U
U L' D' B D2 R' U
B L' D2 R' U F2 L'
B L' D2 U F2 D' L2
U L' D2 B R U F'
B' L' F U B2 U B2
B' L' F' U B2 U B2
