L' F U' L' B
L' F U' B L'
U' L' F U' L' B
U' L' F U' B L'
B' L' F U' L' B2
B' L' F U' B2 L'
U2 L' F U' L' B
U2 L' F U' B L'
U L' F U' L' B
U L' F U' B L'
B U L' F U' L'
L' F U' L B L2
L' F U' L' D B
L' F U' L' D' B
L' F U' L' D2 B
L' F U' L' B D
L' F U' L' B D'
L' F U' L' B D2
L' F U' D L' B
L' F U' D B L'
L' F U' D' L' B
L' F U' D' B L'
L' F U' D2 L' B
L' F U' D2 B L'
L' F U' B L' D
L' F U' B L' D'
L' F U' B L' D2
L' F U' B D L'
L' F U' B D' L'
L' F U' B D2 L'
L' F U' B' L' B2
L' F D U' L' B
L' F D U' B L'
L' F D' U' L' B
L' F D' U' B L'
L' F D2 U' L' B
L' F D2 U' B L'
L' F B' U' L' B2
L' F B' U' B2 L'
L' F B2 U' B' L'
L' B' F U' L' B2
L' B' F U' B2 L'
L' B2 F U' B' L'
B L U L2 F U' L'
L' R F R' U' L' B
L' R F R' U' B L'
D' L B R' D L2 F2
D' L B R' D F2 L2
D' L B D L2 R' F2
D' L B D L2 F2 R'
D' L B D R' L2 F2
D' L B D R' F2 L2
D' L B D F2 L2 R'
D' L B D F2 R' L2
B' L' R F U' L' B2
B' L' R F U' B2 L'
B' L' R' F U' L' B2
B' L' R' F U' B2 L'
B' L' R2 F U' L' B2
B' L' R2 F U' B2 L'
R' L' F R U' L' B
R' L' F R U' B L'
L' R' F R U' L' B
L' R' F R U' B L'
R L' F R' U' L' B
R L' F R' U' B L'
R2 L' F U F2 R U2
R2 L' F U' L' D2 B2
R2 L' F U' D2 L' B2
R2 L' F U' D2 B2 L'
R2 L' F D R2 U' L'
R2 L' F D2 U' L' B2
R2 L' F D2 U' B2 L'
D' L' U2 F U B R'
B' L' F R U' L' B2
B' L' F R U' B2 L'
B' L' F R' U' L' B2
B' L' F R' U' B2 L'
B' L' F R2 U' L' B2
B' L' F R2 U' B2 L'
B' L' F U' L B2 L2
U' L' F U' L B L2
U' L' F U' L' D B
U' L' F U' L' D' B
U' L' F U' L' D2 B
B' L' F U' L' B2 D
B' L' F U' L' B2 D'
B' L' F U' L' B2 D2
U' L' F U' L' B D
U' L' F U' L' B D'
U' L' F U' L' B D2
U' L' F U' D L' B
U' L' F U' D B L'
U' L' F U' D' L' B
U' L' F U' D' B L'
U' L' F U' D2 L' B
U' L' F U' D2 B L'
B' L' F U' B L' B
U' L' F U' B L' D
U' L' F U' B L' D'
U' L' F U' B L' D2
U' L' F U' B D L'
U' L' F U' B D' L'
U' L' F U' B D2 L'
U' L' F U' B' L' B2
B' L' F U' B2 L' D
B' L' F U' B2 L' D'
B' L' F U' B2 L' D2
B' L' F U' B2 D L'
B' L' F U' B2 D' L'
B' L' F U' B2 D2 L'
U2 L' F U' L B L2
U2 L' F U' L' D B
U2 L' F U' L' D' B
U2 L' F U' L' D2 B
U2 L' F U' L' B D
U2 L' F U' L' B D'
U2 L' F U' L' B D2
U2 L' F U' D L' B
U2 L' F U' D B L'
U2 L' F U' D' L' B
U2 L' F U' D' B L'
U2 L' F U' D2 L' B
U2 L' F U' D2 B L'
B2 L' F U' L B' L2
U2 L' F U' B L' D
U2 L' F U' B L' D'
U2 L' F U' B L' D2
U2 L' F U' B D L'
U2 L' F U' B D' L'
U2 L' F U' B D2 L'
U2 L' F U' B' L' B2
U' L' F D U' L' B
U' L' F D U' B L'
B' L' F D' R2 U' L'
U' L' F D' U' L' B
U' L' F D' U' B L'
U2 L' F D U' L' B
U2 L' F D U' B L'
U' L' F D2 U' L' B
U' L' F D2 U' B L'
U2 L' F D' U' L' B
U2 L' F D' U' B L'
B' L' F B U' L' B
B' L' F B U' B L'
U L' F U' L B L2
U2 L' F D2 U' L' B
U2 L' F D2 U' B L'
U L' F U' L' D B
U L' F U' L' D' B
U L' F U' L' D2 B
U L' F U' L' B D
U L' F U' L' B D'
U L' F U' L' B D2
U' L' F B' U' L' B2
U' L' F B' U' B2 L'
B' L' F B' U' B' L'
U L' F U' D L' B
U L' F U' D B L'
U L' F U' D' L' B
U L' F U' D' B L'
U L' F U' D2 L' B
U L' F U' D2 B L'
U L' F U' B L' D
U L' F U' B L' D'
U L' F U' B L' D2
U L' F U' B D L'
U L' F U' B D' L'
U L' F U' B D2 L'
U L' F U' B' L' B2
U' L' F B2 U' B' L'
U2 L' F B' U' L' B2
U2 L' F B' U' B2 L'
U L' F D U' L' B
U L' F D U' B L'
U2 L' F B2 U' B' L'
B L' F B U' B' L'
U L' F D' U' L' B
U L' F D' U' B L'
B L' F B' U' L' B
B L' F B' U' B L'
U L' F D2 U' L' B
U L' F D2 U' B L'
B L' F B2 U' L' B2
B L' F B2 U' B2 L'
U L' F B' U' L' B2
U L' F B' U' B2 L'
U L' F B2 U' B' L'
B' L' B F U' L' B
B' L' B F U' B L'
B L' B F U' B' L'
B' L' B' F U' B' L'
U' L' B' F U' L' B2
U' L' B' F U' B2 L'
U2 L' B' F U' L' B2
U2 L' B' F U' B2 L'
B L' B' F U' L' B
B L' B' F U' B L'
U L' B' F U' L' B2
U L' B' F U' B2 L'
U' L' B2 F U' B' L'
U2 L' B2 F U' B' L'
B L' B2 F U' L' B2
B L' B2 F U' B2 L'
U L' B2 F U' B' L'
L' R2 F U F2 R U2
L' R2 F U' L' D2 B2
L' R2 F U' D2 L' B2
L' R2 F U' D2 B2 L'
L' R2 F D R2 U' L'
L' R2 F D2 U' L' B2
L' R2 F D2 U' B2 L'
R' U L' F R U' L'
L U L2 F U' L' B
L U L2 F U' B L'
B' R L' F U' L' B2
B' R L' F U' B2 L'
B R U L' F U' L'
R' U' L' F U' L' B'
L U' L2 F U' L' B
L U' L2 F U' B L'
B' R' L' F U' L' B2
B' R' L' F U' B2 L'
L' U' F U' L' F' B
L' U' F U' L' B F'
L' U' F U' B L' F'
B R' U L' F U' L'
L' U' B U F U' L'
R' U2 L' F U' B' L'
L U2 L2 F U' L' B
L U2 L2 F U' B L'
B' R2 L' F U' L' B2
B' R2 L' F U' B2 L'
B R2 U L' F U' L'
B' U L' F U' L' B2
B' U L' F U' B2 L'
B U L' F U' L' D
B U L' F U' L' D'
B U L' F U' L' D2
B U L' F U' D L'
B U L' F U' D' L'
B U L' F U' D2 L'
B U L' F D U' L'
B U L' F D' U' L'
B U L' F D2 U' L'
B U L' F B U' L'
B U L' F B' U' L'
B U L' F B2 U' L'
B U L' B F U' L'
B U L' B' F U' L'
B U L' B2 F U' L'
L2 D' L F B' U' B2
L2 D' L B' F U' B2
B U B L' F U' L'
B U B' L' F U' L'
B U B2 L' F U' L'
B' U' L' F U' L' B2
B' U' L' F U' B2 L'
F U' D' L' B R' F'
F U' D' B L' R' F'
F U' D' B R' L' F'
B' U2 L' F U' L' B2
B' U2 L' F U' B2 L'
L' D2 F U' B' L B2
L' D2 F B' U' L B2
L' D2 B' F U' L B2
L D2 B D' R2 F2 L'
L D2 B' R2 U L B2
L2 F L F U' L2 B
L2 F L F U' B L2
L F L2 F U' L B
L' F U R' U2 L' B'
L' F U F U2 B L
L' F U' L B L2 D
L' F U' L B L2 D'
L' F U' L B L2 D2
L' F U' L B' L2 B2
L' F U' L' D B D
L' F U' L' D B D'
