F2 U' B L F U2
F2 L U' B L F U2
F2 L' U' B L F U2
F2 L2 U' B L F U2
R2 U D' L2 F' R B
R2 U D' F' L2 R B
R2 U D' F' R L2 B
R2 U D' F' R B L2
B R U L F2 B U
B R U L B F2 U
B R U F2 L B U
F2 R D B L R' U
F2 R D B R' L U
F2 R B L R U F'
F2 R B R L U F'
B' R' D2 F' B2 U' F'
B' R' D2 B2 F' U' F'
F2 R2 U D' F' R B
F2 R2 D' U F' R B
F2 U R F B R F'
F2 U R B F R F'
U' D B L R2 F U2
U' D B L F R2 U2
F2 U F R2 F' R' B
U' D B R2 L F U2
D' U B2 L2 F R B
B U F2 D' L B' U
R2 D' U L2 F' R B
R2 D' U F' L2 R B
R2 D' U F' R L2 B
R2 D' U F' R B L2
F2 U' L F B L U2
F2 U' L B F L U2
F2 U' L' B L U2 B2
F2 U' L' B U2 B2 R'
F2 U' L2 B L U2 B'
U' D' B L F U2 L
D' U' B L F U2 L
F2 U' D B L F U2
D U' B L R2 F U2
D U' B L F R2 U2
F2 U' D' B L F U2
D U' B R2 L F U2
F2 U' D2 B L F U2
F2 U' F B L F U2
U D' B2 L2 F R B
F2 U' F' B L F U2
F2 U' F2 B L F U2
F2 U' B L D F U2
F2 U' B L D' F U2
F2 U' B L D2 F U2
F2 U' B L F U2 D
F2 U' B L F U2 D'
F2 U' B L F U2 D2
F2 U' B L F D U2
F2 U' B L F D' U2
F2 U' B L F D2 U2
F2 U' B D L F U2
F2 U' B D' L F U2
F2 U' B D2 L F U2
F2 U' B F L F U2
F2 U' B F' L F U2
F2 U' B F2 L F U2
F2 D U' B L F U2
F2 D' U' B L F U2
R2 F2 R2 U F R B
L' F2 U' B L F U2
L2 F2 U' B L F U2
L F2 U' B L F U2
B' D2 R' F' B2 U' F'
R F2 D B L R' U
R F2 D B R' L U
B' D2 R' B2 F' U' F'
R F2 B L R U F'
U' B L U2 D' L2 B'
U' B L D R2 F U2
U' B L D F R2 U2
R F2 B R L U F'
U' B L D' U2 L2 B'
U' B L D' F U2 L2
U' B L F U F U
F2 D2 U' B L F U2
R B L R F2 U F
R B L F2 R U F'
R B R L F2 U F
U' B D L R2 F U2
U' B D L F R2 U2
U' B D R2 L F U2
U' B D' L F U2 L
B F U F L U R
F B U F L U R
R B F2 L R U F'
R B F2 R L U F'
U B2 D' L2 F R B
