F' R F2 U B R2
F' R' D' F2 L2 B'
F U2 L' U' R' B'
F' L R F2 U B R2
F' L R' D' F2 L2 B'
F' L' R F2 U B R2
F' L' R' D' F2 L2 B'
F' L2 R F2 U B R2
F' L2 R' D' F2 L2 B'
F' R L F2 U B R2
F' R L' F2 U B R2
F' R L2 F2 U B R2
F' R U B R2 D' L2
F R U2 L' U' B R2
D R F U F2 B R2
D R F U B R2 F2
D R F U B F2 R2
F' R F2 L U B R2
F' R F2 L' U B R2
F' R F2 L2 U B R2
D R F' B R2 D' L2
F' R F2 U B R2 D
F' R F2 U B R2 D'
F' R F2 U B R2 D2
F' R F2 U B' R2 B2
F' R F2 U B2 R2 B'
F' R F2 D B2 U B'
F' R F2 B' U R2 B2
F' R F2 B' U B2 R2
F' R F2 B2 U R2 B'
F' R F2 B2 U B' R2
F' R B R2 D' L2 F2
F' R B R2 D' F2 L2
D R B F' R2 D' L2
F' R B' F2 U R2 B2
F' R B' F2 U B2 R2
F' R B2 F2 U R2 B'
F' R B2 F2 U B' R2
F' R' L D' F2 L2 B'
F' R' L' D' F2 L2 B'
F' R' L2 D' F2 L2 B'
F' R' U' R2 F2 U B
F' R' D' F2 L2 D B'
F' R' D' F2 L2 D' B'
F' R' D' F2 L2 D2 B'
F' R' D' F2 L2 B' D
F' R' D' F2 L2 B' D'
F' R' D' F2 L2 B' D2
F' R' D' F2 B L2 B'
F' R' D' F2 B' L2 B'
F' R' D' F2 B2 L2 B'
F' R' D' B F2 L2 B'
F' R' D' B' F2 L2 B'
F' R' D' B2 F2 L2 B'
F' R' B D' F2 L2 B'
F' R' B' D' F2 L2 B'
F' R' B2 D' F2 L2 B'
R' U2 F' U R F2 U
F U R' U L' U' B'
F U2 L' R U' R2 B'
F U2 L' R U' B' R2
F U2 L' R2 U' R B'
F U2 L' R2 U' B' R
F U2 L' U' R B' R2
F U2 L' U' R' D B'
F U2 L' U' R' D' B'
F U2 L' U' R' D2 B'
F U2 L' U' R' B' D
F U2 L' U' R' B' D'
F U2 L' U' R' B' D2
F U2 L' U' R2 B' R
F U2 L' U' D R' B'
F U2 L' U' D' R' B'
F U2 L' U' D2 R' B'
F U2 L' D U' R' B'
F U2 L' D' U' R' B'
F U2 L' D2 U' R' B'
F U2 L' F U' R' B'
F U2 L' F' U' R' B'
F U2 L' F2 U' R' B'
F U2 R L' U' R2 B'
F U2 R L' U' B' R2
F U2 R2 L' U' R B'
F U2 R2 L' U' B' R
F U2 D L' U' R' B'
F U2 D' L' U' R' B'
F U2 D2 L' U' R' B'
D F R U F' B R2
D F R U B F' R2
U F U2 L' R U' R2
U F U2 R L' U' R2
R F U2 L' U' B R2
F D U2 L' U' R' B'
U F' L' R F2 U R2
L' F' R U B L R2
L' F' R U B R2 L
U F' R L' F2 U R2
F' D' R U L2 B R2
F' D' R U B L2 R2
F' D' R U B R2 L2
F D' U2 L' U' R' B'
F D2 U2 L' U' R' B'
B' F' R F2 U B R'
F' B' R F2 U B R'
