L' R U L F B
L' R U L B F
F L R U L' B
F L R U B L'
R L' U L F B
R L' U L B F
F L' R U L B
F L2 R U L2 B
F L2 R U B L2
F R L U L' B
F R L U B L'
F R L' U L B
F R L2 U L2 B
F R L2 U B L2
L' F R U L B
L2 F R U L2 B
L2 F R U B L2
L' R U L D F B
L' R U L D B F
L' R U L D' F B
L' R U L D' B F
L' R U L D2 F B
L' R U L D2 B F
L' R U L F D B
L' R U L F D' B
L' R U L F D2 B
L' R U L F B D
L' R U L F B D'
L' R U L F B D2
L' R U L B D F
L' R U L B D' F
L' R U L B D2 F
L' R U L B F D
L' R U L B F D'
L' R U L B F D2
L' R U L2 B L' F
L2 R U L F L B
L R U L F L2 B
L R U L F B L2
L R U L B F L2
F L R U L B L2
F L R U L' D B
F L R U L' D' B
F L R U L' D2 B
F L R U L' B D
F L R U L' B D'
F L R U L' B D2
F L R U D L' B
F L R U D B L'
F L R U D' L' B
F L R U D' B L'
F L R U D2 L' B
F L R U D2 B L'
L R U L' B D2 F2
F L R U B L' D
F L R U B L' D'
F L R U B L' D2
F L R U B D L'
F L R U B D' L'
F L R U B D2 L'
F L R U B' L' B2
L' R U D L F B
L' R U D L B F
R L U L F L2 B
R L U L F B L2
L' R U D' L F B
L' R U D' L B F
R L U L B F L2
L' R U D2 L F B
L' R U D2 L B F
F L R D U L' B
F L R D U B L'
R L U L' B D2 F2
L' R U F L F B
L' R U F L B F
F L R D' U L' B
F L R D' U B L'
L' R U F' L F B
L' R U F' L B F
F L R D2 U L' B
F L R D2 U B L'
L' R U F2 L F B
L' R U F2 L B F
L2 R U B L F L
L R U B L F L2
R L U B L F L2
U L R' U' R F B
U L R' U' R B F
L' R D U L F B
L' R D U L B F
L' R D' U L F B
L' R D' U L B F
F' L U2 L2 U' L B'
L' R D2 U L F B
L' R D2 U L B F
F L D R U L' B
F L D R U B L'
F L D' R U L' B
F L D' R U B L'
F L D2 R U L' B
F L D2 R U B L'
L' R' U L F D2 B2
R' L' U L F D2 B2
R L' U L D F B
R L' U L D B F
R L' U L D' F B
R L' U L D' B F
R L' U L D2 F B
R L' U L D2 B F
R L' U L F D B
R L' U L F D' B
R L' U L F D2 B
R L' U L F B D
R L' U L F B D'
R L' U L F B D2
R L' U L B D F
R L' U L B D' F
R L' U L B D2 F
R L' U L B F D
R L' U L B F D'
R L' U L B F D2
R L' U L2 B L' F
R L' U D L F B
R L' U D L B F
R2 L' U D2 L F B'
R2 L' U D2 L B' F
R L' U D' L F B
R L' U D' L B F
R L' U D2 L F B
R L' U D2 L B F
R L' U F L F B
R L' U F L B F
R L' U F' L F B
R L' U F' L B F
R L' U F2 L F B
R L' U F2 L B F
R' L' U' F' U2 L F
L' R' U' F' U2 L F
D2 L' R U L F B
D2 L' R U L B F
D' L' R U L F B
D' L' R U L B F
D L' R U L F B
D L' R U L B F
F L' R U L D B
F L' R U L D' B
F L' R U L D2 B
F L' R U L B D
F L' R U L B D'
F L' R U L B D2
F L' R U L' B L2
F L' R U L2 B L'
F L' R U D L B
F L' R U D' L B
F L' R U D2 L B
F L' R D U L B
F L' R D' U L B
F L' R D2 U L B
F L' R F U L B
F L' R F' U L B
F L' R F2 U L B
R L' D U L F B
R L' D U L B F
R L' D' U L F B
R L' D' U L B F
R2 L' D2 U L F B'
R2 L' D2 U L B' F
R L' D2 U L F B
R L' D2 U L B F
F L' D R U L B
F L' D' R U L B
F L' D2 R U L B
D2 L' F R U L B
D' L' F R U L B
D L' F R U L B
F2 L' F' R U L B
R L2 U L F L B
L' R2 U D2 L F B'
L' R2 U D2 L B' F
R L2 U B L F L
L' R2 D2 U L F B'
L' R2 D2 U L B' F
F L2 R U L' B L'
F L2 R U L2 D B
F L2 R U L2 D' B
F L2 R U L2 D2 B
F L2 R U L2 B D
F L2 R U L2 B D'
F L2 R U L2 B D2
F L2 R U B L2 D
F L2 R U B L2 D'
F L2 R U B L2 D2
F L2 R U B' L2 B2
F L2 R D F2 U B
F L2 R F U L2 B
F L2 R F U B L2
F L2 R F' U L2 B
F L2 R F' U B L2
F L2 R F2 U L2 B
F L2 R F2 U B L2
F L2 D R F2 U B
L' U L F U R U'
D2 L2 F R U L2 B
D2 L2 F R U B L2
D' L2 F R U L2 B
D' L2 F R U B L2
D L2 F R U L2 B
D L2 F R U B L2
F2 L2 F' R U L2 B
F2 L2 F' R U B L2
F R L U L B L2
F R L U L' D B
F R L U L' D' B
F R L U L' D2 B
F R L U L' B D
F R L U L' B D'
F R L U L' B D2
F R L U D L' B
F R L U D B L'
F R L U D' L' B
F R L U D' B L'
F R L U D2 L' B
F R L U D2 B L'
F R L U B L' D
F R L U B L' D'
F R L U B L' D2
F R L U B D L'
F R L U B D' L'
F R L U B D2 L'
F R L U B' L' B2
D2 R L' U L F B
D2 R L' U L B F
F R L D U L' B
F R L D U B L'
D' R L' U L F B
D' R L' U L B F
F R L D' U L' B
F R L D' U B L'
F R L D2 U L' B
F R L D2 U B L'
D R L' U L F B
D R L' U L B F
F R L' U L D B
F R L' U L D' B
F R L' U L D2 B
F R L' U L B D
F R L' U L B D'
F R L' U L B D2
F R L' U L' B L2
F R L' U L2 B L'
F R L' U D L B
F R L' U D' L B
F R L' U D2 L B
F R L' D U L B
F R L' D' U L B
F R L' D2 U L B
F R L' F U L B
F R L' F' U L B
L' U F' L D' F B2
L' U F' L D' B2 F
L' U F' L F D' B2
F R L' F2 U L B
F R L2 U L' B L'
F R L2 U L2 D B
F R L2 U L2 D' B
F R L2 U L2 D2 B
F R L2 U L2 B D
F R L2 U L2 B D'
F R L2 U L2 B D2
F R L2 U B L2 D
F R L2 U B L2 D'
F R L2 U B L2 D2
F R L2 U B' L2 B2
F R L2 D F2 U B
F R L2 F U L2 B
F R L2 F U B L2
F R L2 F' U L2 B
F R L2 F' U B L2
F R L2 F2 U L2 B
F R L2 F2 U B L2
L' U F2 D' L F B'
L' U F2 D' L B' F
F R U B U B' U'
F R U B2 D B' L2
F R D L U L' B
F R D L U B L'
F R D L' U L B
F R D L2 U L2 B
F R D L2 U B L2
F R D' L U L' B
F R D' L U B L'
F R D' L' U L B
F R D' L2 U L2 B
F R D' L2 U B L2
F R D2 L U L' B
F R D2 L U B L'
F R D2 L' U L B
F R D2 L2 U L2 B
F R D2 L2 U B L2
F R F L U L' B
F R F L U B L'
F R F L' U L B
F R F L2 U L2 B
F R F L2 U B L2
F R F' L U L' B
F R F' L U B L'
F R F' L' U L B
F R F' L2 U L2 B
F R F' L2 U B L2
F R F2 L U L' B
F R F2 L U B L'
F R F2 L' U L B
F R F2 L2 U L2 B
F R F2 L2 U B L2
U' R B U L U L'
U R' L U' R F B
U R' L U' R B F
R' U' F' U F R U
L U2 L2 U' L F B'
L U2 L2 U' L B' F
F R' B2 D' R2 F2 B
F R' B2 D' R2 B F2
L U2 B L U' L2 B'
R D L' U L F B
R D L' U L B F
L' D R U L F B
L' D R U L B F
F' U L' R' U' R B
B U L U' F R B
L' D F R U L B
F' U L' F R U' R'
L2 D F R F U B
F' U R' L' U' R B
F' U F R U' R' F'
F2 U F L' R U' R'
F2 U F R L' U' R'
R D' L' U L F B
R D' L' U L B F
L' D' R U L F B
L' D' R U L B F
L' D' F R U L B
R2 D' F L' R U L
R2 D' F R L' U L
R D2 L' U L F B
R D2 L' U L B F
L' D2 R U L F B
L' D2 R U L B F
B' U' B L R' U F'
B' U' B R' L U F'
L' D2 F R U L B
D' F L R U L' B
D' F L R U B L'
D2 F L R U L' B
D2 F L R U B L'
L2 F L R U L B
D' F L' R U L B
D2 F L' R U L B
L' F L' R U L2 B
L' F L' R U B L2
D F L R U L' B
D F L R U B L'
U F L R U' R' F
U F L R U' F R'
L2 F L' R U L' B
L2 F L' R U B L'
D' F L2 R U L2 B
D' F L2 R U B L2
D2 F L2 R U L2 B
D2 F L2 R U B L2
L' F L2 R U L' B
L' F L2 R U B L'
D F L' R U L B
D' F R L U L' B
D' F R L U B L'
D' F R L' U L B
D2 F R L U L' B
D2 F R L U B L'
D' F R L2 U L2 B
D' F R L2 U B L2
D2 F R L' U L B
D2 F R L2 U L2 B
D2 F R L2 U B L2
L' F R L' U L2 B
L' F R L' U B L2
D F L2 R U L2 B
D F L2 R U B L2
L' F R L2 U L' B
L' F R L2 U B L'
L' F R U L D B
L' F R U L D' B
L' F R U L D2 B
L' F R U L B D
L' F R U L B D'
L' F R U L B D2
L' F R U L' B L2
R' F R D' L2 U L2
L' F R U L2 B L'
L' F R U D L B
L' F R U D' L B
L' F R U D2 L B
L' F R D U L B
L' F R D' U L B
L2 F R L U L B
L' F R D2 U L B
L2 F R L' U L' B
L2 F R L' U B L'
L' F R F U L B
L' F R F' U L B
L2 F R U L' B L'
L2 F R U L2 D B
L2 F R U L2 D' B
L2 F R U L2 D2 B
L2 F R U L2 B D
L2 F R U L2 B D'
L2 F R U L2 B D2
L' F R F2 U L B
L2 F R U B L2 D
L2 F R U B L2 D'
L2 F R U B L2 D2
L2 F R U B' L2 B2
L2 F R D F2 U B
D F R L U L' B
D F R L U B L'
L2 F R F U L2 B
L2 F R F U B L2
D F R L' U L B
D F R L2 U L2 B
D F R L2 U B L2
L2 F R F' U L2 B
L2 F R F' U B L2
L2 F R F2 U L2 B
L2 F R F2 U B L2
U F R L U' R' F
U F R L U' F R'
L F R F' U L' B
L F R F' U B L'
F D L R U L' B
F D L R U B L'
L' F D R U L B
L2 F D R F2 U B
R' F D' L2 R U L2
R' F D' R L2 U L2
F D L' R U L B
L' F D' R U L B
F D L2 R U L2 B
F D L2 R U B L2
L' F D2 R U L B
F D R L U L' B
F D R L U B L'
F D R L' U L B
F D R L2 U L2 B
F D R L2 U B L2
R F B U' R B' U
R F B U' B' R U
U' F' U F R U B
L' F' U2 L' U' B' L2
L2 F' U2 L' U' B' L'
U F' U' L' U L F
F D' L R U L' B
F D' L R U B L'
F D' L' R U L B
L2 F' D F2 R U B
F D' L2 R U L2 B
F D' L2 R U B L2
F D' R L U L' B
F D' R L U B L'
F D' R L' U L B
F D' R L2 U L2 B
F D' R L2 U B L2
F D2 L R U L' B
F D2 L R U B L'
F D2 L' R U L B
F D2 L2 R U L2 B
F D2 L2 R U B L2
F D2 R L U L' B
F D2 R L U B L'
F D2 R L' U L B
F D2 R L2 U L2 B
F D2 R L2 U B L2
R B U L U' F R
R B U' R' B' U F'
R B U' B' R' U F'
B2 F R' D' R2 F2 B
B2 F R' D' R2 B F2
B' F U' B L R U
R B F U' R B' U
B' F U' B R L U
R B F U' B' R U
F B' U' B L R U
F B' U' B R L U
F B2 R' D' R2 F2 B
F B2 R' D' R2 B F2
