F2 L' F' U' L' B2
F2 L' F' U' B2 L'
D L2 R F' B' U
D L2 R B' F' U
D L2 B' R F' U
D R L2 F' B' U
D R L2 B' F' U
R U2 F U' L' B2
R U2 F U' B2 L'
F U' B2 D' L' F
R F U L' B2 R'
F D' R2 U' L' F
D L R F' L B' U
L2 R F B' U B' L'
F2 L F' L2 U' L B2
L2 R B' U D2 B' L
L2 R B' D2 U B' L
L2 R B' F U B' L'
F2 L' D' F' R2 U' L'
F2 L' F' R U' L' B2
F2 L' F' R U' B2 L'
F2 L' F' R' U' L' B2
F2 L' F' R' U' B2 L'
F2 L' F' R2 U' L' B2
F2 L' F' R2 U' B2 L'
F2 L' F' U' L B2 L2
F2 L' F' U' L' B2 D
F2 L' F' U' L' B2 D'
F2 L' F' U' L' B2 D2
F2 L' F' U' B L' B
F2 L' F' U' B2 L' D
F2 L' F' U' B2 L' D'
F2 L' F' U' B2 L' D2
F2 L' F' U' B2 D L'
F2 L' F' U' B2 D' L'
F2 L' F' U' B2 D2 L'
F2 L' F' D' R2 U' L'
F2 L' F' B U' L' B
F2 L' F' B U' B L'
F2 L' F' B' U' B' L'
F2 L' B F' U' L' B
F2 L' B F' U' B L'
F2 L' B' F' U' B' L'
D L2 R D F' B' U
D L2 R D B' F' U
D L2 R D' F' B' U
D L2 R D' B' F' U
D L2 R D2 F' B' U
D L2 R D2 B' F' U
D L2 R F' D B' U
D L2 R F' D' B' U
D L2 R F' D2 B' U
D L2 R F' B' U D
D L2 R F' B' U D'
D L2 R F' B' U D2
D L2 R F' B' D U
D L2 R F' B' D' U
D L2 R F' B' D2 U
D L2 R B' D F' U
D L2 R B' D' F' U
D L2 R B' D2 F' U
D L2 R B' F' U D
D L2 R B' F' U D'
D L2 R B' F' U D2
D L2 R B' F' D U
D L2 R B' F' D' U
D L2 R B' F' D2 U
R L2 F B' U B' L'
R L2 B' U D2 B' L
D L2 D R B' U L
R L2 B' D2 U B' L
R L2 B' F U B' L'
D L2 D B' R U L
F2 L2 F' L U' L2 B2
F2 L2 F' L U' B2 L2
D L2 B R F' B2 U
D L2 B R B2 F' U
D L2 B' R D F' U
D L2 B' R D' F' U
D L2 B' R D2 F' U
D L2 B' R F' U D
D L2 B' R F' U D'
D L2 B' R F' U D2
D L2 B' R F' D U
D L2 B' R F' D' U
D L2 B' R F' D2 U
D R L F' L B' U
R U F U' L' F' B2
R U F U' L' B2 F'
R U F U' B2 L' F'
D R L2 D F' B' U
D R L2 D B' F' U
D R L2 D' F' B' U
D R L2 D' B' F' U
D R L2 D2 F' B' U
D R L2 D2 B' F' U
D R L2 F' D B' U
D R L2 F' D' B' U
D R L2 F' D2 B' U
D R L2 F' B' U D
D R L2 F' B' U D'
D R L2 F' B' U D2
D R L2 F' B' D U
D R L2 F' B' D' U
D R L2 F' B' D2 U
D R L2 B' D F' U
D R L2 B' D' F' U
D R L2 B' D2 F' U
D R L2 B' F' U D
D R L2 B' F' U D'
D R L2 B' F' U D2
D R L2 B' F' D U
D R L2 B' F' D' U
D R L2 B' F' D2 U
B2 R U F U' L' F'
F R U' B2 D' L' F
U' R U2 F U' L' B2
B' R U2 F U' B' L'
U' R U2 F U' B2 L'
U2 R U2 F U' L' B2
U2 R U2 F U' B2 L'
U R U2 F U' L' B2
U R U2 F U' B2 L'
R U B2 U F U' L'
F R D' R2 U' L' F
U' R F U L' B2 R'
U2 R F U L' B2 R'
U R F U L' B2 R'
D R F' L2 U D R2
D R F' L2 U2 F2 U'
D R F' L2 D U R2
D R F' L2 D2 B2 U
D R B L2 F' B' U
D R B L2 B' F' U
D R B' L2 F' B' U
D R B' L2 B' F' U
D R B2 L2 F' B' U
D R B2 L2 B' F' U
F R' U' B2 D' L' F
F R' D' R2 U' L' F
R U2 R F U' L' B2
R U2 R F U' B2 L'
R U2 R' F U' L' B2
R U2 R' F U' B2 L'
R U2 R2 F U' L' B2
R U2 R2 F U' B2 L'
R U2 F R U' L' B2
R U2 F R U' B2 L'
R U2 F R' U' L' B2
R U2 F R' U' B2 L'
R U2 F R2 U' L' B2
R U2 F R2 U' B2 L'
R U2 F U' L B2 L2
R U2 F U' L' B2 D
R U2 F U' L' B2 D'
R U2 F U' L' B2 D2
R U2 F U' B L' B
R U2 F U' B2 L' D
R U2 F U' B2 L' D'
R U2 F U' B2 L' D2
R U2 F U' B2 D L'
R U2 F U' B2 D' L'
R U2 F U' B2 D2 L'
R U2 F D' R2 U' L'
R U2 F B U' L' B
R U2 F B U' B L'
R U2 F B' U' B' L'
F R2 U' B2 D' L' F
R U2 B F U' L' B
R U2 B F U' B L'
R U2 B' F U' B' L'
F R2 D' R2 U' L' F
D' R2 F B2 L B' U'
L D L2 R F' U R
R D L2 D B' U L
L2 D R F' B' L2 U
L D R L2 F' U R
