D L R B' U' R'
L R B' U' L R'
L R B' U' R' L
R L B' U' L R'
R L B' U' R' L
D L B' R U' R2
D R L B' U' R'
B' R U' L R2 F
B' R U' L F R2
B' R U' R2 L F
R D L B' U' R'
L B' R U' L R2
L B' R U' R2 L
R B' U' L R' F
R B' U' L F R'
R B' U' R' L F
U' L R D2 F U' L'
D L R D B' U' R'
D L R D' B' U' R'
U' L R F B' U' L
D L R D2 B' U' R'
D L R F B' U' R'
D L R F' B' U' R'
U' L R B' F U' L
D L R F2 B' U' R'
D L R B' U' R' D
D L R B' U' R' D'
D L R B' U' R' D2
D L R B' U' D R'
D L R B' U' D' R'
D L R B' U' D2 R'
D L R B' D U' R'
D L R B' D' U' R'
D L R B' D2 U' R'
D L R B' F U' R'
D L R B' F' U' R'
D L R B' F2 U' R'
D L R' B' R2 U' R
B' L U R U' R2 F'
D L D R B' U' R'
D L D B' R U' R2
D L D' R B' U' R'
L R F B' U' L R'
L R F B' U' R' L
R L F B' U' L R'
R L F B' U' R' L
D L D' B' R U' R2
U' L D2 R F U' L'
D L D2 R B' U' R'
L R F' B' U' L R'
L R F' B' U' R' L
R L F' B' U' L R'
R L F' B' U' R' L
D L D2 B' R U' R2
L R F2 B' U' L R'
L R F2 B' U' R' L
R L F2 B' U' L R'
R L F2 B' U' R' L
L R B U L R' U2
L R B U R' L U2
R L B U L R' U2
R L B U R' L U2
L' R B' L2 U' L' R'
L' R B' L2 U' R' L'
L2 R B' L' U' L2 R'
L2 R B' L' U' R' L2
R' L B' R2 U' L R
R' L B' R2 U' R L
L R B' U' L R' D
L R B' U' L R' D'
L R B' U' L R' D2
L R B' U' L D R'
L R B' U' L D' R'
L R B' U' L D2 R'
L R B' U' R' L D
L R B' U' R' L D'
L R B' U' R' L D2
L R B' U' R' D L
L R B' U' R' D' L
L R B' U' R' D2 L
L R B' U' D L R'
L R B' U' D R' L
L R B' U' D' L R'
L R B' U' D' R' L
L R B' U' D2 L R'
L R B' U' D2 R' L
R L B' U' L R' D
R L B' U' L R' D'
R L B' U' L R' D2
R L B' U' L D R'
R L B' U' L D' R'
R L B' U' L D2 R'
R L B' U' R' L D
R L B' U' R' L D'
R L B' U' R' L D2
R L B' U' R' D L
R L B' U' R' D' L
R L B' U' R' D2 L
R L B' U' D L R'
R L B' U' D R' L
R L B' U' D' L R'
R L B' U' D' R' L
R L B' U' D2 L R'
R L B' U' D2 R' L
L R B' D U' L R'
L R B' D U' R' L
L R B' D' U' L R'
L R B' D' U' R' L
R L B' D U' L R'
R L B' D U' R' L
L R B' D2 U' L R'
L R B' D2 U' R' L
R L B' D' U' L R'
R L B' D' U' R' L
L R B' F U' L R'
L R B' F U' R' L
R L B' D2 U' L R'
R L B' D2 U' R' L
L R B' F' U' L R'
L R B' F' U' R' L
R L B' F U' L R'
R L B' F U' R' L
L R B' F2 U' L R'
L R B' F2 U' R' L
R L B' F' U' L R'
R L B' F' U' R' L
R L B' F2 U' L R'
R L B' F2 U' R' L
D L B R B2 U' R'
U' L B' R F U' L
D L B' R U' R2 D
D L B' R U' R2 D'
D L B' R U' R2 D2
D L B' R D' F2 U'
D L B' R F U' R2
D L B' R F' U' R2
D L B' R F2 U' R2
D L B' U' R' D B2
D L B' D R U' R2
D L B' D' R U' R2
D L B' D2 R U' R2
R L' B' L2 U' L' R'
R L' B' L2 U' R' L'
L R' B' R2 U' L R
L R' B' R2 U' R L
R L2 B' L' U' L2 R'
R L2 B' L' U' R' L2
U' R L D2 F U' L'
U' R L F B' U' L
D R L D B' U' R'
D R L D' B' U' R'
U' R L B' F U' L
D R L D2 B' U' R'
D R L F B' U' R'
D R L F' B' U' R'
D R L F2 B' U' R'
D R L B' U' R' D
D R L B' U' R' D'
D R L B' U' R' D2
D R L B' U' D R'
D R L B' U' D' R'
D R L B' U' D2 R'
D R L B' D U' R'
D R L B' D' U' R'
D R L B' D2 U' R'
D R L B' F U' R'
D R L B' F' U' R'
D R L B' F2 U' R'
B' R U' L R' F R'
B' R U' L R2 D F
B' R U' L R2 D' F
B' R U' L R2 D2 F
B' R U' L R2 F D
B' R U' L R2 F D'
B' R U' L R2 F D2
B' R U' L F R2 D
B' R U' L F R2 D'
B' R U' L F R2 D2
B' R U' L F' R2 F2
B' R U' R' L F R'
B' R U' R2 L D F
B' R U' R2 L D' F
B' R U' R2 L D2 F
B' R U' R2 L F D
B' R U' R2 L F D'
B' R U' R2 L F D2
B' R U' R2 D L F
B' R U' R2 D' L F
B' R U' R2 D2 L F
B' R U' R2 F L F
B' R U' R2 F' L F
B' R U' R2 F2 L F
B' R U' F L R2 F
B' R U' F L F R2
B' R U' F R2 L F
B' R U' F' L R2 F
B' R U' F' L F R2
B' R U' F' R2 L F
B' R U' F2 L R2 F
B' R U' F2 L F R2
B' R U' F2 R2 L F
U' R D L F B' U'
U' R D L B' F U'
D2 R D' L B' U' R'
B' R D' F2 U' L F
U' R D2 L F U' L'
D R F L B' U' R'
B' R F U' L R2 F
B' R F U' L F R2
B' R F U' R2 L F
B' R F' U' L R2 F
B' R F' U' L F R2
D R F' L B' U' R'
B' R F' U' R2 L F
B' R F2 U' L R2 F
B' R F2 U' L F R2
B' R F2 U' R2 L F
D R F2 L B' U' R'
U' R B' U' L F R
D R' L B' R2 U' R
B R' D L B' U2 B'
R' D L B' U' R' B'
R2 D L R' B' U' R'
R D L D B' U' R'
R D L D' B' U' R'
R D L D2 B' U' R'
R D L F B' U' R'
R D L F' B' U' R'
R D L F2 B' U' R'
R D L B' U' R' D
R D L B' U' R' D'
R D L B' U' R' D2
R D L B' U' D R'
R D L B' U' D' R'
R D L B' U' D2 R'
R D L B' D U' R'
R D L B' D' U' R'
R D L B' D2 U' R'
R D L B' F U' R'
R D L B' F' U' R'
R D L B' F2 U' R'
R2 D R' L B' U' R'
U' D L R F B' U'
U' D L R B' F U'
B' U L R' D F' B2
B' U L R' D B2 F'
B' U L R' F' D B2
U' D L B' R F U'
R D F L B' U' R'
U' D R L F B' U'
U' D R L B' F U'
B' U R U' L R2 F'
