R2 U2 D F' R2 B
B R2 D F2 U2 R2
B R2 D' L2 U2 B2
R2 D U2 F' R2 B
R2 D F2 U2 R2 F
R2 D F2 U2 R2 F
R2 D F2 U2 F R2
R2 D' L2 U2 F' B2
R2 D' L2 U2 B2 F'
L2 D2 B2 U L2 F
F2 D2 R2 U' L2 F'
F2 D2 R2 U' F' L2
L' R F2 R U' L' F'
D' L B2 R' D' L2 F
R2 L' U' F2 R U' F
D' L B2 D' L2 R' F
D' L B2 D' L2 F R'
D' L B2 D' R' L2 F
B L' R2 U' F2 R U'
R L' F2 R U' L' F'
L' R2 U' F2 R U' F
F2 L2 U B R2 U2 B'
F2 L2 U' R2 U2 F' R2
F2 L2 U' B R2 U2 R2
D' L2 U2 B2 D' L2 F
D2 L2 D' R2 D2 F' B2
D2 L2 D' R2 D2 B2 F'
D2 L2 D' F' R2 F' B
D2 L2 D' F' R2 B F'
B' L2 D2 B2 U L2 F2
B' L2 D2 B2 U F2 L2
U' L2 D2 B2 U L2 F
U2 L2 D2 B2 U L2 F
B2 L2 D2 B2 U F L2
U L2 D2 B2 U L2 F
R2 U L2 U D F' R2
R2 U L2 U2 F2 U' F
R2 U L2 D U F' R2
R2 U L2 D2 B2 U F'
D' L2 B U F2 U B
D' L2 B U2 D' L2 B
D' L2 B U2 D' B L2
D' L2 B U2 B D' L2
D' L2 B D R2 F' U2
D' L2 B D' U2 L2 B
D' L2 B D' U2 B L2
F L2 B' U D2 L2 F2
F L2 B' U D2 F2 L2
F L2 B' U' R2 B2 U2
F L2 B' U' B2 R2 U2
L2 U D R2 D L2 F'
L2 U D R2 D F' L2
L2 U D R2 F' D L2
F L2 B' D' R2 F2 U
F L2 B' D' F2 R2 U
F L2 B' D2 U L2 F2
F L2 B' D2 U F2 L2
L2 U D2 L2 D' R2 F'
B R D R F2 L' U2
B R D F2 U2 L' R2
B R D F2 U2 R2 L'
B R D' L2 R U2 B2
B R D' R L2 U2 B2
R2 U' L' F2 R U' F
L2 U' R2 U' F2 U' F
L2 U' R2 U2 D F' R2
L2 U' R2 D U2 F' R2
L2 U' R2 D' L2 U2 F'
R2 U' F2 U' D' F B2
R2 U' F2 U' D' B2 F
R2 U' F2 U' F D' B2
R2 U' F2 D' U' F B2
R2 U' F2 D' U' B2 F
R2 U' F2 D2 R2 U' F
L2 U' B R2 U' F2 U'
L2 U' B R2 U2 D R2
L2 U' B R2 D U2 R2
L2 U' B R2 D' L2 U2
B R' D R' F2 U2 R'
B R' D F2 R' U2 R'
B R' D' L2 R' U2 B2
B R' D' L2 U2 B2 L
B R' D' R' L2 U2 B2
R2 U2 D F' R2 D B
R2 U2 D F' R2 D' B
R2 U2 D F' R2 D2 B
R2 U2 D F' R2 B D
R2 U2 D F' R2 B D'
R2 U2 D F' R2 B D2
R2 U2 D F' B R2 B
R2 U2 D F' B' R2 B
R2 U2 D F' B2 R2 B
R2 U2 D B F' R2 B
R2 U2 D B' F' R2 B
R2 U2 D B2 F' R2 B
R2 U2 D' F' B2 D2 R2
R2 U2 D' B2 D2 F' R2
R2 U2 D' B2 F' D2 R2
B R2 L' U' F2 R U'
F' R2 U L2 B U F'
B R2 U L2 U D R2
B R2 U L2 U2 F2 U'
B R2 U L2 D U R2
F' R2 U B L2 U F'
B R2 U L2 D2 B2 U
D2 R2 U' L2 D' F' R2
D2 R2 U' L2 F' D' R2
F R2 U L2 B' U F'
L2 U2 F2 U R2 U2 F'
L2 U2 F2 U B R2 U2
D2 R2 U' F' L2 D' R2
F2 R2 U2 L2 U L2 F'
F2 R2 U2 L2 U F' L2
B R2 U' F2 U' D' B2
B R2 U' F2 U2 L2 U
U' R2 U2 D F' R2 B
B R2 U' F2 D' U' B2
B R2 U' F2 D2 R2 U'
R2 U2 B D F' R2 B
U2 R2 U2 D F' R2 B
D2 R2 U2 B2 U L2 F'
D2 R2 U2 B2 U F' L2
B R2 U2 D R2 D2 B2
B R2 U2 D' B2 D2 R2
U R2 U2 D F' R2 B
U' R2 D U2 F' R2 B
B R2 D L F2 U2 R2
R2 U2 B' D F' R2 B
U' R2 D F2 U2 R2 F
U' R2 D F2 U2 F R2
B R2 D L' F2 U2 R2
D R2 D L2 D F' B2
D R2 D L2 D B2 F'
D R2 D L2 F' D B2
B R2 D L2 F2 U2 R2
U2 R2 D U2 F' R2 B
B2 R2 D F2 B' U2 R2
U2 R2 D F2 U2 R2 F
U2 R2 D F2 U2 F R2
B2 R2 D B' F2 U2 R2
