U2 L D L2 R2 F
U2 L D L2 F R2
U2 L D R2 L2 F
U2 L' D R2 F L2
U2 L' D F L2 R2
U2 L' D F R2 L2
U' L' F2 B2 U' F'
U' L' B2 F2 U' F'
L' U' F2 B2 U' F'
L' U' B2 F2 U' F'
L' U2 D R2 F L2
L' U2 D F L2 R2
L' U2 D F R2 L2
L U2 D L2 R2 F
L U2 D L2 F R2
L U2 D R2 L2 F
L D L2 F R2 B
L' D U2 R2 F L2
L' D U2 F L2 R2
L' D U2 F R2 L2
L' D F L2 R2 B
L' D F R2 L2 B
L' D F R2 B L2
L D U2 L2 R2 F
L D U2 L2 F R2
L D U2 R2 L2 F
L D B' U2 L2 R2
L D B' U2 R2 L2
L' D' L2 R2 B' U2
L' D' L2 B' R2 U2
L' D' R2 L2 B' U2
L D' L2 R2 U2 F
L D' R2 L2 U2 F
L D' R2 B' L2 U2
L D' B' L2 R2 U2
L D' B' R2 L2 U2
U' F2 L' B2 U' F
U' F2 B2 L' U' F
U' F2 B2 L' U' F
L B' U' F2 B' U'
L B' U' B' F2 U'
U' B2 L' F2 U' F'
U' B2 F2 L' U' F
U2 L R D L2 R2 F
U2 L R D L2 F R2
U2 L R D R2 L2 F
U2 L R' D L2 R2 F
U2 L R' D L2 F R2
U2 L R' D R2 L2 F
L' R U' F2 B2 U' F'
L' R U' B2 F2 U' F'
D' L R2 D L B' U2
U2 L R2 D L2 R2 F
U2 L R2 D L2 F R2
U2 L R2 D R2 L2 F
L' R U2 D R2 F L2
L' R U2 D F L2 R2
L' R U2 D F R2 L2
R' L U2 D L2 R2 F
R' L U2 D L2 F R2
R' L U2 D R2 L2 F
R2 L U2 D L2 R2 F
R2 L U2 D L2 F R2
R2 L U2 D R2 L2 F
L R U2 D L2 R2 F
L R U2 D L2 F R2
L R U2 D R2 L2 F
R L U2 D L2 R2 F
R L U2 D L2 F R2
R L U2 D R2 L2 F
R' L D L2 F R2 B
R2 L D L2 F R2 B
L R D L2 F R2 B
L' R D U2 R2 F L2
L' R D U2 F L2 R2
L' R D U2 F R2 L2
L' R D F L2 R2 B
L' R D F R2 L2 B
R L D L2 F R2 B
L' R D F R2 B L2
R' L D U2 L2 R2 F
R' L D U2 L2 F R2
R' L D U2 R2 L2 F
R2 L D U2 L2 R2 F
R2 L D U2 L2 F R2
R2 L D U2 R2 L2 F
L R D U2 L2 R2 F
L R D U2 L2 F R2
L R D U2 R2 L2 F
R L D U2 L2 R2 F
R L D U2 L2 F R2
R L D U2 R2 L2 F
R' L D B' U2 L2 R2
R' L D B' U2 R2 L2
U' L U' D L2 R2 F
U' L U' D L2 F R2
U' L U' D R2 L2 F
R2 L D B' U2 L2 R2
R2 L D B' U2 R2 L2
L' R D' L2 R2 B' U2
L R D B' U2 L2 R2
L R D B' U2 R2 L2
L' R D' L2 B' R2 U2
R' L D' L2 R2 U2 F
R L D B' U2 L2 R2
R L D B' U2 R2 L2
L' R D' R2 L2 B' U2
R2 L D' L2 R2 U2 F
L R D' L2 R2 U2 F
R' L D' R2 L2 U2 F
R' L D' R2 B' L2 U2
R L D' L2 R2 U2 F
R2 L D' R2 L2 U2 F
L R D' R2 L2 U2 F
R2 L D' R2 B' L2 U2
L R D' R2 B' L2 U2
R L D' R2 L2 U2 F
R L D' R2 B' L2 U2
R' L D' B' L2 R2 U2
R' L D' B' R2 L2 U2
R2 L D' B' L2 R2 U2
R2 L D' B' R2 L2 U2
L R D' B' L2 R2 U2
L R D' B' R2 L2 U2
R L D' B' L2 R2 U2
R L D' B' R2 L2 U2
U2 L D L2 R' F R'
U2 L D L2 R2 D F
U2 L D L2 R2 D' F
U2 L D L2 R2 D2 F
U2 L D L2 R2 F D
U2 L D L2 R2 F D'
U2 L D L2 R2 F D2
U2 L D L2 F R2 D
U2 L D L2 F R2 D'
U2 L D L2 F R2 D2
U2 L D L2 F' R2 F2
U2 L D R' L2 F R'
U2 L D R2 L2 D F
