R2 L' F B U R'
R2 L' B F U R'
B L' F R2 U R
L' R2 F B U R'
L' R2 B F U R'
L' F R2 B U R'
L' F B R2 U R
R2 B L' F U R'
L' B F R2 U R
B' L U L2 R2 F U
B' L U L2 F R2 U
B' L U R2 L2 F U
L' R B R F U R2
D L B' L2 U F L'
B L' R' F R' U R
R' L' D' R' F B U
R' L' D' R' B F U
L' R' D' R' F B U
L' R' D' R' B F U
R' L' D' F R' B U
L' R' D' F R' B U
B' L' R2 D' F B2 U
B' L' R2 D' B2 F U
B' L' R2 D2 F U R2
B' L' R2 F U D2 R2
B' L' R2 F U' L2 U2
B' L' R2 F D' B2 U
B' L' R2 F D2 U R2
U' L' R2 F B U R'
U2 L' R2 F B U R'
B2 L' R2 F B' U R'
U' L' R2 B F U R'
U2 L' R2 B F U R'
U L' R2 F B U R'
B2 L' R2 B' F U R'
U L' R2 B F U R'
R2 L' D2 F U' L' U2
R' L' F R' B U R'
L' R' F R' B U R'
R' L' F D' R' B U
L' R' F D' R' B U
R2 L' F U B R' B'
R' L' F B U R' F'
L' R' F B U R' F'
R2 L' F B U R' D
R2 L' F B U R' D'
R2 L' F B U R' D2
R2 L' F B U D R'
R2 L' F B U D' R'
R2 L' F B U D2 R'
R2 L' F B D U R'
R2 L' F B D' U R'
R2 L' F B D2 U R'
R2 L' F B' U' L U2
R2 L' F2 D2 F' U R
R L' B R F U R2
R' L' B F U R' F'
B' L' D' F B2 U F
L' R' B F U R' F'
R2 L' B D F U R'
R2 L' B D' F U R'
B L' D' F U R' F
B L' D' F U F R'
R2 L' B D2 F U R'
R2 L' B F U R' D
R2 L' B F U R' D'
R2 L' B F U R' D2
R2 L' B F U D R'
R2 L' B F U D' R'
R2 L' B F U D2 R'
R2 L' B F D U R'
R2 L' B F D' U R'
R2 L' B F D2 U R'
B' L' D' B2 F U F
R2 L' B' F U' L U2
B' L' F R2 U D2 R2
B' L' F R2 U' L2 U2
B' L' F R2 D' B2 U
B' L' F R2 D2 U R2
U' L' F R2 B U R'
U2 L' F R2 B U R'
B2 L' F R2 B' U R'
B L' F R2 U R D
B L' F R2 U R D'
B L' F R2 U R D2
B L' F R2 U D R
B L' F R2 U D' R
B L' F R2 U D2 R
B L' F R2 D U R
B L' F R2 D' U R
B L' F R2 D2 U R
B L' F R2 B U R
B L' F R2 B' U R
B L' F R2 B2 U R
B L' F U D' R' F2
B L' F U D' F2 R'
B' L' F D' B2 U F2
U L' F R2 B U R'
U' L' F B R2 U R
U2 L' F B R2 U R
B L' F D' U R' F2
B L' F D' U F2 R'
B2 L' F B' R2 U R
U L' F B R2 U R
U' L' B F R2 U R
U2 L' B F R2 U R
L2 R2 D L F B' U
L2 R2 D L B' F U
R2 L2 D L F B' U
R2 L2 D L B' F U
U L' B F R2 U R
B2 L' B' F R2 U R
L' R2 D2 F U' L' U2
L' R2 F U B R' B'
L' R2 F B U R' D
L' R2 F B U R' D'
L' R2 F B U R' D2
L' R2 F B U D R'
L' R2 F B U D' R'
L' R2 F B U D2 R'
L' R2 F B D U R'
L' R2 F B D' U R'
L' R2 F B D2 U R'
L' R2 F B' U' L U2
L' R2 F2 D2 F' U R
L' R2 B D F U R'
L' R2 B D' F U R'
L' R2 B D2 F U R'
L' R2 B F U R' D
L' R2 B F U R' D'
L' R2 B F U R' D2
L' R2 B F U D R'
L' R2 B F U D' R'
L' R2 B F U D2 R'
L' R2 B F D U R'
L' R2 B F D' U R'
L' R2 B F D2 U R'
L' R2 B' F U' L U2
L' U' F R2 U B R'
B R' L' F R' U R
B R' U' L' R' F U
B R' U' L' F R' U
B R' U' R' L' F U
B' R2 L' D' F B2 U
B' R2 L' D' B2 F U
B' R2 L' D2 F U R2
B' R2 L' F U D2 R2
B' R2 L' F U' L2 U2
B' R2 L' F D' B2 U
B' R2 L' F D2 U R2
U' R2 L' F B U R'
U' R2 L' B F U R'
B2 R2 L' F B' U R'
U2 R2 L' F B U R'
B2 R2 L' B' F U R'
U2 R2 L' B F U R'
U R2 L' F B U R'
U R2 L' B F U R'
R2 D L' U2 F U' L'
U' R2 B L' F U R'
U2 R2 B L' F U R'
U R2 B L' F U R'
B2 R2 B' L' F U R'
B' R2 B2 L' F U R'
B U L' F R2 U R
L' D' R' F B U F
L' D' R' B F U F
L' D' R2 F U F R
L' D' F R' B U F
L' D' F R2 U F R
B2 U' L' R2 F B' U
B2 U' L' R2 B' F U
B2 U' L' F R2 B' U
B2 U' L' F B' R2 U
B2 U' L' B' R2 F U
B2 U' L' B' F R2 U
B U' L' F R2 U R
B2 U' R2 L' F B' U
B2 U' R2 L' B' F U
R D2 L' R F' U R
R D2 R L' F' U R
B2 U2 L' R2 F U R
L' D2 F U D F2 R
L' D2 F D U F2 R
B2 U2 L' F R2 U R'
B U2 L' F R2 U R
B2 U2 R2 L' F U R
L' F R B R U R2
L' F R' D' R' B U
L' F R' B U R' F'
L' F R2 U B R' B'
L' F R2 B U R' D
L' F R2 B U R' D'
L' F R2 B U R' D2
L' F R2 B U D R'
L' F R2 B U D' R'
L' F R2 B U D2 R'
L' F R2 B D U R'
L' F R2 B D' U R'
L' F R2 B D2 U R'
L' F R2 B' U' L U2
L' F D' R' B U F2
L' F B R2 U R D
L' F B R2 U R D'
L' F B R2 U R D2
L' F B R2 U D R
L' F B R2 U D' R
L' F B R2 U D2 R
L' F B R2 D U R
L' F B R2 D' U R
L' F B R2 D2 U R
L' F B R2 B U R
L' F B R2 B' U R
L' F B R2 B2 U R
L' F B U D' R' F2
L' F B U D' F2 R'
L' F B D' U R' F2
L' F B D' U F2 R'
L' F B' R2 U' L U2
L' F B' R2 B2 U R'
L' F B2 R2 B' U R'
L' F' R2 F2 B U R'
L' F' R2 B F2 U R'
L' F2 R2 U2 B U' R'
U' B L' F R2 U R
R' B L' F U R' F'
U2 B L' F R2 U R
R2 B L' D F U R'
R2 B L' D' F U R'
R2 B L' D2 F U R'
R2 B L' F U R' D
R2 B L' F U R' D'
R2 B L' F U R' D2
R2 B L' F U D R'
R2 B L' F U D' R'
R2 B L' F U D2 R'
R2 B L' F D U R'
R2 B L' F D' U R'
R2 B L' F D2 U R'
R B L' R F U R2
U B L' F R2 U R
L' B R' F R' U R
R B R L' F U R2
L' B D' F U R' F
L' B D' F U F R'
L B D' R' F2 B2 L
L B D' R' B2 L F2
L B D' R' B2 F2 L
L' B F R2 U R D
L' B F R2 U R D'
L' B F R2 U R D2
L' B F R2 U D R
L' B F R2 U D' R
L' B F R2 U D2 R
L' B F R2 D U R
L' B F R2 D' U R
L' B F R2 D2 U R
L' B F R2 B U R
L' B F R2 B' U R
L' B F R2 B2 U R
L' B F U D' R' F2
L' B F U D' F2 R'
L B D' F2 R' B2 L
L' B F D' U R' F2
L' B F D' U F2 R'
R2 B' L' D' F B2 U
R2 B' L' D' B2 F U
R2 B' L' D2 F U R2
R2 B' L' F U D2 R2
R2 B' L' F U' L2 U2
R2 B' L' F D' B2 U
R2 B' L' F D2 U R2
L' B' R2 F U' L U2
L' B' R2 F B2 U R'
L' B' R2 B2 F U R'
L B' U' D' F2 B2 R'
L B' U' D' B2 R' F2
L B' U' D' B2 F2 R'
L' B' F R2 U' L U2
L' B' F R2 B2 U R'
L B' D' U' F2 B2 R'
L B' D' U' B2 R' F2
L B' D' U' B2 F2 R'
R2 B2 L' F B' U R'
R2 B2 L' B' F U R'
L' B2 R2 F B' U R'
L' B2 R2 B' F U R'
L' B2 F R2 B' U R'
