R' L F' R U R2
L R' F' R U R2
R' F' L R U R2
R' F' R L U R2
F' L R U2 B U' R
F' L R' F' R2 U R
R' L F' R U R2 D
R' L F' R U R2 D'
R' L F' R U R2 D2
R' L F' R D B2 U
R' L F' R B U R2
R' L F' R B' U R2
R' L F' R B2 U R2
R' L F' U R' D' F2
R2 L F' R F' U R'
R' L F' D R U R2
R' L F' D' R U R2
R' L F' D2 R U R2
U2 L F U2 L' U' R2
U L F' R U L' R
U L F' R U R L'
D2 L B2 U R' F' L'
R2 L' D' L' F L' B2
R2 L' D' L' F B2 L'
R2 L' D' L' B2 F L'
R2 L' D' F L' F B2
R2 L' D' F L' B2 F
R2 L' D' F B2 L' F
R2 L' D' B2 L' F L'
R2 L' D' B2 F L' F
R' L' F' L2 R U R2
L' R' F' L2 R U R2
R' L' F' R L2 U R2
L' R' F' R L2 U R2
L R' F' R U R2 D
L R' F' R U R2 D'
L R' F' R U R2 D2
L R' F' R D B2 U
L R' F' R B U R2
L R' F' R B' U R2
L R' F' R B2 U R2
L R' F' U R' D' F2
L R' F' D R U R2
L R' F' D' R U R2
L R' F' D2 R U R2
L' R2 D' L' F L' B2
L' R2 D' L' F B2 L'
L' R2 D' L' B2 F L'
L' R2 D' F L' F B2
L' R2 D' F L' B2 F
L' R2 D' F B2 L' F
L' R2 D' B2 L' F L'
L' R2 D' B2 F L' F
L R2 F' R F' U R'
R' U L F' R U R2
L U R D R F' L'
L U R2 D' F' L' F
F' R L U2 B U' R
R' U F' L R U R2
R' U F' R L U R2
R' U' L F' R U R2
R2 U' L R F' R U
R2 U' L F' R F' U
R2 U' R L F' R U
R2 U' R F' L R U
R2 U' R F' R L U
F' R' L F' R2 U R
R' U' F' L R U R2
R' U' F' R L U R2
R2 U' F' L R F' U
R2 U' F' R L F' U
R2 U' F' R F' L U
B2 R' U2 F' R U R2
R' U2 L F' R U R2
F' R' F' L R2 U R
F' R' F' R2 L U R
R' U2 F' L R U R2
R' U2 F' R L U R2
L U2 F L' B' U' R2
R2 D' L' F D' L' B2
R2 D' L' F D' B2 L'
R2 D' F L' D' F B2
R2 D' F L' D' B2 F
R2 D' F L' F D' B2
L F U2 L' B' U' R2
R' F' L R U R2 D
R' F' L R U R2 D'
R' F' L R U R2 D2
R' F' L R D B2 U
R' F' L R B U R2
R' F' L R B' U R2
R' F' L R B2 U R2
R' F' L U R' D' F2
R' F' L D R U R2
R' F' L D' R U R2
R' F' L D2 R U R2
R2 F' L R F' U R'
U F' L R U L2 R
U F' L R U R L2
R' F' R L U R2 D
R' F' R L U R2 D'
R' F' R L U R2 D2
R' F' R L D B2 U
R' F' R L B U R2
R' F' R L B' U R2
R' F' R L B2 U R2
R' F' R D L B2 U
R2 F' R L F' U R'
R2 F' R F' L U R'
U F' R L U L2 R
U F' R L U R L2
L F' R U2 B U' R
L F' R' F' R2 U R
R2 F' U' L R F' U
R2 F' U' R L F' U
R2 F' U' R F' L U
R' F' D L R U R2
R' F' D R L U R2
R' F' D' L R U R2
R' F' D' R L U R2
R' F' D2 L R U R2
R' F' D2 R L U R2
U2 F2 L F R U R
L B R' F' R U R2
L B' R' F' R U R2
L B2 R' F' R U R2
