R' U F' B U' F2
R' U B F' U' F2
F R U' F' B U
F R U' B F' U
R U' F' B U F2
F R' U F' B U'
F R' U B F' U'
R U' B F' U F2
D' R' F L' D R2
D' R' F D L' R2
D' R' F D R2 L'
R' F U F2 B U'
R' F U B F2 U'
R F U' F2 B U
R F U' B F2 U
R' F' B U' F2 B'
R' F' B U' B' F2
R F' B U F2 B'
R F' B U B' F2
R' B F' U' F2 B'
R' B F' U' B' F2
R B F' U F2 B'
R B F' U B' F2
F L R U' F' B U
F L R U' B F' U
F L R' U F' B U'
F L R' U B F' U'
L' R' U F' B L U'
R' L' U F' B L U'
L' R' U B L F' U'
R' L' U B L F' U'
L' R' U B F' L U'
R' L' U B F' L U'
F L' R U' F' B U
F L' R U' B F' U
F L' R' U F' B U'
F L' R' U B F' U'
F L2 R U' F' B U
F L2 R U' B F' U
F L2 R' U F' B U'
F L2 R' U B F' U'
R' U D F' B U' F2
R' U D B F' U' F2
R' U D' F' B U' F2
R' U D' B F' U' F2
R' U D2 F' B U' F2
F R L U' F' B U
F R L U' B F' U
R' U D2 B F' U' F2
F R L' U' F' B U
F R L' U' B F' U
R' U F' L B U' F2
R' U F' L' B U' F2
R' U F' L2 B U' F2
F R L2 U' F' B U
F R L2 U' B F' U
R' U F' D' L2 B U'
R' U F' D' B L2 U'
R' U F' B L U' F2
R' U F' B L' U' F2
R' U F' B L2 U' F2
R' U F' B U' F2 D
R' U F' B U' F2 D'
R' U F' B U' F2 D2
R' U F' B D' L2 U'
F' R U' F' B U F'
D' R U' B U F L'
F' R U' B F' U F'
R' U B U' F D R2
R' U B D F' U' F2
F R U' D F' B U
F R U' D B F' U
R' U B D' F' U' F2
F R U' D' F' B U
F R U' D' B F' U
R' U B D2 F' U' F2
F R U' D2 F' B U
F R U' D2 B F' U
R' U B F' L U' F2
R' U B F' L' U' F2
R' U B F' L2 U' F2
R' U B F' U' F2 D
R' U B F' U' F2 D'
R' U B F' U' F2 D2
R' U B F' D' L2 U'
F R U' F' D B U
F R U' F' D' B U
F R U' F' D2 B U
F R U' F' B U D
F R U' F' B U D'
F R U' F' B U D2
F R U' F' B D U
F R U' F' B D' U
F R U' F' B D2 U
F R U' B D F' U
F R U' B D' F' U
F R U' B D2 F' U
F R U' B F' U D
F R U' B F' U D'
F R U' B F' U D2
F R U' B F' D U
F R U' B F' D' U
F R U' B F' D2 U
F R D U' F' B U
F R D U' B F' U
F R D' U' F' B U
F R D' U' B F' U
D' R F L' U' B U
F R D2 U' F' B U
F R D2 U' B F' U
D' R F U' B U L'
B R F B' D' L2 R2
B R F B' D' R2 L2
F' R F' B U F' B'
F' R F' B U B' F'
U' R F' B' U R' F2
U' R F' B' U F2 R'
B2 R F' B U F2 B
B2 R F' B U B F2
B R F' B U F2 B2
B R F' B U B2 F2
F' R F2 U' F B U
F R F' B U F B'
F R F' B U B' F
F' R F2 U' B F U
D' R B U F B' L'
D' R B U B' F L'
R2 U' R' B U F L
F' R B F' U F' B'
F' R B F' U B' F'
R' U' R2 F' B U F2
B2 R B F' U F2 B
B2 R B F' U B F2
R' U' R2 B F' U F2
B R B F' U F2 B2
B R B F' U B2 F2
F R B F' U F B'
F R B F' U B' F
U' R B' F' U R' F2
U' R B' F' U F2 R'
B R B' F D' L2 R2
B R B' F D' R2 L2
R U' D F' B U F2
R U' D B F' U F2
R U' D' F' B U F2
F R' L U F' B U'
R U' D' B F' U F2
F R' L U B F' U'
R U' D2 F' B U F2
R U' D2 B F' U F2
F R' L' U F' B U'
F R' L' U B F' U'
F R' L2 U F' B U'
F R' L2 U B F' U'
D' R' U F' U' F2 L'
F' R' U F' B U' F'
F' R' U B F' U' F'
R U' F' D B R2 U
R U' F' B R U F2
R U' F' B R' U F2
R U' F' B R2 U F2
R U' F' B U F2 D
R U' F' B U F2 D'
