F L D' B2 U2 B L
D' L B' U L U L
L U F' R U B' L2
L' U2 F L2 U' L U'
L U2 B' L' D' L' F
F2 U L R U2 F B'
F2 U L R U2 B' F
F2 U R L U2 F B'
F2 U R L U2 B' F
L2 D' L' U2 F B' L2
L2 D' L' U2 B' F L2
F2 U' L R B U2 B2
F2 U' R L B U2 B2
L' F L2 U' L U' L
L F' U R U B' L2
B2 D' L' D' R' F B
B2 D' L' D' R' B F
B2 D' L' D' F R' B
B2 D' L' F D' R' B
B2 D2 R' D L' F B
B2 D2 R' D L' B F
B2 D2 R' D B L' F
D2 B R' U L' B R'
D2 B R' U B L' R'
D2 B R' U B R' L'
D2 B2 R' B L' D F2
D2 B2 U L' R' F' B
D2 B2 U L' R' B F'
D2 B2 U R' L' F' B
D2 B2 U R' L' B F'
D2 B2 U R' B L' F'
D' B2 U' L' R' F B'
D' B2 U' L' R' B' F
D' B2 U' L' F R' B'
D' B2 U' R' L' F B'
D' B2 U' R' L' B' F
