F U L' F2
U F L' F2
U L F L' F2
U L' F L' F2
U L2 F L' F2
F R U L' F2
F R' U L' F2
F R2 U L' F2
F U L F2 L2
F U L' F2 D
F U L' F2 D'
F U L' F2 D2
F U L2 F2 L
U F L F2 L2
U F L' F2 D
U F L' F2 D'
U F L' F2 D2
U F L2 F2 L
F D R2 U L'
U F' U2 R U2
U2 L U' F L' F2
U L F L F2 L2
U L F L' F2 D
U L F L' F2 D'
U L F L' F2 D2
U L F L2 F2 L
U L F' U2 R U2
U2 L' U' F L' F2
D' L' F L U F2
U L' F L F2 L2
U L' F L' F2 D
U L' F L' F2 D'
U L' F L' F2 D2
U L' F L2 F2 L
U L' F' U2 R U2
U2 L2 U' F L' F2
U L2 F L F2 L2
U L2 F L' F2 D
U L2 F L' F2 D'
U L2 F L' F2 D2
U L2 F L2 F2 L
U L2 F L2 F2 L
U L2 F' U2 R U2
R' U F D2 L' F
F R U L F2 L2
F R U L' F2 D
F R U L' F2 D'
F R U L' F2 D2
F R U L2 F2 L
U' R U2 L F L'
F R D R2 U L'
U R F L' R' F'
U R F R' L' F'
F2 R F' U L' F2
D R F' R' U F'
U R F2 R' F' L'
R2 U' D2 B R' U2
F R' U L F2 L2
F R' U L' F2 D
F R' U L' F2 D'
F R' U L' F2 D2
F R' U L2 F2 L
F' R' D' F2 U F2
F R' D R2 U L'
R U2 L U' F L'
F2 R' F' U L' F2
F R2 U L F2 L2
F R2 U L' F2 D
F R2 U L' F2 D'
F R2 U L' F2 D2
F R2 U L2 F2 L
D2 R2 U' B R' U2
D R2 U' B U2 L
F R2 D R2 U L'
U' R2 D2 B R' U2
U R2 F L' R2 F'
U R2 F R2 L' F'
F2 R2 F' U L' F2
U R2 F2 R2 F' L'
R2 D R2 U F' L'
D' U L' F' D' L2
F' U L2 D F2 L'
F U L F' L2 F'
F U L F2 L2 D
F U L F2 L2 D'
F U L F2 L2 D2
F U L' R F2 R'
F U L' R2 F2 R2
F U L' F D F
F U L' F D' F
F U L' F D2 F
F U L' F' D F'
F U L' F' D' F'
F U L' F' D2 F'
F U L2 F' L F'
F U L2 F2 L D
F U L2 F2 L D'
F U L2 F2 L D2
F U L2 F2 D L
F U L2 F2 D' L
