U L R' B' U B'
L U R' B' U B'
U R' L B' U B'
D2 F2 U R' B U
U L R B' R2 U B'
U L R' D B' L2 U
U2 L R' B' U B' L'
U L R' B' U D B'
U L R' B' U D' B'
U L R' B' U D2 B'
U L R' B' U B' D
U L R' B' U B' D'
U L R' B' U B' D2
U L R' B' D U B'
U L R' B' D' U B'
U L R' B' D2 U B'
U L R2 B' R U B'
F' L U R' B' U B'
F2 L U R' B' U B'
F L U R' B' U B'
U' L U2 R' B' U B'
U L D R' B' L2 U
R' L F2 B' U B' L'
R' L B' U' R U2 B'
L R B' R2 U B' L
R L B' R2 U B' L
R' L B' F2 U B' L'
D2 L F2 U R' B U
U L' R' U2 F U' B2
U L' R' D L2 B' U
U L' D L2 R' B' U
U L' D R' L2 B' U
L R' F2 B' U B' L'
L R' B' U' R U2 B'
L R' B' F2 U B' L'
U' L' F U2 R' U B2
D2 L' F2 U R' B U
U L2 R' U B' R' B'
U L2 R' B' U B' R'
L' U L2 R' B' U B'
D2 L2 F2 U R' B U
L' U R' L2 B' U B'
L' U R' U2 F U' B2
L' U R' D L2 B' U
L U R B' R2 U B'
L U R' D B' L2 U
L2 U R' B' U R' B'
L U R' B' U D B'
L U R' B' U D' B'
L U R' B' U D2 B'
L U R' B' U B' D
L U R' B' U B' D'
L U R' B' U B' D2
L U R' B' D U B'
L U R' B' D' U B'
L U R' B' D2 U B'
L' U D L2 R' B' U
L' U D R' L2 B' U
L U R2 B' R U B'
L U D R' B' L2 U
U R L B' R2 U B'
U2 R B D' F2 B R'
U2 R B D' B R' F2
U2 R B D' B F2 R'
U2 R' L B' U B' L'
U R' L D B' L2 U
L' U' F U2 R' U B2
U R' L B' U D B'
U R' L B' U D' B'
U R' L B' U D2 B'
U R' L B' U B' D
U R' L B' U B' D'
U R' L B' U B' D2
U R' L B' D U B'
U R' L B' D' U B'
U R' L B' D2 U B'
U R' L' U2 F U' B2
U R' L' D L2 B' U
U R' L2 U B' R' B'
U R' L2 B' U B' R'
U R' U B D' B R'
D2 R' B U' R F2 U2
D2 R' B U' F2 U2 L'
U R' B L B' U B2
U R' B U D' B R'
U R' B D' U B R'
U R' B2 L B' U B
U R2 L B' R U B'
L' U2 B2 U F L U'
U' R2 F2 L' F U' B2
L' D U L2 R' B' U
L' D U R' L2 B' U
L D U R' B' L2 U
F' U L R' B' U B'
F2 U L R' B' U B'
F U L R' B' U B'
D U L2 D R' B U
U D L2 D R' B U
F' U R' L B' U B'
F2 U R' L B' U B'
D2 U R' D' L2 B U
D2 U R' D' B L2 U
D2 U R' D2 B U B
D2 U R' B U D2 B2
D2 U R' B U' F2 U2
D2 U R' B D' L2 U
D2 U R' B D2 U B2
F U R' L B' U B'
U2 D F' R D' F2 B2
U2 D F' R D' B2 F2
B2 U' L U2 B' L' U
U D2 R' D' L2 B U
U D2 R' D' B L2 U
U D2 R' D2 B U B
U D2 R' B U D2 B2
U D2 R' B U' F2 U2
U D2 R' B D' L2 U
U D2 R' B D2 U B2
D U2 F' R D' F2 B2
D U2 F' R D' B2 F2
L D2 F2 U R' B' U
D F L' U L' R' U
D F L' U R' L' U
L F U R' B' U B'
B' D L2 F L' B' U2
D F' R D' F2 B2 L
D F' R D' B2 L F2
D F' R D' B2 F2 L
D F' U L2 R' U R2
D F' U R' L2 U R2
L F' U R' B' U B'
D F' U2 R D' F2 B2
D F' U2 R D' B2 F2
D2 F2 L U R' B U
R' F2 L B' U B' L2
D2 F2 L' U R' B U
D2 F2 L2 U R' B U
D2 F2 U R' D B U
D2 F2 U R' D' B U
D2 F2 U R' D2 B U
D2 F2 U R' B U D
D2 F2 U R' B U D'
D2 F2 U R' B U D2
D2 F2 U R' B D U
D2 F2 U R' B D' U
D2 F2 U R' B D2 U
L F2 U R' B' U B'
U B L B' R' U B2
F' D2 F2 U R' B U
F2 D2 F2 U R' B U
F D2 F2 U R' B U
U B U D' B R' F'
U B D' U B R' F'
R B D' F2 B L R'
R B D' F2 B R' L
R B D' B L R' F2
R B D' B L F2 R'
R B D' B R' L F2
R B D' B R' F2 L
R B D' B F2 L R'
R B D' B F2 R' L
D' B' D L B' U2 B'
R B2 L U' R2 B' U
R B2 L U' B' R2 U
U2 B2 U L U2 B' U
U2 B2 U L' F L2 U'
D' B2 U' L R2 F U'
D' B2 U' L F R2 U'
D' B2 U' R2 L F U'
