B R B L U' R2
R' U2 R2 B U' R'
R' D2 L2 F' U R
R' D2 F' L2 U R
R B U' D' R' F2
R B U' D' F2 R'
R B U2 R2 U R
R B D' U' R' F2
R B D' U' F2 R'
R B D2 L2 U' R'
B2 L R B U L U2
B L R B L U' R2
R' L U2 R2 B U' R'
R' L D2 L2 F' U R
R' L D2 F' L2 U R
L' R B U' D' R' F2
L' R B U' D' F2 R'
L' R B U2 R2 U R
L R B U' D' R' F2
L R B U' D' F2 R'
L2 R B U' D' R' F2
L2 R B U' D' F2 R'
L' R B D' U' R' F2
L' R B D' U' F2 R'
L R B U2 R2 U R
L' R B D2 L2 U' R'
L2 R B U2 R2 U R
R L B U' D' R' F2
R L B U' D' F2 R'
R L B U2 R2 U R
L R B D' U' R' F2
L R B D' U' F2 R'
L2 R B D' U' R' F2
L2 R B D' U' F2 R'
L R B D2 L2 U' R'
L2 R B D2 L2 U' R'
R L B D' U' R' F2
R L B D' U' F2 R'
R L B D2 L2 U' R'
B2 L B' R B U' R2
B2 L B2 R B U' R'
R' L' U2 R2 B U' R'
L' R' U2 R2 B U' R'
L R' U2 R2 B U' R'
L2 R' U2 R2 B U' R'
B L' R B L U' R2
F2 L' R' D2 F' U R
F2 L' R' F' B U R'
F2 L' R' B F' U R'
R' L' D2 L2 F' U R
L' R' D2 L2 F' U R
L R' D2 L2 F' U R
L2 R' D2 L2 F' U R
R' L' D2 F' L2 U R
L' R' D2 F' L2 U R
L2 R' D2 F' L2 U R
L R' D2 F' L2 U R
F2 L' D' R' F' B U
F2 L' D' R' B F' U
R L' B U' D' R' F2
R L' B U' D' F2 R'
R L' B U2 R2 U R
R L' B D' U' R' F2
R L' B D' U' F2 R'
R L' B D2 L2 U' R'
F2 L' D2 R' F' U R
R' L2 U2 R2 B U' R'
F2 L' B U R' F' L'
R' L2 D2 L2 F' U R
R' L2 D2 F' L2 U R
B L2 R B L U' R2
R L2 B U' D' R' F2
R L2 B U' D' F2 R'
R L2 B U2 R2 U R
R L2 B D' U' R' F2
R L2 B D' U' F2 R'
R L2 B D2 L2 U' R'
B2 R L B U L U2
B R L B L U' R2
B R L' B L U' R2
B R L2 B L U' R2
D2 R U2 R2 F' U R
D' R U2 R2 F' B U
D' R U2 R2 B F' U
D' R D' F' B U' F'
D' R D' B F' U' F'
D2 R D2 L2 B U' R'
D' R D2 L2 F' B U'
D' R D2 L2 B F' U'
D R D' B U' R' F2
D R D' B U' F2 R'
B R D' F2 B L U'
B R D' B L F2 U'
B R D' B F2 L U'
D' R D2 F' L2 B U'
D' R D2 F' B L2 U'
D2 R D2 B L2 U' R'
D' R D2 B L2 F' U'
D' R D2 B F' L2 U'
B R F B L U' R2
D' R F' U2 R2 F' U
D' R F' D' B U' F2
D' R F' D2 L2 B U'
D' R F' D2 B L2 U'
D' R F' B U' D' F2
D' R F' B U2 R2 U
D' R F' B D' U' F2
D' R F' B D2 L2 U'
B R F' B L U' R2
B R F2 B L U' R2
D' R B U2 R2 B U
B R B L U' R2 D
B R B L U' R2 D'
B R B L U' R2 D2
B R B L D' F2 U'
B R B L F U' R2
B R B L F' U' R2
B R B L F2 U' R2
D' R B D' F' U' F'
D' R B D2 L2 F' U'
D' R B D2 F' L2 U'
D' R B F' U' D' F2
D' R B F' U2 R2 U
D' R B F' D' U' F2
D' R B F' D2 L2 U'
B R B D' L F2 U'
B R B D' F2 L U'
B R B F L U' R2
B R B F' L U' R2
B R B F2 L U' R2
F2 R' L' D2 F' U R
F2 R' L' F' B U R'
F2 R' L' B F' U R'
D' R' U2 R2 F' B U'
D' R' U2 R2 B F' U'
D' R' D F' B U B
D' R' D B F' U B
D R' D F' U R B2
D R' D F' U B2 R
D' R' D2 L2 F' B U
D' R' D2 L2 B F' U
F2 R' D2 L' F' U R
D' R' D2 F' L2 B U
D' R' D2 F' B L2 U
F' R' D2 F' L' U R
D' R' D2 B L2 F' U
D' R' D2 B F' L2 U
F' R' F' L' B U R'
D2 R' F' U D R B2
D2 R' F' U D B2 R
D2 R' F' U2 R2 U' R'
D' R' F' U2 R2 F' U'
D2 R' F' D U R B2
D2 R' F' D U B2 R
D' R' F' D B U B
D2 R' F' D2 L2 U R
D' R' F' D2 L2 B U
D' R' F' D2 B L2 U
D' R' F' B U D B2
D' R' F' B U2 R2 U'
D' R' F' B D U B2
D' R' F' B D2 L2 U
F' R' F' B L' U R'
F2 R' B L' F' U R'
D' R' B U2 R2 B U'
D' R' B D F' U B2
D' R' B D2 L2 F' U
D' R' B D2 F' L2 U
D' R' B F' U D B2
D' R' B F' U2 R2 U'
D' R' B F' D U B2
D' R' B F' D2 L2 U
F' R' B F' L' U R'
R' U2 R2 F B U' R'
R' U2 R2 F' B U' R'
R' U2 R2 F2 B U' R'
R' U2 R2 B U' R' D
R' U2 R2 B U' R' D'
R' U2 R2 B U' R' D2
R' U2 R2 B U' D R'
R' U2 R2 B U' D' R'
R' U2 R2 B U' D2 R'
R' U2 R2 B D U' R'
R' U2 R2 B D' U' R'
R' U2 R2 B D2 U' R'
R' U2 R2 B F U' R'
R' U2 R2 B F' U' R'
R' U2 R2 B F2 U' R'
R U2 R2 D2 F' U R
R U2 R2 F' B U R'
R U2 R2 B F' U R'
R' U2 B R2 B U' R
R' D L F' B' U B'
R' D L B' F' U B'
R' D F' L B' U B'
B U R' D F' L' B2
B U R' D F' B2 L'
B U R' D B2 F' L'
B U R' F' L' D B2
B U R' F' D L' B2
B U R' F' D B2 L'
R' D2 L F' L U R
R' D2 L2 F' U R D
R' D2 L2 F' U R D'
R' D2 L2 F' U R D2
R' D2 L2 F' U D R
R' D2 L2 F' U D' R
R' D2 L2 F' U D2 R
R' D2 L2 F' D U R
R' D2 L2 F' D' U R
R' D2 L2 F' D2 U R
R' D2 L2 F' B U R
R' D2 L2 F' B' U R
R' D2 L2 F' B2 U R
R' D2 L2 B F' U R
R' D2 L2 B' F' U R
R' D2 L2 B2 F' U R
R D2 L2 D2 B U' R'
R D2 L2 F' B U' R
R D2 L2 B F' U' R
R' D2 F' L2 U R D
R' D2 F' L2 U R D'
R' D2 F' L2 U R D2
R' D2 F' L2 U D R
R' D2 F' L2 U D' R
R' D2 F' L2 U D2 R
R' D2 F' L2 D U R
R' D2 F' L2 D' U R
R' D2 F' L2 D2 U R
R' D2 F' L2 B U R
R' D2 F' L2 B' U R
R' D2 F' L2 B2 U R
R' D2 F' U R D' B2
R' D2 F' U D' R B2
R' D2 F' U D' B2 R
R' D2 F' D' U R B2
R' D2 F' D' U B2 R
R' D2 F' B L2 U R
R' D2 F' B' L2 U R
R' D2 F' B2 L2 U R
R D2 F' L2 B U' R
R' D2 B L2 F' U R
R D2 F' B L2 U' R
R' D2 B F' L2 U R
R' D2 B' L2 F' U R
R' D2 B' F' L2 U R
R' D2 B2 L2 F' U R
R D2 B L2 F' U' R
R' D2 B2 F' L2 U R
R D2 B F' L2 U' R
B D R B L U' R2
R F B U' D' R' F2
R F B U' D' F2 R'
R F B U2 R2 U R
R F B D' U' R' F2
R F B D' U' F2 R'
R F B D2 L2 U' R'
D2 F' R' F' L' U R2
D' F' R' F' L' B U
D' F' R' F' B L' U
D' F' R' B F' L' U
R2 F' R' B U' R' F'
R' F' U B D R' B2
R' F' U B' D B2 R'
R' F' D L B' U B'
